"ID","Name","Long","Lat","X1960","X1970","X1980","X1991","X2000","X2010"
3550308,"RM Sao Paulo",-46.57038318,-23.5673865,3781446,5924615,12588725,15444981,17878703,19672582
3304557,"RM Rio de Janeiro",-43.22787513,-22.87665212,3307163,4251918,8758420,9796649,10869255,11838752
3106200,"RM Belo Horizonte",-43.92645317,-19.93752429,683908,1235030,2973102,3910097,4819288,5413627
2927408,"RM Salvador",-38.48806148,-13.01477191,649453,1007195,2193387,3097459,3797499,4473002
4314902,"RM Porto Alegre",-51.22866046,-30.03003677,641173,885545,2231392,3026819,3718778,3960068
5300108,"RIDE Distrito Federal (Brasilia)",-47.88790548,-15.79408736,130796,535079,1176935,1601094,2952276,3710543
2304400,"RM Fortaleza",-38.58992756,-3.723805035,507108,857980,1699390,2460827,3056769,3610379
2611606,"RM Recife",-34.88894194,-8.062762483,797234,1060701,2313216,2840142,3255288,3586441
4106902,"RM Curitiba",-49.27184789,-25.432956,361309,609026,1532329,2101681,2768394,3168980
3509502,"RM Campinas",-47.06015627,-22.9073425,217219,375864,664559,847595,2338148,2798477
5208707,"RM Goiania",-49.25581428,-16.67330977,155013,326864,717526,922222,1743297,2173006
1302603,"RM Manaus",-60.02333518,-3.134691491,169357,311622,633392,1011501,1405835,2106866
1501402,"RM Belem",-48.48782569,-1.459845,389538,633374,1045533,1434634,1838763,2100319
3205309,"RM Grande Vitoria",-40.32220873,-20.32015379,85242,133019,207747,258777,1438596,1685384
3548500,"RM Baixada Santista (Santos)",-46.33137085,-23.9337375,262997,345630,416681,428923,1476820,1663082
2408102,"RM Natal",-35.25225473,-5.750898538,162537,264379,416898,606887,1124669,1350840
2111300,"RM Grande Sao Luis",-44.29791856,-2.531885985,159628,265486,449432,696371,870028,1327881
2704302,"RM Maceio",-35.70162991,-9.660822152,168055,263670,399298,629041,1040638,1210869
2507507,"RM Joao Pessoa",-34.87338481,-7.14938202,155117,221546,329942,497600,597934,1198675
2211001,"RIDE Grande Teresina",-42.80527046,-5.086341952,144799,220487,377774,599272,715360,1151088
4209102,"RM Norte/Nordeste Catarinense (Joinville)",-48.84940914,-26.30451765,70687,126058,235812,346332,906982,1094570
4205407,"RM Florianopolis",-48.54763738,-27.58779555,98520,138337,187871,254941,816315,1012831
5103403,"RM Vale do Rio Cuiaba",-56.07325204,-15.56998901,57860,100860,212984,402813,483346,834060
5002704,"Campo Grande",-36.79084005,-9.956922603,74249,140233,291777,526126,663621,787204
4113700,"RM Londrina",-51.16277342,-23.312156,134821,228101,301711,390100,678032,764258
4202404,"RM Vale do Itajai (Blumenau)",-49.05763088,-26.91610771,67092,100275,157258,211862,558165,689909
2504009,"RM Campina Grande",-35.88385911,-7.22149704,207445,195303,247820,326307,355331,687135
2611101,"RIDE Petrolina-Juazeiro",-40.49999933,-9.397375515,35517,61252,104300,175406,218538,686530
3549904,"Sao Jose dos Campos",-45.8841754,-23.1840615,76994,148342,287513,442370,539313,627544
4115200,"RM Maringa",-51.93988187,-23.42228,104131,121334,168239,240292,517490,612617
3543402,"Ribeirao Preto",-47.80547592,-21.1848345,145267,212879,318496,436682,504923,605114
2700300,"RM Agreste (Arapiraca)",-36.65729651,-9.755907011,56657,94287,136179,164921,186466,601251
3170206,"Uberlandia",-48.27795018,-18.91899861,87581,124706,240961,367061,501214,600285
3552205,"Sorocaba",-47.45785325,-23.499323,136271,175677,269830,379006,493468,586311
2800308,"Aracaju",-37.04821264,-10.9072158,114162,183670,293131,402341,461534,570937
2307304,"RM Cariri (Juazeiro do Norte)",-39.31699336,-7.210766,67513,96047,135616,173566,212133,564557
2910800,"Feira de Santana",-38.9600331,-12.22928425,139747,187290,291504,406447,480949,556756
4204608,"RM Carbonifera (Criciuma)",-49.36593956,-28.67357225,62650,81452,101379,146162,170420,550243
4208203,"RM Foz do Rio Itajai (Itajai)",-48.65702321,-26.90742624,55515,63139,86460,119631,147494,532830
3136702,"Juiz de Fora",-43.34881727,-21.76092431,181389,238510,307525,385996,456796,517872
1600303,"RM Macapa",-51.05740546,0.03895101,46905,86097,137451,169579,283308,499116
3301009,"Campos dos Goytacazes",-41.33047649,-21.75189863,292292,318806,348461,389109,406989,463545
4305108,"Caxias do Sul",-51.17886021,-29.16689901,102702,144871,220566,290925,360419,435482
1100205,"Porto Velho",-63.83144565,-8.76889179,51049,84048,133898,287534,334661,426558
3549805,"Sao Jose do Rio Preto",-49.38134769,-20.8126365,82119,122134,188601,283761,358523,408435
4204202,"RM Chapeco",-52.61703111,-27.10683702,51981,49865,83768,122889,146967,403458
3525904,"Jundiai",-46.88527397,-23.187668,117932,169076,258808,289269,323397,370251
3538709,"Piracicaba",-47.64684624,-22.723722,115403,152505,214295,283833,329158,364872
3143401,"Montes Claros",-46.57370269,-22.43354882,131337,116486,177308,250062,306947,361971
4218707,"RM Tubarao",-49.00526808,-28.48003395,63268,66876,75237,95058,88470,356790
4209300,"RM Lages",-50.33022242,-27.81725946,121027,128728,129685,151100,157682,350607
2105302,"RM Sudoeste Maranhense (Imperatriz)",-47.47981081,-5.526524025,39331,80827,220095,276502,230566,345878
3506003,"Bauru",-49.08300087,-22.3251225,92099,131936,186644,261112,316064,344039
1200401,"Rio Branco",-58.11793935,-15.23568281,49075,83977,117103,187169,253059,335796
5201108,"Anapolis",-48.9572179,-16.32882574,68016,105029,180015,239378,288085,335032
4314407,"Pelotas",-52.34432006,-31.71959788,178265,207869,259950,291100,323158,327778
3516200,"Franca",-47.40233163,-20.536097,66702,93638,148997,233098,287737,318785
2604106,"Caruaru",-35.96707336,-8.285898,106231,142653,172532,213697,253634,314951
4119905,"Ponta Grossa",-50.16144206,-25.092547,90889,126940,186647,233984,273616,311697
2933307,"Vitoria da Conquista",-40.83980954,-14.84800481,141835,125573,170624,225091,262494,306374
3303906,"Petropolis",-43.17733658,-22.51059861,150300,189140,242009,255468,286537,296044
3170107,"Uberaba",-47.9836249,-19.71353461,87581,124490,199203,211824,252051,296000
1506807,"Santarem",-54.71857017,-2.43621333,91211,135215,191950,265062,262538,294774
4104808,"Cascavel",-38.23968594,-4.131433678,39598,89981,163459,192990,245369,286172
1400100,"Boa Vista",-60.67053267,2.816681919,26168,36464,67047,144249,200568,284258
3554102,"Taubate",-45.5566087,-23.0265555,77307,110585,169265,206965,244165,278724
3526902,"Limeira",-47.40193952,-22.562194,59824,90963,150558,207770,249046,276010
3127701,"Governador Valadares",-41.94708133,-18.8528824,120602,162020,196115,230524,247131,263594
4316907,"Santa Maria",-35.69036386,-5.838518701,120975,156609,181579,217592,243611,261027
2408003,"Mossoro",-37.35687414,-5.193801235,57690,97245,145989,192267,213841,259886
3306305,"Volta Redonda",-44.09352188,-22.5099676,88740,125295,183641,220305,242063,257996
4108304,"Foz do Igua_u",-54.58710249,-25.54249328,28212,33966,136321,190123,258543,256081
1504208,"Maraba",-49.14202533,-5.352605763,20075,24474,59915,123668,168020,233462
3548906,"Sao Carlos",-53.01739427,-27.07863508,61287,85425,119542,158221,192998,221936
3529005,"Marilia",-49.95164564,-22.214933,89198,98176,121774,161149,197342,216684
3167202,"Sete Lagoas",-44.23959462,-19.45828742,41405,66585,100628,144014,184871,214071
3122306,"Divinopolis",-44.89388553,-20.14207397,52840,80344,117330,151462,183962,213076
3524402,"Jacarei",-45.9695932,-23.3048805,34860,61216,115732,163869,191291,211308
3503208,"Araraquara",-48.17443994,-21.7903595,81600,100438,128109,166731,182471,208725
3541406,"Presidente Prudente",-51.38676558,-22.1227435,71270,105707,136846,165484,189186,207625
3302403,"Macae",-41.77506429,-22.36870497,58805,65318,75851,100895,132461,206748
2914802,"Itabuna",-39.27310895,-14.78903955,116967,112721,153342,185277,196675,204710
4315602,"Rio Grande",-52.0867697,-32.05044579,100378,116488,146115,172422,186544,197253
5003702,"Dourados",-54.81128912,-22.22723554,84955,79176,106493,135894,164949,196068
5107602,"Rondonopolis",-54.63358704,-16.47016287,22554,62086,81366,126627,150227,195550
3201209,"Cachoeiro de Itapemirim",-41.11191881,-20.85011235,91564,100010,123699,143449,174879,189878
2312908,"Sobral",-40.34866803,-3.688037684,72511,102197,118026,127489,155276,188271
3543907,"Rio Claro",-44.13940564,-22.73172683,59843,78040,110212,138243,168218,186299
3300704,"Cabo Frio",-42.0200748,-22.88076467,27441,44379,70955,84915,126828,186222
4314100,"Passo Fundo",-52.40709509,-28.26176713,93179,93850,121156,147318,168458,184869
2913606,"Ilheus",-39.04318429,-14.79332027,103274,107971,131454,223750,222127,184231
3303401,"Nova Friburgo",-42.53277126,-22.28646146,70145,90420,123370,167081,173418,182016
3502804,"Ara_atuba",-50.43922607,-21.205476,79777,108512,129304,159557,169254,181618
3300407,"Barra Mansa",-44.17243137,-22.54530113,63814,101660,134741,172216,170753,177861
5218805,"Rio Verde",-50.92968093,-17.7945434,39823,55697,74694,96309,116552,176502
4106605,"Cruzeiro do Oeste",-53.08182161,-23.77690486,135816,369730,253827,207810,170063,175781
1502400,"Castanhal",-47.92664314,-1.295756805,19717,37910,65251,102071,134496,173096
3300100,"Angra dos Reis",-44.31962726,-23.00911594,28773,40276,57861,85571,119247,169270
4109401,"Guarapuava",-51.46343108,-25.39359198,96947,110903,158587,159634,155161,167463
3305802,"Teresopolis",-42.96295671,-22.40900495,52318,73128,98705,120709,138081,163805
2804805,"Nossa Senhora do Socorro (Cotinguiba)",-37.12849613,-10.84875418,7713,9346,13688,67574,131679,160829
2103000,"Caxias",-43.35853943,-4.86167499,129271,88334,125507,145725,139756,155202
3523909,"Itu",-47.29974984,-23.2654425,37027,49091,74204,107314,135366,154200
3151800,"Po_os de Caldas",-46.56641005,-21.78736358,38198,57565,86972,110123,135627,152496
2918001,"Jequie",-40.08860733,-13.85566401,111801,100174,116868,144772,147202,151921
1702109,"Araguaina",-48.20870525,-7.19132894,10622,37780,72069,103315,113143,150520
3538006,"Pindamonhangaba",-45.46204885,-22.92666873,39142,48222,69562,102063,126026,147034
3507605,"Bragan_a Paulista",-46.54233337,-22.9568955,68469,63676,84048,108980,125031,146663
2207702,"Parnaiba",-41.77817059,-2.903360145,63496,79216,102181,127929,132282,145729
3522307,"Itapetininga",-48.0461429,-23.5878725,46428,63606,84384,105132,125559,144416
2900702,"Alagoinhas",-38.42261577,-12.13418259,74455,77963,102174,116894,130095,142160
3203205,"Linhares",-40.0653058,-19.39810593,66418,92329,123168,119690,112617,141254
1500107,"Abaetetuba",-48.88440382,-1.723469863,44584,57520,74545,99989,119152,141054
4118204,"Paranagua",-48.52473284,-25.5068415,38825,62327,81974,107675,127339,140450
3148004,"Patos de Minas",-46.51591568,-18.59257082,96693,76211,86121,102946,123881,138836
2903201,"Barreiras",-45.00416844,-12.14492489,36971,20864,41462,92640,131849,137428
3530706,"Mogi Gua_u",-46.94447409,-22.36572019,24398,42710,73549,107454,124228,137286
3168606,"Teofilo Otoni",-41.50963517,-17.86253981,127447,133017,128827,140833,129424,134733
3525300,"Jau",-48.55814139,-22.29579099,53536,56301,74011,94116,112104,131068
3152501,"Pouso Alegre",-45.93714428,-22.230303,27208,38062,57364,81836,106776,130586
2616407,"Vitoria de Santo Antao",-35.29386424,-8.118748,88993,80537,93203,106848,117609,130540
2606002,"Garanhuns",-36.49305028,-8.88890553,113392,71623,87038,103341,117749,129392
3507506,"Botucatu",-48.44128938,-22.8883815,43595,51954,64539,90761,108306,127370
2925303,"Porto Seguro",-39.06211352,-16.44905618,46213,33108,46304,34661,95721,126770
3504107,"Atibaia",-46.5550625,-23.116308,23051,36838,57807,86336,111300,126614
3105608,"Barbacena",-43.77619332,-21.22491538,66284,73898,86388,99954,114126,126325
4322400,"Uruguaiana",-57.08182491,-29.75982317,63713,74613,91497,117456,126936,125507
3170701,"Varginha",-45.43188614,-21.55708004,33221,38100,64906,88022,108998,123120
1502103,"Cameta",-49.49783017,-2.24683848,55648,59754,79317,85187,97624,120904
4101408,"Apucarana",-51.45998514,-23.55159298,66091,69302,80245,95064,107827,120884
3304201,"Resende",-44.44361342,-22.47118359,48797,66907,87335,91757,104549,119801
4127700,"Toledo",-46.37897266,-22.74339481,24959,68885,81282,94879,98200,119353
3503307,"Araras",-47.38582953,-22.35708652,38875,53422,65017,87459,104196,118898
4316808,"Santa Cruz do Sul",-52.42992859,-29.71976843,76854,86787,99636,117773,107632,118287
2103307,"Codo",-43.88608024,-4.4513375,71781,93003,108965,111967,111146,118072
4301602,"Bage",-54.10708329,-31.33050184,77392,90280,100135,118967,118767,116792
3118304,"Conselheiro Lafaiete",-43.78844466,-20.6608518,55419,50960,72438,89059,102836,116527
2306405,"Itapipoca",-39.58348158,-3.4994355,78770,94846,103823,77263,94369,116065
1501709,"Bragan_a",-46.76575421,-1.053523956,67938,61934,85087,97149,93779,113165
3511102,"Catanduva",-48.97587094,-21.1395385,48324,58251,72866,93317,105847,112843
3505500,"Barretos",-48.56737784,-20.55845551,58005,65574,72769,95414,103913,112102
3518404,"Guaratingueta",-45.19160013,-22.81742509,52044,68869,84879,102072,104219,112091
3300209,"Araruama",-42.34109602,-22.87743839,30904,40031,49822,59024,82803,112028
3201506,"Colatina",-40.63031755,-19.53627008,154966,105096,111676,106845,112711,111794
3551702,"Sertaozinho",-35.44175075,-6.750797546,26201,31066,51544,78776,94664,110094
3103504,"Araguari",-48.19160538,-18.64826953,51785,63368,83523,91283,101974,109779
3131703,"Itabira",-43.22395162,-19.63816949,36821,56352,71115,85606,98322,109551
3204906,"Sao Mateus",-39.8582006,-18.71844697,40786,41150,55083,73903,90460,109067
3506508,"Birigui",-50.33932852,-21.29239229,30835,34976,50889,75125,94300,108722
2924009,"Paulo Afonso",-38.21832897,-9.403331697,24781,46126,71131,85619,96499,108419
3554003,"Tatui",-47.84946403,-23.3485765,31174,39760,55489,76816,93430,107975
4302105,"Bento Gon_alves",-51.51556031,-29.16740193,33956,41979,58941,78643,91486,107341
3147907,"Passos",-46.61141257,-20.7192119,46907,54879,69054,84622,97211,106313
3545209,"Salto",-47.29241563,-23.20407381,15351,21772,42376,72333,93159,105569
1500602,"Altamira",-52.21437631,-3.20565951,12423,15345,46509,72408,77439,105030
4101507,"Arapongas",-51.43827973,-23.41351653,38067,51210,54688,64556,85428,104161
5003207,"Corumba",-57.64898546,-19.00637465,59556,81887,81145,88411,95701,103772
3534708,"Ourinhos",-49.86857984,-22.9772675,33763,49221,59739,76923,93868,103026
1303403,"Parintins",-56.73629215,-2.627052586,27506,38086,51391,58783,90150,102066
5008305,"Tres Lagoas",-51.71000063,-20.78867916,32023,55513,57904,68162,79059,101722
3169901,"Uba",-42.93678646,-21.11859695,49874,44503,53311,66511,85065,101466
3510500,"Caraguatatuba",-45.41081838,-23.6220065,9697,15073,33799,52878,78921,100899
3143906,"Muriae",-42.3610749,-21.13204679,52600,58153,69990,84585,92101,100861
2510808,"Patos",-37.27691334,-7.024491668,61178,46414,65160,81298,91761,100695
2101202,"Bacabal",-44.78155596,-4.23152463,108509,69578,81373,98793,91823,99960
1501303,"Barcarena",-48.62707289,-1.505767005,15261,17498,20021,45946,63268,99800
4127502,"Tibagi",-50.41147012,-24.51328807,40389,57624,75177,87722,87696,99177
1503606,"Itaituba",-55.99004886,-4.26372948,12431,12690,38584,116402,94750,97343
3134202,"Ituiutaba",-49.46223519,-18.97306768,70706,64656,74247,84577,89091,97159
1508100,"Tucurui",-49.66718437,-3.766889084,5609,9921,61140,81623,73798,97109
2305506,"Iguatu",-53.08600508,-24.71126184,50882,75682,82949,75649,85615,96523
4307005,"Erechim",-52.2758769,-27.63340581,65972,48677,61114,72318,90347,96105
3302205,"Itaperuna",-41.88620318,-21.21059108,78130,60622,63086,78000,86720,95876
3504008,"Assis",-50.41751004,-22.66283502,42666,57220,67357,85391,87251,95156
3300308,"Barra do Pirai",-43.82845245,-22.46959629,45367,59076,71931,79199,88503,94855
2803500,"Lagarto",-37.66635341,-10.91530097,47214,51131,58320,72144,83334,94852
3104007,"Araxa",-46.94000989,-19.5913298,28010,35676,53404,69911,78997,93683
5211503,"Itumbiara",-49.22087008,-18.41768247,48402,64162,78043,75161,81430,92942
1501808,"Breves",-50.4808948,-1.6907365,34018,38201,55749,72140,80158,92865
3138203,"Lavras",-44.99993111,-21.24287024,37262,44449,52715,65893,78772,92171
3526704,"Leme",-47.38870797,-22.185436,21389,31229,46257,68215,80757,91804
2925501,"Prado",-39.22923842,-17.32956399,61164,95148,104125,86940,90642,90967
2928703,"Santo Ant_nio de Jesus",-39.26113126,-12.96800777,33468,39726,51583,64331,77368,90949
3132404,"Itajuba",-45.4645825,-22.43060057,50248,51716,60593,75014,84135,90679
2932903,"Valen_a",-43.70484368,-22.24471943,39842,48038,66283,66931,77509,88729
5211909,"Jatai",-51.72081804,-17.88623233,27680,41364,53387,65957,75451,88048
3305208,"Sao Pedro da Aldeia",-42.10352867,-22.83720319,19396,27721,37502,50474,63227,88013
5102504,"Caceres",-57.67476231,-16.07409563,28078,85699,59057,77540,85857,87912
3522406,"Itapeva",-46.21955686,-22.76974039,33418,49122,65544,81858,82866,87765
3155702,"Rio Piracicaba",-43.17982375,-19.95494117,38996,53220,60820,73016,80828,87618
2612505,"Santa Cruz do Capibaribe",-36.20395002,-7.9551895,7591,11685,21112,38332,59048,87538
4104303,"Campo Mourao",-52.38111509,-24.0412232,141157,77118,75427,82318,80476,87287
2802908,"Itabaiana",-35.33753339,-7.3309315,44541,41640,52596,64838,76813,86981
5205109,"Catalao",-47.94770322,-18.16957336,25699,27338,39168,54525,64347,86597
3530805,"Moji Mirim",-46.95636713,-22.4326955,27406,36301,50634,64753,81467,86244
3113404,"Caratinga",-42.14370705,-19.78963492,106482,109772,110035,125686,77789,85322
3508504,"Ca_apava",-45.70773037,-23.10066375,23841,30712,51347,66058,76130,84844
3557105,"Votuporanga",-49.97467202,-20.41947,32566,39443,52281,66166,75641,84728
3147006,"Paracatu",-46.87541889,-17.21974191,25348,36821,49010,62774,75216,84687
3162500,"Sao Joao del Rei",-44.26097273,-21.13550897,57992,55230,64693,72747,78616,84404
4303004,"Cachoeira do Sul",-52.89341256,-30.04581998,84512,94261,93338,89148,87873,83827
3549102,"Sao Joao da Boa Vista",-46.79635078,-21.972011,38999,44471,55935,69148,77387,83661
2101400,"Balsas",-46.03899267,-7.53116999,16845,19385,23700,41648,60163,83537
3504503,"Avare",-48.92326319,-23.1031935,36192,37854,46918,61101,76472,82935
2101608,"Barra do Corda",-45.23901102,-5.5083395,45490,57839,76672,90820,78147,82692
3527207,"Lorena",-45.12424814,-22.73169303,32764,46463,57373,73146,77990,82553
3148103,"Patrocinio",-46.99743824,-18.94081296,31557,35578,44373,60753,73130,82541
4317103,"Sant'Ana do Livramento (Livramento)",-55.53481427,-30.88938401,55974,63388,68111,80252,90849,82513
3200607,"Aracruz",-40.27622338,-19.82327774,25193,26507,35797,52433,64637,81746
4118402,"Paranavai",-52.46240167,-23.08187948,63189,57387,65290,71052,75750,81595
2311306,"Quixada",-39.01174468,-4.9637,81242,98509,99284,72224,69654,80605
3139409,"Manhua_u",-42.03384829,-20.25868008,45674,48230,57727,75259,67123,79635
2917508,"Jacobina",-40.51301763,-11.18506216,74678,76519,103971,75518,76492,79285
2613909,"Serra Talhada",-38.29631495,-7.98799752,41761,55774,67166,72341,70912,79241
4108403,"Francisco Beltrao",-53.05613572,-26.07845,55496,36807,48762,61272,67132,78957
4310207,"Ijui",-53.91806684,-28.38853654,63350,52738,70932,75157,78461,78920
