"ID","Name","Long","Lat","X1960","X1970","X1980","X1991","X2000","X2010"
2806701,"Sao Cristovao",-37.20949878,-11.01367686,20032,20409,24134,47558,64647,78876
3550605,"Sao Roque",-47.13542301,-23.530359,28778,37049,49539,63900,66637,78873
3555406,"Ubatuba",-45.07209148,-23.43596498,10182,15203,27161,47398,66861,78870
2911709,"Guanambi",-42.77856197,-14.22531503,28508,31174,45520,65592,71728,78801
1200203,"Cruzeiro do Sul",-72.67253132,-7.630690005,32066,43584,50477,50748,67441,78444
2108603,"Pinheiro",-45.0839266,-2.5227405,49013,53831,68640,82432,68030,78147
5006606,"Ponta Pora",-55.71085018,-22.48618708,30262,33798,38070,55541,60916,77866
4300406,"Alegrete",-55.79587015,-29.78204321,54627,56553,69472,78918,84338,77673
3306008,"Tres Rios",-43.21160944,-22.117448,44565,55871,71172,81248,71976,77503
2601102,"Araripina",-40.50246058,-7.5781415,34750,38919,47908,60585,70898,77363
2930501,"Serrinha",-35.50134323,-6.277091526,56538,47172,57477,76013,83206,77285
3513405,"Cruzeiro",-44.96173196,-22.57774988,31081,45652,57999,68643,73492,77070
3529302,"Matao",-48.3677477,-21.60299451,22135,21953,38125,63613,71753,76799
1709500,"Gurupi",-49.07147747,-11.72977232,11915,24660,38658,56752,65034,76765
2606408,"Gravata",-35.57149239,-8.2059995,52894,49366,52501,61485,67273,76669
4317509,"Santo angelo",-54.2641428,-28.30193787,76255,80754,93674,76592,76745,76304
1301209,"Coari",-63.14218398,-4.084219159,23093,27636,42612,38678,67096,75909
2606200,"Goiana",-34.9983763,-7.559231855,59122,51588,57809,64150,71177,75648
3506102,"Bebedouro",-48.47736217,-20.94981552,31496,37816,46029,67763,74815,75044
2604007,"Carpina",-35.25806061,-7.846886716,41340,45790,57346,66078,63811,74851
2302800,"Caninde",-39.31034295,-4.35534429,36967,50652,58180,61827,69601,74486
2930105,"Senhor do Bonfim (Bonfim)",-40.18998454,-10.45677149,34306,46665,63826,83421,67723,74431
3305505,"Saquarema",-42.49669405,-22.93112742,19865,24378,28194,37888,52461,74221
3120904,"Curvelo",-44.42839897,-18.75548072,51826,45423,50770,59015,67512,74184
3550704,"Sao Sebastiao",-36.5510919,-9.931657389,7421,12023,19007,33890,58038,73833
3101607,"Alfenas",-45.9489182,-21.42817812,25852,28331,38270,52700,66957,73722
3145208,"Nova Serrana",-44.98557874,-19.87586738,5306,6538,9273,17913,37447,73719
2208007,"Picos",-41.46882671,-7.081373912,50102,52757,71018,78409,68974,73417
3141801,"Minas Novas",-42.59675871,-17.21545816,63722,54771,75529,84343,73895,73333
2103208,"Chapadinha",-43.36112078,-3.74002452,39742,44997,52638,56852,61322,73281
2304103,"Crateus",-40.66840013,-5.176950551,41302,62011,65865,66652,70898,72853
3169307,"Tres Cora__es",-45.25493687,-21.69596578,29787,35180,44382,57045,65291,72796
2601706,"Belo Jardim",-36.42003508,-8.335295439,36629,45361,51711,60658,68698,72412
4118501,"Pato Branco",-52.677362,-26.22995851,51581,33808,45937,55675,62234,72373
3171303,"Vi_osa",-36.2483932,-9.377054355,26689,22252,38655,51568,64854,72244
2311405,"Quixeramobim",-39.29435423,-5.198404837,52118,66740,66159,59100,59235,71912
3306107,"Valen_a (Marques de Valen_a)",-39.07235025,-13.37034151,42772,48313,53577,60805,66308,71894
3524303,"Jaboticabal",-48.32034975,-21.2544715,33362,38779,46985,59133,67408,71667
3527108,"Lins",-49.75142339,-21.6723465,47219,45555,51027,58606,65952,71493
4311403,"Lajeado",-48.35850395,-9.744682436,56170,56992,63739,63944,64133,71481
3519709,"Ibiuna",-47.22049119,-23.6526325,23465,24391,31829,49187,64384,71228
4203006,"Ca_ador",-51.01903476,-26.77534767,22790,32892,39268,52668,63322,70735
5204508,"Caldas Novas",-48.62119747,-17.74353887,6233,8630,11279,24159,49660,70463
3146107,"Ouro Preto",-43.50644752,-20.38677637,33626,46165,53410,62514,66277,70227
3539301,"Pirassununga",-47.42517288,-21.99404929,27240,37577,44978,56746,64864,70138
4105508,"Cianorte",-52.60915089,-23.65381315,53658,52532,48797,49846,57401,69962
1504703,"Moju",-48.76719913,-1.885889,15881,18035,28628,44424,52941,69921
2311801,"Russas",-37.9754313,-4.939737815,25863,34239,38517,46566,57320,69892
3115300,"Cataguases",-42.69208461,-21.38924842,41879,43846,49274,58138,63980,69810
2301109,"Aracati",-37.7727526,-4.56706647,40908,50120,61142,60687,61187,69167
2601201,"Arcoverde",-37.05650556,-8.4239405,24087,40162,47208,55776,61600,69157
2313401,"Tiangua",-40.99170562,-3.722674,21798,26200,34285,44005,58069,68901
4204301,"Concordia",-52.02397107,-27.23365878,45533,45465,54860,64298,63058,68627
4317202,"Santa Rosa",-54.4782241,-27.8667498,45871,39550,52231,58287,65016,68595
3522604,"Itapira",-46.82124801,-22.4360055,35969,39036,47929,56586,63377,68365
2916401,"Itapetinga",-40.24738091,-15.24616719,38362,46112,47417,53476,57931,68314
2914505,"Irara",-38.77165078,-12.03370396,45113,53176,57373,61200,62814,67182
4104907,"Castro",-50.00281113,-24.7954175,32724,37536,49816,64058,63581,67082
3135100,"Janauba",-43.30768294,-15.79902846,22945,31587,43028,53104,61651,66803
2906006,"Campo Formoso",-40.31882099,-10.50566155,35614,37263,56700,62104,61942,66638
2914604,"Irece",-41.85886048,-11.30337962,42799,62313,87942,50908,57436,66404
3530508,"Mococa",-47.00717098,-21.46899051,31554,34819,47310,58374,65574,66303
4322608,"Venancio Aires",-52.19188024,-29.61165289,39931,43734,48282,55482,61234,65964
3501905,"Amparo",-37.06477525,-7.567211522,28412,31908,41598,50797,60404,65836
2516201,"Sousa",-38.22960508,-6.763378005,62948,62049,72883,79135,62635,65807
3135209,"Januaria",-44.35980533,-15.48787281,59943,62546,71941,87163,63605,65464
2305407,"Ico",-38.86308518,-6.403031252,34395,41569,53344,60466,62521,65453
3126109,"Formiga",-45.42642818,-20.46488355,40010,46864,52395,61755,62907,65064
3164704,"Sao Sebastiao do Paraiso",-46.98647183,-20.91806545,24940,28538,39564,49053,58335,65034
2108207,"Pedreiras",-44.60373488,-4.569350688,99459,68622,86349,83042,63840,64816
3515509,"Fernandopolis",-50.24874843,-20.28238299,39891,39050,46989,56144,61647,64707
2904605,"Brumado",-41.6670695,-14.20543824,42970,38304,46757,57176,61670,64550
2802106,"Estancia",-37.44001085,-11.26794865,23973,28045,36833,53869,59002,64464
2609907,"Ouricuri",-40.08146258,-7.883151975,43003,50167,63948,73526,56733,64335
4307906,"Farroupilha",-51.34834957,-29.22367919,16106,19318,28995,45364,55308,63641
1502202,"Capanema",-53.8001787,-25.68297742,34999,26650,40104,51166,57119,63628
2605202,"Escada",-35.23615742,-8.36252199,39001,43372,53172,55841,57341,63535
2903904,"Bom Jesus da Lapa",-43.41714164,-13.25411437,23055,40776,69202,48910,54421,63508
3555000,"Tupa",-50.51400642,-21.93482151,55769,52537,56588,61302,63333,63492
1505304,"Oriximina",-55.86279952,-1.7637535,15072,18994,29594,41154,48332,62963
4306106,"Cruz Alta",-53.60524076,-28.64244661,49441,57930,66171,68793,71254,62825
2610905,"Pesqueira",-36.69551472,-8.355456108,44561,49687,52281,57622,57721,62793
4303509,"Camaqua",-51.81460091,-30.85070439,42577,57288,57356,61704,60383,62759
2402006,"Caico",-37.09648877,-6.459138831,27447,36521,40028,50640,57002,62727
2709301,"Uniao dos Palmares",-36.03314284,-9.159524117,46298,51532,52711,57425,58620,62401
2105401,"Itapecuru Mirim",-44.35426339,-3.39904548,32920,31589,44118,42853,42772,62123
2308708,"Morada Nova",-38.36490735,-5.096952,38006,53552,64536,58912,64400,62086
2908408,"Concei_ao do Coite",-39.28168418,-11.56182585,32168,35111,41427,52338,56317,62042
2104800,"Grajau",-46.14239564,-5.818548431,25668,33130,57935,54403,47155,61903
2208403,"Piripiri",-41.77850485,-4.276068693,29525,43227,55093,63162,60154,61840
4318002,"Sao Borja",-56.00102915,-28.66283753,50009,52392,58202,63783,64869,61662
2103604,"Coroata",-44.1255992,-4.128976,64865,65797,66916,70360,55676,61653
2914703,"Itaberaba",-40.30699492,-12.53225409,38685,33629,45243,53742,58943,61623
3526803,"Len_ois Paulista",-48.79868197,-22.597507,16428,22423,35007,46246,55042,61454
1304203,"Tefe",-64.70841966,-3.348372494,16343,19173,30743,53970,64457,61399
4322509,"Vacaria",-50.93659916,-28.5023544,57360,57107,58563,58610,57341,61345
4214805,"Rio do Sul",-49.64323753,-27.21790323,40291,27538,36240,45668,51650,61196
4318309,"Sao Gabriel",-41.8742692,-11.22670733,46304,51934,56741,59040,62249,60508
2706703,"Penedo",-36.58046021,-10.2961103,25007,33142,36672,52245,56993,60389
2302602,"Camocim",-40.84752774,-2.900966575,28537,35736,46001,51035,55448,60163
5208608,"Goianesia",-49.11581015,-15.32228875,22893,33546,32887,43535,49160,59545
2610004,"Palmares",-35.58833599,-8.6790825,40023,50995,58431,57731,55790,59524
2914000,"Ipira",-39.74070848,-12.16028688,48017,58860,69762,62672,61746,59352
4304705,"Carazinho",-52.79189739,-28.28651059,35717,42504,53696,58767,59894,59301
2601904,"Bezerros",-35.75448795,-8.2353595,53900,44289,48825,52134,57371,58675
2909802,"Cruz das Almas",-39.10073614,-12.66378621,23941,28814,37347,45858,53049,58584
3537305,"Penapolis",-50.07303628,-21.41838301,28417,34263,40322,48285,54635,58529
2614501,"Surubim",-35.7567841,-7.835157057,41795,52275,61023,67572,50331,58444
2503704,"Cajazeiras",-38.56053037,-6.8904645,39104,41693,46439,51273,54715,58437
1503309,"Igarape-Miri",-48.96229947,-1.983116,24296,31228,39265,41843,52604,58023
2928604,"Santo Amaro",-38.70903146,-12.54914011,98887,46411,57931,54160,58414,57811
2203909,"Floriano",-43.02064474,-6.769672434,24055,35850,43137,51494,54591,57707
2300200,"Acarau",-40.11824147,-2.88531054,55053,62857,71889,45505,48968,57542
3152105,"Ponte Nova",-42.90968427,-20.41664342,65428,45694,50083,56678,55303,57361
1508308,"Viseu",-46.13876522,-1.203278527,24610,33014,57017,63173,51090,56681
2612208,"Salgueiro",-39.12085098,-8.070677522,26000,31314,40440,47211,51571,56641
1508001,"Tome-A_u",-48.14689659,-2.419366855,7490,24132,40337,41403,47273,56514
3505906,"Batatais",-47.58610673,-20.8919295,26666,29262,37286,44106,51112,56481
5101803,"Barra do Gar_as",-52.26032976,-15.88871145,15151,26570,43607,45651,52092,56423
2910701,"Euclides da Cunha",-39.01424873,-10.50581806,31486,41588,50409,51818,53885,56312
4110706,"Irati",-52.89501136,-26.65722694,30817,36471,42234,47854,52352,56288
2307601,"Limoeiro do Norte",-38.09909487,-5.15023902,18481,25623,32757,41700,49620,56281
2313302,"Taua",-40.29262466,-6.00299894,33620,44855,46673,51339,51948,55755
3304300,"Rio Bonito",-42.62599784,-22.7112715,27694,34434,40036,45161,49691,55586
2608909,"Limoeiro",-35.45526105,-7.880198,95596,57278,57174,54860,56322,55574
1504802,"Monte Alegre",-54.07337473,-2.003328,19264,28379,37899,46951,61334,55459
2506301,"Guarabira",-35.48996498,-6.852715,38547,34732,41817,48654,51482,55340
3502101,"Andradina",-51.37884779,-20.90146351,37842,51688,47658,52409,55161,55317
2101707,"Barreirinhas",-42.82780251,-2.750085949,20239,24969,26585,29640,39669,54991
2314102,"Vi_osa do Ceara",-41.09162908,-3.566012753,26241,33859,37196,40865,45427,54961
3300803,"Cachoeiras de Macacu",-42.66316436,-22.46757087,27064,33793,35867,40208,48543,54370
3542602,"Registro",-47.84105475,-24.49425143,15032,24281,39106,48953,53752,54279
3140001,"Mariana",-43.41614041,-20.37449323,32516,24786,29404,38180,46710,54179
3553708,"Taquaritinga",-48.50674218,-21.410008,24040,27518,35902,46922,52065,53985
3161106,"Sao Francisco",-38.09714123,-6.619279982,45305,58254,61883,72481,51497,53898
3169406,"Tres Pontas",-45.5154748,-21.36876992,34344,27514,37732,45832,51024,53825
2615300,"Timbauba",-35.31877212,-7.511745674,49754,52077,54504,57256,56906,53823
3530300,"Mirassol",-49.51213922,-20.8170045,19919,20579,28313,39286,48327,53809
1500206,"Acara",-48.20045643,-1.9634365,17773,24487,35269,37184,52126,53605
3127107,"Frutal",-48.93915371,-20.02589788,28803,30669,34273,41424,46566,53474
3151206,"Pirapora",-44.95106538,-17.3495821,22876,20282,32673,46351,50300,53379
4304507,"Cangu_u",-52.67628583,-31.39385952,57538,62451,55825,50367,51447,53268
2400208,"A_u",-36.91792322,-5.571945999,26432,25038,34393,43591,47904,53245
2613008,"Sao Bento do Una",-36.44629836,-8.519867521,57338,33514,37585,42236,45360,53232
3519600,"Ibitinga",-48.82769469,-21.75708298,20550,23968,29140,38242,46620,53166
2903706,"Boa Nova",-40.20052189,-14.36260794,41951,48540,54466,52226,66136,53152
5213103,"Mineiros",-52.55466719,-17.56616757,11354,15182,21698,31144,39024,52964
3132701,"Itambacuri",-41.68226738,-18.03432996,94216,84716,63089,63089,52238,52919
4203808,"Canoinhas",-50.39784871,-26.17880701,39232,35458,47272,55229,51631,52775
4128203,"Uniao da Vitoria",-51.09060952,-26.2284345,30592,29750,39631,44008,48522,52753
1500404,"Alenquer",-54.74086235,-1.951397505,27638,35021,44539,52856,41784,52714
2112506,"Tutoia",-42.27684721,-2.763550197,2676,32832,39611,43313,37728,52711
2304707,"Granja",-40.82993899,-3.118952156,27093,36053,39657,41505,48484,52670
2302404,"Boa Viagem",-39.73328234,-5.12574387,31095,41895,46562,47918,50306,52521
2931905,"Tucano",-38.785948,-10.96430017,33982,31753,36488,46618,50948,52391
2921500,"Monte Santo",-39.33270595,-10.44015774,26896,36130,42182,51280,54552,52360
3537800,"Piedade",-47.41801515,-23.71420222,21728,27640,35898,43581,50131,52214
1505809,"Portel",-50.82249044,-1.936451,17619,16411,43158,29452,38043,52166
2702306,"Coruripe",-36.17607831,-10.12654725,19898,27225,41656,49240,48846,52160
2602803,"Buique",-37.15698811,-8.622059041,41263,33405,36363,38123,44169,51990
3549706,"Sao Jose do Rio Pardo",-46.88826589,-21.5961025,31159,31662,36156,44579,50077,51910
1302900,"Maues",-57.71503439,-3.386427926,18744,24095,30014,30499,40036,51847
2902104,"Araci",-38.96095816,-11.33572788,17456,23661,32225,45341,47584,51636
1507607,"Sao Miguel do Guama (Guama)",-47.48240894,-1.617135914,23437,17452,26679,32933,41366,51527
3111200,"Campo Belo",-45.27586136,-20.89531625,30561,28619,37336,44527,49187,51509
2313500,"Trairi",-39.27223187,-3.264420169,22432,26423,29916,36344,44527,51432
3540705,"Porto Ferreira",-47.48140964,-21.8583625,13220,19216,27989,38492,47437,51407
2610608,"Paudalho",-35.17915106,-7.897135005,41293,32741,36776,39608,45138,51374
1503705,"Itupiranga",-49.32442586,-5.128837026,3976,5346,15641,37011,49655,51258
2300309,"Acopiara",-39.45570528,-6.092761995,32146,48292,52031,49259,47137,51171
3138401,"Leopoldina",-42.64184413,-21.53072936,45180,41306,42118,46442,50097,51136
2907509,"Catu",-38.3762943,-12.35518656,21450,27893,37428,43430,46731,51075
2917607,"Jaguaquara",-39.97025518,-13.53069863,24146,25973,32771,39372,46621,51019
2701407,"Campo Alegre",-49.26334448,-26.19065928,6753,6950,17570,36770,41028,50831
2515302,"Sape",-35.23043262,-7.087111,48596,45345,50898,58515,47353,50151
3533908,"Olimpia",-48.91349173,-20.73728399,28094,29079,31791,42907,46013,49792
3128709,"Guaxupe",-46.71353723,-21.30378146,21852,24273,30113,39611,47036,49491
2112803,"Viana",-40.49562434,-20.39086251,31429,36633,43482,42161,44190,49452
2112704,"Vargem Grande",-43.91666449,-3.541896,35114,23431,33370,32897,34707,49415
2902708,"Barra",-43.14363855,-11.08895482,35938,46330,51449,39806,44203,49342
2302206,"Beberibe",-38.12327304,-4.174763221,25470,29373,35474,36801,42343,49334
1505106,"obidos",-55.51632351,-1.909235496,22285,26426,38002,42307,46490,49254
1718204,"Porto Nacional",-48.41215346,-10.70856992,22872,31517,39320,43224,44991,49143
4317400,"Santiago",-54.86907585,-29.19146017,34420,41054,46627,51755,52138,49082
3540606,"Porto Feliz",-47.52459657,-23.21441227,21590,22152,27123,36936,45514,48914
4120606,"Prudentopolis",-50.98357509,-25.2160205,30182,34314,39706,47014,46346,48793
3510401,"Capivari",-47.50220615,-22.99954891,19535,18986,25173,34220,41468,48573
3118007,"Congonhas",-43.85689265,-20.50464279,14675,20374,30776,35364,41256,48550
2306306,"Itapage",-39.58353324,-3.68567311,29532,33778,40664,33645,41093,48366
3507001,"Boituva",-47.6714735,-23.281944,9974,8976,12577,23140,34368,48323
2926608,"Ribeira do Pombal",-38.53609879,-10.83627807,30383,38968,45684,42509,46270,48271
2702405,"Delmiro Gouveia",-37.99923349,-9.384574447,11077,14680,26765,41214,42995,48090
2807402,"Tobias Barreto",-37.9990007,-11.18432987,20042,24832,30787,37577,43172,48039
3523206,"Itarare",-49.33611971,-24.11213796,23411,30507,37765,44167,46554,47939
1508209,"Vigia",-48.14149859,-0.855532574,29249,19261,24817,37418,40176,47902
2928802,"Santo Estevao",-39.2531902,-12.42889323,35787,25410,30869,37007,41145,47901
3509700,"Campos do Jordao",-45.5892017,-22.74009191,16450,18706,26107,37135,44252,47824
2905206,"Caetite",-42.48571145,-14.06675432,31236,40200,45319,40380,45090,47524
2511301,"Pianco",-37.926519,-7.192569876,39349,53116,52469,52344,48987,47418
4219309,"Videira",-51.15170528,-27.00612907,26610,21864,28151,36206,41589,47204
1503903,"Juruti",-56.09499769,-2.155252995,15724,18684,22600,23262,31198,47123
2919801,"Macaubas",-42.69466575,-13.02367167,41813,26639,31104,34548,41806,47067
3524808,"Jales",-50.5503562,-20.26785305,36298,38436,38590,45956,46186,47012
1302702,"Manicore",-61.29924841,-5.813205261,19157,21100,30063,37857,38038,47011
2912103,"Ibicarai",-39.5915412,-14.86576314,59678,55779,62424,56676,52670,46959
4106407,"Cornelio Procopio",-50.65148448,-23.1832575,45341,49796,42581,46644,46861,46925
2103406,"Coelho Neto",-43.01401362,-4.2547375,25920,16660,24462,39669,42214,46792
3531308,"Monte Alto",-48.49665126,-21.263864,16612,21520,31221,39742,43613,46647
3107307,"Bocaiuva",-43.81444357,-17.11210473,39567,35342,40463,47045,42806,46595
3549409,"Sao Joaquim da Barra",-47.86326807,-20.58316556,20080,24359,29297,35964,41587,46524
3160702,"Santos Dumont",-43.55375217,-21.45753199,40402,37985,40005,44965,46789,46289
3510203,"Capao Bonito",-48.35143452,-24.00680097,24155,30326,45526,52612,46732,46178
2105708,"Lago da Pedra",-45.12589136,-4.564744515,35172,43525,44810,46877,40405,46108
3203908,"Nova Venecia",-40.40154788,-18.712906,43001,47480,45667,47624,43015,46020
3137205,"Lagoa da Prata",-45.54169203,-20.02376533,13874,18275,24258,30816,38758,45999
3121605,"Diamantina",-43.59445682,-18.24209272,52250,29652,35926,44299,44259,45884
3143104,"Monte Carmelo",-47.49597243,-18.72903844,27345,20417,26864,34705,43899,45799
3107406,"Bom Despacho",-45.2541152,-19.73759633,23580,27298,29353,35330,39943,45626
5001102,"Aquidauana",-55.79061609,-20.47465435,33034,28723,34482,39342,43440,45623
5006200,"Nova Andradina",-53.35157381,-22.24875931,6472,12625,21668,29848,35381,45599
2933604,"Xique-Xique",-42.725508,-10.82497442,22495,30879,42318,40373,44718,45562
1502707,"Concei_ao do Araguaia",-49.26450081,-8.26486353,10505,28953,111551,54900,43386,45530
2616209,"Vertentes",-35.98930593,-7.905742604,33584,36961,40762,39770,39674,45521
2602100,"Bom Conselho",-36.67931439,-9.163382985,61900,43933,43649,41177,42085,45506
3136306,"Joao Pinheiro",-46.17546355,-17.74185294,27883,41502,45851,49956,41368,45260
2602605,"Brejo da Madre de Deus",-36.37039144,-8.1489565,34741,25682,24772,31206,38109,45192
2302503,"Brejo Santo",-38.98551387,-7.491638009,18647,21752,26502,33721,38484,45190
2202208,"Campo Maior",-42.1667446,-4.829113927,56627,61549,67700,72258,43126,45180
4114500,"Manoel Ribas",-51.6690786,-24.52173088,54994,80150,78998,57520,45336,44976
2708006,"Santana do Ipanema",-37.24540702,-9.372284363,34542,34225,40360,36088,41485,44949
