"ID","Name","Long","Lat","X1960","X1970","X1980","X1991","X2000","X2010"
2201200,"Barras",-42.29533986,-4.243093354,31735,38175,43677,50151,40891,44850
2925105,"Po__es",-40.36512729,-14.52232454,71765,39448,45509,37834,44213,44760
2109106,"Presidente Dutra",-44.49291886,-5.282374258,29901,30756,39763,42721,39541,44719
2611804,"Ribeirao",-35.37613082,-8.51111604,25358,31009,36343,41022,41449,44445
2913903,"Ipiau",-39.73565418,-14.13747367,47332,27622,39079,45245,43621,44430
2919702,"Macarani",-40.42204411,-15.56731615,45803,43166,38557,39106,38843,44418
2700409,"Atalaia",-52.05570114,-23.1515871,33717,40075,41762,38563,40552,44379
2308104,"Mauriti",-38.77279544,-7.387398,25061,31508,35755,37153,42399,44217
2312304,"Sao Benedito",-40.86448988,-4.04472699,35132,41076,43756,36700,39894,44186
1301704,"Humaita",-53.97650557,-27.56148982,14115,14877,24322,38792,32796,44116
3546405,"Santa Cruz do Rio Pardo",-49.62460887,-22.9057225,38046,34412,33611,39544,40919,43929
3514403,"Dracena",-51.53404966,-21.48613754,32537,35343,35971,39693,40500,43263
5218508,"Quirinopolis",-50.45226252,-18.45150736,25598,37917,36243,34276,36512,43243
3528403,"Mairinque",-47.18448263,-23.547458,11621,18858,30831,43205,39975,43225
3516705,"Gar_a",-49.65652994,-22.21070949,38094,37358,39939,41492,43162,43124
4318804,"Sao Louren_o do Sul",-51.97691524,-31.36402372,33447,39886,41603,41420,43691,43114
4117602,"Palmas",-48.35104371,-10.16325333,19919,25811,30876,35262,34819,42887
2920601,"Maragogipe",-38.91888144,-12.77511992,39233,41038,41260,38811,40314,42815
2917201,"Itua_u",-41.31098153,-13.80740715,32393,33977,33596,39168,41576,42812
2312007,"Santa Quiteria",-40.20946286,-3.459775342,28485,42778,52267,49343,42375,42759
2308500,"Momba_a",-39.62440525,-5.74700454,32446,40789,46454,40883,41215,42707
2919504,"Livramento de Nossa Senhora (Livramento do Brumado)",-41.84038728,-13.64950091,27113,25263,25282,34345,38025,42705
4124103,"Santo Ant_nio da Platina",-50.0773459,-23.29704883,31460,38627,36781,38714,39943,42688
2403103,"Currais Novos",-36.51621922,-6.264672219,21300,26179,34975,40227,40791,42668
2100907,"Araioses",-41.89913945,-2.889255846,31115,39561,44353,44029,34906,42600
5214606,"Niquelandia",-48.45858515,-14.46911014,15501,23736,33485,40751,38573,42380
5218003,"Porangatu",-49.14622605,-13.44218595,19274,25874,34874,41086,39593,42356
3535507,"Paragua_u Paulista",-50.57502853,-22.41771102,23752,21892,23598,33840,39618,42281
5007901,"Sidrolandia",-54.96603014,-20.93105446,7905,9589,12847,16340,23483,42076
2310506,"Pedra Branca",-38.07224631,-7.426564426,23799,31558,35755,38800,40742,41942
3515186,"Espirito Santo do Pinhal (Pinhal)",-46.74551429,-22.1970535,25255,27299,33355,37178,40480,41919
5211800,"Jaragua",-49.33014393,-15.75311378,27015,42103,36561,28184,33284,41888
2929909,"Seabra",-41.76820124,-12.41876319,34808,21881,23241,37859,39422,41815
3163706,"Sao Louren_o",-45.0533731,-22.11776867,15588,19269,24029,29870,36927,41664
1100106,"Guajara-Mirim",-65.32395182,-10.77388374,19734,27016,34755,32583,38045,41646
3508405,"Cabreuva",-47.13365837,-23.31267439,6444,7679,11709,18814,33100,41643
3536703,"Pederneiras",-48.77968096,-22.3554915,19398,18399,26105,32021,36614,41530
5213806,"Morrinhos",-40.12417889,-3.228830534,23015,31672,32123,32592,36990,41457
3541307,"Presidente Epitacio",-52.11527583,-21.768782,18371,26428,29608,34851,39298,41324
4125605,"Sao Mateus do Sul",-50.39062425,-25.86959951,19097,23635,26974,33138,36569,41257
3303708,"Paraiba do Sul",-43.28954446,-22.16198154,25508,26736,29238,33922,37410,41088
3554805,"Tremembe",-45.55074688,-22.96041521,8881,11689,18094,27572,34823,40985
4313508,"Osorio",-50.26679781,-29.89269708,53268,55569,60506,36857,36131,40941
3144300,"Nanuque",-40.35173883,-17.83899335,50458,48903,42732,43090,41619,40816
2601409,"Barreiros",-35.19908599,-8.81413799,35421,28892,32445,40569,39139,40720
2110500,"Sao Bento",-44.82834518,-2.6970075,36504,18743,23509,28036,31819,40717
2929800,"Saude",-40.41855074,-10.94110517,23957,29785,38996,41855,37144,40655
3304706,"Santo Ant_nio de Padua",-42.17791156,-21.53597712,32289,31151,33513,39600,38692,40569
2928109,"Santa Maria da Vitoria",-44.19830887,-13.39354525,20650,31216,38750,41528,41261,40316
2614204,"Sirinhaem",-35.11640535,-8.5933695,20885,24806,29061,33258,33046,40306
2305803,"Ipu",-40.71872614,-4.313431685,36384,42412,44187,35689,39078,40300
3540200,"Pontal",-48.0378373,-21.02571,13208,13731,16742,22805,29681,40245
5006309,"Paranaiba",-51.18870771,-19.67737173,18290,31038,36896,37654,38406,40174
3545308,"Salto de Pirapora",-47.57468012,-23.64913222,6041,9001,14686,25344,35072,40141
3522703,"Itapolis",-48.81339199,-21.59470399,21414,20711,25969,33053,37750,40064
2600500,"aguas Belas",-37.12195717,-9.1145895,47141,25581,36651,38355,36641,40007
2910503,"Entre Rios",-52.56253397,-26.7236211,21492,19188,22541,27718,37513,39883
3534302,"Orlandia",-47.88638382,-20.7204215,12067,18275,25530,31319,36004,39781
4316402,"Rosario do Sul",-54.94576086,-30.24403324,29296,37788,39260,40464,41058,39751
3511508,"Cerquilho",-47.73753133,-23.1686725,5908,6960,12345,20048,29508,39649
2109601,"Rosario",-44.2475186,-2.941543035,31825,22041,28325,40916,33665,39582
3145604,"Oliveira",-44.82641087,-20.69751578,28499,26502,29586,32222,37250,39469
3556404,"Vargem Grande do Sul",-46.89560891,-21.835866,11744,13369,20363,30952,36302,39266
2112308,"Tuntum",-44.64901215,-5.24965554,27250,30269,34710,36006,35411,39257
4304408,"Canela",-50.81486735,-29.35797185,12355,13909,19274,24801,33625,39238
3157005,"Salinas",-42.29350647,-16.16985573,58291,45925,48809,50849,36720,39182
2103505,"Colinas",-51.86857555,-29.39253687,25633,22824,31361,35164,35803,39167
2926004,"Remanso",-42.07966754,-9.623906789,27949,23588,28936,34381,36257,39149
4111803,"Jacarezinho",-49.97857253,-23.16011647,42863,38741,38926,40858,39625,39093
2109809,"Santa Helena",-53.61998787,-26.93984392,9977,16428,33023,26434,30860,39060
4306601,"Dom Pedrito",-54.67413018,-30.98126706,28266,32801,35149,38054,40410,38916
3551603,"Serrana",-46.70179138,-22.61269352,7357,8995,14336,23219,32603,38891
2803005,"Itabaianinha",-37.78741114,-11.27678544,19906,21686,26460,30885,35454,38886
2901403,"Angical",-44.69582348,-12.00668277,27894,26933,32503,39984,39982,38781
3101706,"Almenara",-40.69765118,-16.18061617,39465,40463,38825,45416,35385,38779
2807105,"Simao Dias",-37.80943058,-10.7380618,27584,27904,27038,32196,36813,38724
2908705,"Condeuba",-41.97080954,-14.89041036,43153,45976,52681,42687,43285,38714
3524105,"Ituverava",-47.78041566,-20.33628797,26034,27380,27496,33003,36268,38699
3139003,"Machado",-45.92176408,-21.6783539,21170,21556,26729,30709,34877,38684
3107109,"Boa Esperan_a",-52.79277746,-24.23949316,21656,20518,25486,33015,37074,38509
2314003,"Varzea Alegre",-39.298933,-6.791845856,26321,27423,29790,31331,34844,38442
3550100,"Sao Manuel",-48.56876328,-22.73645998,28687,27402,27546,35438,36545,38390
3546603,"Santa Fe do Sul",-50.92677742,-20.21169316,46304,36168,32474,33695,35839,38365
4310603,"Itaqui",-56.5571335,-29.1286369,23311,28402,33311,40057,39770,38166
4313904,"Panambi",-53.50026517,-28.29273054,17874,16193,23871,29379,32610,38068
1200450,"Sena Madureira",-67.74317236,-10.14817359,24261,22470,23558,24197,29420,37993
3172004,"Visconde do Rio Branco",-42.83938939,-21.01198958,24642,21818,26257,28451,32598,37952
3541505,"Presidente Venceslau",-51.84025881,-21.87593951,21323,25976,30160,36120,37347,37915
2100600,"Amarante do Maranhao",-46.75063755,-5.557662,9373,13831,17007,23102,31292,37894
2305902,"Ipueiras",-40.71569651,-4.543785495,36384,30332,33324,35099,38219,37874
2604205,"Catende",-35.72166666,-8.6703075,30312,28198,28153,31519,31257,37830
2602209,"Bom Jardim",-45.60188939,-3.544160978,12738,35249,34915,36798,37013,37828
3159605,"Santa Rita do Sapucai",-45.70398819,-22.25332983,21189,18920,22212,26317,31264,37784
2305001,"Guaraciaba do Norte (Inhu_u)",-40.75263318,-4.162451067,28664,32140,36971,30312,35037,37777
2203701,"Esperantina",-42.23536453,-3.895604531,17207,24582,29122,35806,34094,37765
3525102,"Jardinopolis",-52.85889926,-26.7205694,16396,16992,19677,24123,30729,37725
2918100,"Jeremoabo",-38.35181915,-10.06224241,39560,28625,33436,38449,34916,37661
3152204,"Porteirinha",-43.02852265,-15.74683773,41261,41741,46044,53906,37890,37638
4315701,"Rio Pardo",-52.37901825,-29.98562588,47908,53699,50130,42924,37783,37602
3303807,"Paraty",-44.7108585,-23.21941361,12085,15934,20599,23928,29544,37575
1302405,"Labrea",-64.79477303,-7.261946553,16515,16737,22019,33052,28956,37574
2602308,"Bonito",-47.30589182,-1.367474357,43048,33438,33081,35043,37750,37570
3304805,"Sao Fidelis",-41.75559231,-21.64362655,38715,35143,34976,34581,36789,37553
2207900,"Pedro II",-41.45855993,-4.427055265,25922,31041,38811,43817,36201,37500
2930154,"Sento Se",-43.58073074,-13.56446599,18284,27419,31683,28387,32461,37431
1506203,"Salinopolis",-47.35312026,-0.623638,18494,9651,14358,22670,33449,37430
2600708,"Alian_a",-35.2285015,-7.604729809,31578,35057,37648,37455,37189,37414
3517406,"Guaira",-54.24675772,-24.08527548,21367,26883,25667,31071,34610,37412
5005400,"Maracaju",-55.15713957,-21.62361038,6176,7319,13604,22999,26219,37407
3102605,"Andradas",-46.575583,-22.07280734,18934,20009,24205,28377,32968,37302
1303809,"Sao Gabriel da Cachoeira (Uaupes)",-67.0836429,-0.136462788,12172,13423,19571,23140,29947,37300
2927002,"Rio Real",-37.93357778,-11.48493543,13631,15873,19072,27783,33260,37127
5221601,"Urua_u",-49.14748562,-14.52021976,19326,36304,32213,33929,33530,36949
1501204,"Baiao",-49.67275337,-2.791961861,7506,12134,16261,20072,21119,36907
3554508,"Tiete",-47.71147253,-23.09788948,18065,17283,20033,26446,31710,36827
3552106,"Socorro",-46.52921159,-22.59202995,20959,20688,23666,30763,32704,36695
2104909,"Guimaraes",-44.59774646,-2.135077158,29110,33447,41280,44320,35439,36618
3533502,"Novo Horizonte",-49.22174953,-21.46847499,22863,23098,26818,30446,32432,36612
2608800,"Lajedo",-36.32149662,-8.662856866,18728,21478,25685,29718,32209,36606
3104205,"Arcos",-45.54363187,-20.28256312,17190,16962,22035,27418,32687,36582
5219308,"Santa Helena de Goias",-50.59844326,-17.81235514,15999,25481,26650,33142,34545,36459
4311809,"Marau",-52.19677693,-28.44845393,25688,26418,27001,25167,28361,36383
3302601,"Mangaratiba",-44.04112655,-22.96171194,12655,12338,13845,17925,24901,36311
4217204,"Sao Miguel do Oeste",-53.51883941,-26.72642718,18871,22355,35769,42247,32324,36295
2913705,"Inhambupe",-38.35401927,-11.78912746,17927,19417,22851,25777,29589,36290
2917003,"Itiuba",-39.85327697,-10.69190123,19029,26033,30551,34403,35543,36112
2922003,"Mucuri",-39.54754589,-18.08853974,25571,16766,15143,17606,28062,36043
3103405,"Ara_uai",-42.06420655,-16.8517814,26980,30280,31369,33826,35713,36041
1503200,"Igarape-A_u",-47.62237549,-1.124322,20776,15966,23007,27307,32400,35843
3170800,"Varzea da Palma",-44.73034658,-17.59757018,7530,11096,18553,29523,31641,35804
2411205,"Santa Cruz",-40.33768766,-8.237961118,16680,20323,22337,28654,31294,35759
3541604,"Promissao",-49.85773523,-21.5388675,19884,20544,20218,27981,31105,35688
2207009,"Oeiras",-42.13140566,-7.016418006,40306,41576,47315,51891,33910,35646
2615409,"Toritama",-36.05684349,-8.006650271,4918,6382,8619,14907,21800,35631
2408300,"Nova Cruz",-35.43230039,-6.480064792,22644,22285,26048,30053,33834,35541
1200609,"Tarauaca (Seabra)",-70.75550106,-8.155668592,21788,23862,28358,22287,26037,35526
3518602,"Guariba",-48.23405673,-21.357996,9042,11448,18893,28911,31085,35491
5210406,"Itaberai",-49.80347937,-16.02113021,27113,25371,25830,24852,27879,35412
2310704,"Pentecoste",-39.26700873,-3.796266736,27739,34620,32132,32252,32600,35412
2607653,"Itambe (Tambe)",-51.99000431,-23.66009858,39203,25083,28167,34250,34982,35398
3300605,"Bom Jesus do Itabapoana",-41.6776798,-21.13449744,38019,29418,27970,29873,33655,35384
3301306,"Casimiro de Abreu",-42.20421054,-22.4795365,13123,16799,22171,33845,22152,35373
3539509,"Pitangueiras",-51.58576806,-23.23030385,14574,15813,18607,29490,31156,35314
2613107,"Sao Caitano",-36.1373598,-8.3273605,31049,23933,24605,29598,33426,35278
3145901,"Ouro Branco",-36.94629508,-6.699658947,6347,6329,12203,27423,30383,35260
3505302,"Barra Bonita",-53.44130254,-26.6522936,14445,17328,22596,30841,35487,35256
2921708,"Morro do Chapeu",-41.15909651,-11.55012611,45275,23433,31827,31776,34494,35207
2308005,"Massape",-40.34213486,-3.523870584,17801,21715,23236,23689,29574,35201
2602001,"Bodoco",-39.93616319,-7.779342627,20399,22121,25803,28507,31731,35178
2905800,"Camamu",-39.10056972,-13.94707634,36965,33273,36156,32850,33661,35160
2600104,"Afogados da Ingazeira",-37.63768602,-7.748327586,23005,16529,24496,29617,32922,35091
3502507,"Aparecida",-38.08333825,-6.783695141,19529,24669,29337,33247,34904,35043
1500305,"Afua",-50.39142759,-0.159171694,14440,17826,23339,20008,29505,35017
3201407,"Castelo",-41.2022127,-20.60206509,40003,25759,25879,29592,32756,34826
3112307,"Capelinha",-42.51607537,-17.69538522,18263,19634,23722,30338,31231,34796
2401008,"Apodi",-37.79778448,-5.663769819,17607,21056,27541,31175,34174,34777
5000609,"Amambai",-55.24382769,-23.10058224,24370,22667,58524,25951,29484,34739
2922607,"Nilo Pe_anha",-39.11298551,-13.60449442,20406,22113,23897,29544,35139,34711
4321501,"Torres",-49.73040449,-29.33593061,35389,41129,41615,37474,30880,34646
2107803,"Parnarama",-43.09040135,-5.684467176,19390,24109,35284,31332,32469,34613
4318903,"Sao Luiz Gonzaga",-54.95965955,-28.40664695,55537,41061,47540,41671,39553,34558
3500709,"Agudos",-48.99015629,-22.474037,16939,18543,24472,31706,32484,34532
1502905,"Curu_a",-47.85126509,-0.73249551,20377,22537,24402,25776,26160,34490
1300805,"Borba",-59.59455902,-4.390619892,20318,16514,23562,17217,28619,34452
3134400,"Iturama",-50.20197358,-19.73194752,14785,42644,47565,45699,28814,34440
3306206,"Vassouras",-43.66387402,-22.40900757,46341,41148,44322,28649,31451,34439
2306900,"Jaguaribe",-38.62300505,-5.886459045,21276,26161,28549,32340,35062,34416
3101508,"Alem Paraiba",-42.6959466,-21.87680371,31789,28442,28838,30932,33610,34341
2901007,"Amargosa",-39.5981225,-13.03445136,31040,24443,25211,28026,31108,34340
4313706,"Palmeira das Miss_es",-53.31495391,-27.90062088,56693,58658,65998,52968,38192,34335
2605103,"Custodia",-37.64109659,-8.089002,27862,20711,26823,28849,29969,34305
2108306,"Penalva",-45.17646169,-3.293233318,18743,22644,26088,29287,30299,34246
1504901,"Muana",-49.21683244,-1.530026208,12553,14985,18699,22367,25467,34237
2112407,"Turia_u",-45.36915242,-1.669022048,17658,23867,57472,39599,31289,33956
1505908,"Porto de Moz",-52.24247692,-1.746090089,7231,7523,11807,15407,23545,33951
2928000,"Santaluz (Santa Luzia)",-39.3773778,-11.25336003,10300,16312,23120,30634,30955,33816
3500105,"Adamantina",-51.07336475,-21.68831148,33818,31798,32044,32091,33497,33797
2614105,"Sertania",-37.2673901,-8.07245,27241,31373,32477,31510,31657,33723
4302808,"Ca_apava do Sul",-53.48756892,-30.51474323,40971,33829,32974,34618,34643,33700
1500503,"Almeirim",-52.57683509,-1.527338803,7083,11889,33082,33442,33957,33665
2110708,"Sao Domingos do Maranhao",-44.39287926,-5.565642,27573,20440,28882,34404,33049,33630
4213609,"Porto Uniao",-51.08160463,-26.2300049,32248,22792,27711,29798,31858,33497
1300607,"Benjamin Constant",-70.02734843,-4.374989019,10373,15127,24650,18312,23219,33391
2302107,"Baturite",-38.88002138,-4.331205156,20510,22220,24460,27147,29861,33326
2102101,"Brejo",-42.75084783,-3.679178,23810,22049,25555,27153,27513,33314
2929305,"Sao Gon_alo dos Campos",-38.94977243,-12.4303098,33038,21858,21711,24288,27000,33289
2910602,"Esplanada",-37.94498147,-11.7994095,14041,16671,19016,23205,27230,33278
2926301,"Riachao do Jacuipe",-39.38303549,-11.80597903,48865,49864,62887,37610,31633,33081
2600401,"agua Preta",-35.51855735,-8.709122552,34416,28166,37013,36609,28531,33046
2906808,"Cansan_ao",-39.49660501,-10.66674991,12739,18790,24423,30903,31947,32923
4203600,"Campos Novos",-51.22367299,-27.39905298,40067,43135,39389,42813,28729,32829
2924405,"Pilao Arcado",-42.48475676,-9.997771056,16680,24803,27899,31949,30713,32815
3525706,"Jose Bonifacio",-49.68628272,-21.05371904,19725,20738,22970,26488,28714,32774
3305000,"Sao Joao da Barra",-41.05034815,-21.64045775,54833,55619,54597,59561,27682,32767
4119608,"Pitanga",-51.76315401,-24.75274775,56006,64014,84502,64514,35861,32645
1301100,"Careiro",-60.36380984,-3.82244727,33108,40768,34972,31816,27554,32631
2613503,"Sao Jose do Belmonte (Manissobal)",-38.75945378,-7.861740055,25549,23101,29261,31015,31652,32620
4112009,"Jaguariaiva",-49.7121863,-24.2530565,14051,15100,15310,25149,30780,32616
2103703,"Cururupu",-44.86776162,-1.825520781,46904,33880,38094,41332,33747,32594
2804508,"Nossa Senhora da Gloria",-37.41992146,-10.21568685,8209,13716,20422,23478,26910,32514
2611002,"Petrolandia",-49.69486862,-27.52812683,9948,14499,23709,32963,27320,32485
5209101,"Goiatuba",-49.36664347,-18.01063324,18670,24579,26942,32479,31130,32481
2708501,"Sao Luis do Quitunde",-35.56549084,-9.314117369,13262,16121,25862,31238,29543,32416
2210607,"Sao Raimundo Nonato",-42.69228516,-9.015360482,33119,47092,57721,44208,26890,32347
2906303,"Canavieiras",-38.94737587,-15.67977748,62259,33460,42118,33019,35322,32331
3113305,"Carangola",-42.03222452,-20.73255051,34939,34121,33381,40053,31921,32321
1200302,"Feijo",-70.35398361,-8.16024753,13722,15768,19571,17769,26722,32311
2907806,"Cicero Dantas",-38.38341913,-10.59217153,29377,34529,37605,27201,30934,32304
4309100,"Gramado",-50.8719457,-29.37973752,11144,12378,16325,22095,28593,32300
2206209,"Miguel Alves",-42.89316665,-4.168215582,20002,24597,26640,27679,29849,32292
2916500,"Itapicuru",-38.21861238,-11.3109527,27822,16942,19693,24851,27315,32278
2307007,"Jaguaruana",-37.78239148,-4.839555168,17817,22437,24905,25917,29735,32239
2405801,"Joao Camara (Baixa Verde)",-35.81678787,-5.538423383,13928,18310,22826,25854,29248,32203
4102406,"Bandeirantes",-54.36319389,-19.9209203,30220,38773,33743,34310,33732,32182
5003306,"Coxim",-54.75805595,-18.50841054,12997,18537,27627,33549,30866,32180
3132503,"Itamarandiba",-42.84915776,-17.85851733,33437,27020,28897,32506,29400,32177
3500303,"Aguai",-46.97969311,-22.059684,10986,13171,17062,23363,28195,32168
4117701,"Palmeira",-50.15900141,-27.58226207,17116,20030,24235,29046,30847,32125
2512101,"Pombal",-37.79826727,-6.769855485,45569,36191,39953,39511,31954,32117
4109609,"Guaratuba",-48.57572596,-25.87424198,6694,9734,12183,17998,27257,32088
2904902,"Cachoeira",-38.96939807,-12.5962108,28363,27382,27953,28290,30416,32035
3151503,"Piumhi (Piui)",-45.96056867,-20.47088287,17862,17141,20923,24938,28783,31885
1300300,"Autazes",-59.13356709,-3.578663642,14049,14217,16030,17107,24345,31876
2613602,"Sao Jose do Egito",-37.27507219,-7.474025183,25563,23607,26149,28676,29468,31838
3201902,"Domingos Martins",-40.65939635,-20.36423852,20801,24453,27576,35598,30559,31824
3162104,"Sao Gotardo",-46.05314404,-19.31270019,25292,18223,17325,19697,27631,31807
