"ID","Name","Long","Lat","X1960","X1970","X1980","X1991","X2000","X2010"
2313609,"Ubajara",-40.90714393,-3.848491435,17032,17700,20351,23374,27095,31792
5106505,"Pocone",-56.62650935,-16.25950947,14649,18832,23359,29856,30773,31778
2106904,"Mon_ao",-45.24758467,-3.49393248,36179,50090,66881,25362,26043,31748
3550407,"Sao Pedro",-35.64031103,-5.897980282,9374,10141,13175,20176,27897,31688
3513108,"Cravinhos",-47.73004235,-21.3404305,13771,14230,16942,22561,28411,31688
2113009,"Vitorino Freire",-45.24418514,-4.2911865,79106,36792,28206,30885,27462,31654
2310209,"Paracuru",-39.02954534,-3.411635009,20083,24522,28603,20942,27541,31638
2605301,"Exu",-39.72272834,-7.516307,23821,30551,33316,31941,32423,31636
3505203,"Bariri",-48.74152477,-22.071978,18250,17497,19888,24542,28224,31603
3146008,"Ouro Fino",-46.38008083,-22.28352442,26747,19606,22420,30593,29416,31580
3550209,"Sao Miguel Arcanjo",-47.99558915,-23.87949,11392,13864,17150,25382,30798,31452
1303908,"Sao Paulo de Oliven_a",-68.94485349,-3.466509623,15488,18814,19391,13623,23113,31426
5218300,"Posse",-46.36201044,-14.08773356,10545,13286,21679,23518,25696,31417
1503507,"Irituia",-47.44075561,-1.771474995,20004,33393,44968,31110,30518,31382
1702208,"Araguatins",-48.12350734,-5.650586473,14767,12542,18225,27861,26010,31324
2310308,"Parambu",-40.69420724,-6.210336002,13742,21925,29542,30079,32302,31320
5210208,"Ipora",-51.11959509,-16.44000267,10952,17199,27244,29688,31300,31274
3128006,"Guanhaes",-42.9370491,-18.77715079,26905,22426,22781,25173,27828,31266
4122305,"Rio Negro",-54.98750232,-19.44742911,30263,18436,21676,26315,28710,31261
2909307,"Correntina",-44.6410867,-13.34177182,23901,30365,34785,28005,30583,31259
2112902,"Vitoria do Mearim (Baixo Mearim)",-44.86957224,-3.482047365,28081,34168,50409,50294,29953,31234
3108602,"Brasilia de Minas",-44.42753309,-16.20587269,41656,38363,40322,44979,30266,31221
2108504,"Pindare-Mirim",-45.34686792,-3.605500575,84863,23585,26466,31579,27517,31145
3124302,"Espinosa",-42.81298184,-14.92527181,22068,29351,32711,37594,30978,31113
2307502,"Lavras da Mangabeira",-38.96727505,-6.754747977,28871,30838,30526,30751,31203,31096
3200102,"Afonso Claudio",-41.12545972,-20.07704001,47240,47383,48290,32527,32232,31086
2414407,"Touros",-35.45529317,-5.202606801,17947,19442,19731,27043,27879,31076
5101704,"Barra do Bugres",-57.18640869,-15.06625794,4332,22250,23637,22264,27460,31058
3513702,"Descalvado",-47.62066397,-21.909083,15780,15510,20338,25750,28921,31053
4317301,"Santa Vitoria do Palmar",-53.36700638,-33.51986003,17726,23458,27170,34462,33304,31002
3202801,"Itapemirim",-40.83614512,-21.01109963,31960,28558,35110,44492,28121,30988
2309300,"Nova Russas",-40.56530335,-4.70680835,31702,41052,46604,37832,29347,30977
2106607,"Mat_es",-43.20120828,-5.522465019,16448,19200,23773,25318,26433,30930
3534609,"Osvaldo Cruz",-50.87313911,-21.7970835,26441,23377,26116,28918,29648,30917
2402204,"Canguaretama",-35.12853966,-6.374925216,14617,15579,17981,22919,27011,30900
3168002,"Taiobeiras",-42.22791555,-15.81152144,11844,14023,19126,26673,27347,30894
2111409,"Sao Luis Gonzaga do Maranhao (Ipixuna)",-44.6627085,-4.373918491,54928,47610,47125,45361,32605,30892
2603009,"Cabrobo",-39.30984134,-8.515105483,18451,19522,20869,23965,26741,30883
2513901,"Sao Bento",-37.44934966,-6.489307541,7239,10975,14406,21579,26225,30880
2805406,"Po_o Redondo",-37.68421371,-9.805790208,4231,9298,16731,20155,26022,30877
2302305,"Bela Cruz",-40.16684291,-3.055106724,12685,18319,21867,25966,28358,30873
2509701,"Monteiro",-37.12268068,-7.892217,25339,25396,26857,27052,27687,30844
3200201,"Alegre",-41.53648832,-20.76326514,49985,40312,33519,30422,31714,30784
4113304,"Laranjeiras do Sul",-52.40884742,-25.40168151,36087,39651,62883,54102,30025,30783
2609501,"Nazare da Mata",-35.2213387,-7.737688,44943,23742,25463,26539,29254,30782
2801306,"Capela",-36.07500849,-9.412931556,18869,20114,23014,25105,26518,30769
1303106,"Nova Olinda do Norte",-59.09307403,-3.887592832,8421,11903,13210,12949,23725,30761
2608107,"Joao Alfredo",-35.59150237,-7.860188727,27369,24025,25262,27419,27023,30735
2616308,"Vicencia",-35.32030069,-7.6529595,25921,25270,26030,28018,28820,30731
3145307,"Novo Cruzeiro",-41.87539154,-17.47488886,36290,31422,31214,30748,30453,30726
3519303,"Ibate",-48.00238821,-21.955602,6311,7475,11453,18827,26462,30724
4308607,"Garibaldi",-51.52954846,-29.25454911,19328,20812,23041,25926,28337,30692
4108809,"Guaira",-48.31447049,-20.32014433,21486,32875,29169,30000,28659,30669
1301407,"Eirunepe",-69.86629026,-6.667352567,8408,10882,14770,20372,26074,30666
2926400,"Riacho de Santana",-38.31483303,-6.264730547,23959,29387,33113,27259,28643,30651
5007208,"Rio Brilhante",-54.54224222,-21.80119526,5626,10269,15579,22509,22640,30647
4307807,"Estrela",-51.97026029,-29.50347188,27753,30752,37412,26686,27401,30628
3518206,"Guararapes",-50.64263905,-21.25344649,27595,23324,22515,26689,28843,30600
2803203,"Itaporanga d'Ajuda",-37.30782693,-10.99673277,14306,13872,16605,20324,25482,30428
2917706,"Jaguarari",-40.19361147,-10.26285426,15037,17538,23044,31141,27412,30342
2911204,"Gandu",-39.48632408,-13.74378079,21419,18038,29261,26461,27160,30329
4304200,"Candelaria",-52.78966844,-29.67128542,24589,26559,26384,28012,29585,30176
2708402,"Sao Jose da Tapera",-37.38370777,-9.54939574,18130,15757,24787,27413,27562,30140
3508603,"Cachoeira Paulista",-45.01063041,-22.66475438,15327,17336,20553,23212,27205,30099
4320800,"Soledade",-36.36266486,-7.058741378,71550,46443,47569,30582,29727,30065
5220108,"Sao Luis de Montes Belos",-50.374288,-16.51981016,13740,25246,25227,25039,26383,30050
2312106,"Santana do Acarau (Licania)",-39.73797978,-7.180897783,19943,22537,23728,22447,26198,29977
3546306,"Santa Cruz das Palmeiras",-47.24941442,-21.827568,10296,13000,16085,21819,25556,29974
3510005,"Candido Mota",-50.38839317,-22.7469255,21761,23583,19786,25450,29280,29911
1300706,"Boca do Acre",-67.39957776,-8.751243196,18118,19989,21842,25005,26959,29880
2927200,"Ruy Barbosa",-35.93548416,-5.879428941,31857,30948,31450,30052,29026,29869
1507201,"Sao Domingos do Capim (Capim)",-47.77478457,-1.6758145,14657,29786,63545,42526,27405,29827
3114303,"Carmo do Paranaiba",-46.31428888,-18.99728903,24287,25978,25385,27358,29460,29752
2606101,"Gloria do Goita",-35.29232239,-7.999608472,47521,28697,27224,26808,27554,29675
2604700,"Correntes",-36.3297019,-9.128665502,38933,34664,30806,27593,28021,29542
3544004,"Rio das Pedras",-47.60448489,-22.84286072,9095,8917,13468,19104,23494,29508
2923704,"Paratinga",-43.18202508,-12.69069712,16588,18409,20548,24181,27679,29475
2605707,"Floresta",-52.08308485,-23.61026714,20402,28163,32228,32336,24729,29284
1506005,"Prainha",-53.48181394,-1.8056945,8759,12304,45358,26742,27301,29265
2313104,"Tabuleiro do Norte",-38.12973713,-5.24380387,12395,19421,23242,26106,27098,29210
2110104,"Santa Quiteria do Maranhao",-42.56287301,-3.498484995,13239,14896,18336,20937,28150,29172
3531902,"Morro Agudo",-48.05759383,-20.732663,17803,16609,17437,21253,25428,29127
3200805,"Baixo Guandu",-41.01206774,-19.51424613,28689,26958,25930,27121,27819,29086
3152006,"Pompeu",-45.00187086,-19.22095718,16926,17037,17156,20350,26089,29083
3155603,"Rio Pardo de Minas",-42.54123198,-15.61307802,37466,37559,42741,48807,27237,29075
1503101,"Gurupa",-51.64369572,-1.404918,13585,13971,15582,18969,23098,29060
4108601,"Goioere",-53.02731891,-24.18918839,23732,73854,48780,45131,29750,29024
2407203,"Macau",-36.63497318,-5.11336765,18147,25800,24059,25895,25700,28974
2922300,"Muritiba",-38.98868882,-12.62337244,37419,28133,31122,24534,30644,28897
4308508,"Frederico Westphalen",-53.40077674,-27.35888241,42529,25567,29932,24935,26759,28848
3520301,"Iguape",-47.55313741,-24.7069542,15367,19211,23373,27937,27427,28844
3542206,"Rancharia",-50.89021169,-22.22845101,21496,22041,23339,26913,28772,28773
2504306,"Catole do Rocha",-37.74850009,-6.346752995,29511,23500,25855,25220,26641,28766
2704500,"Maragogi",-35.22301541,-9.015456486,14195,12764,14960,16403,21832,28746
4109708,"Ibaiti",-50.19066627,-23.84982148,20753,31537,28479,26026,26448,28725
5217401,"Pires do Rio",-48.28029255,-17.30058111,13484,18423,19253,22131,26229,28691
1505205,"Oeiras do Para (Araticu)",-49.85510611,-2.004734,10541,10768,12471,18792,23255,28595
1502806,"Curralinho",-49.79152285,-1.80942342,8313,10572,12688,15204,20016,28582
3125101,"Extrema",-46.32216174,-22.85819007,8864,8910,10777,14314,19219,28564
3505609,"Barrinha",-48.16281352,-21.1917435,6552,8430,12563,18853,24207,28503
3538808,"Piraju",-49.38397449,-23.1929915,23913,20336,21386,26076,27897,28489
2500304,"Alagoa Grande",-35.63389198,-7.036775,33219,31635,30447,30128,29169,28482
3201605,"Concei_ao da Barra",-39.72747442,-18.5984623,32059,32078,28386,22282,26494,28477
2101004,"Arari",-44.77883465,-3.45917097,16340,17792,22275,24826,26366,28477
2805703,"Propria",-36.84209936,-10.20820732,20461,21309,21298,25091,27385,28457
4110102,"Imbituva",-50.59747297,-25.23061304,18742,20332,21985,25621,24496,28455
2205706,"Luis Correia",-41.66456723,-2.881566536,14808,20521,25617,28835,24253,28422
2907103,"Carinhanha",-43.7617772,-14.3020069,21334,19390,22286,25565,27272,28378
1504307,"Maracana",-47.45526796,-0.76241946,18855,18089,21112,25575,27571,28376
2308302,"Milagres",-39.8591271,-12.87057492,14744,18910,20795,24187,26959,28317
3510807,"Casa Branca",-47.0797582,-21.77798699,17212,18170,21751,25308,26800,28312
3520400,"Ilhabela",-45.35405667,-23.7886525,5039,5707,7810,13538,20836,28176
2112100,"Timbiras",-43.93843397,-4.253840505,17650,18648,20240,22960,26401,28007
3520103,"Igarapava",-47.75106657,-20.03961253,26972,21202,20257,22324,25925,27960
4311007,"Jaguarao",-53.37752292,-32.56356867,18376,22451,23270,27755,30093,27942
2605905,"Gameleira",-35.38661078,-8.583835771,15211,14890,16950,19641,24003,27915
3202306,"Gua_ui",-41.67949629,-20.77533781,32577,16715,19397,21964,25492,27853
2923803,"Paripiranga",-37.8704477,-10.67599231,27855,32208,35437,26027,26591,27782
2409407,"Pau dos Ferros",-38.20326152,-6.114731839,16678,12138,16217,20827,24758,27733
3111606,"Campos Gerais",-45.75690737,-21.23869791,20361,19333,21310,23946,26541,27623
3168408,"Tarumirim",-42.00773458,-19.28149487,63022,48438,35965,30148,26398,27603
3119302,"Coromandel",-47.20154773,-18.4738506,15972,20098,20933,24954,27452,27551
2208304,"Piracuruca",-41.70904155,-3.929287494,19621,25143,29399,31163,24786,27548
4311304,"Lagoa Vermelha",-51.52722853,-28.20887025,37811,28791,28270,28733,29833,27529
3530102,"Mirandopolis",-51.10564039,-21.13208699,25318,23549,21530,24433,25936,27475
2309409,"Novo Oriente",-40.77476727,-5.533864836,14408,17361,24692,26318,26119,27461
1300508,"Barreirinha",-57.06775049,-2.798149837,10682,11722,15391,16316,22579,27361
3203007,"Iuna",-41.53288869,-20.34859951,32210,31876,37613,23260,26112,27340
3502903,"Ara_oiaba da Serra",-47.58724294,-23.5073198,12143,6557,8540,14544,19816,27323
2922508,"Nazare",-39.01062258,-13.03514822,27722,21780,23599,25954,26365,27269
4308201,"Flores da Cunha",-51.18222058,-29.03114214,12985,14626,15479,19869,23678,27135
2805604,"Porto da Folha",-37.27663485,-9.919258872,11493,15924,22862,23476,25664,27124
2102200,"Buriti",-42.92510618,-3.9455715,19048,19231,22158,22856,24126,27042
4209003,"Joa_aba",-51.50668973,-27.17394453,34501,20794,24717,28144,24066,27005
2803609,"Laranjeiras",-37.1605682,-10.79702951,12250,10627,13270,18944,23560,26903
3303005,"Miracema",-42.19841141,-21.4111633,21069,21187,22007,25091,27064,26829
1504604,"Mocajuba",-49.50902346,-2.582872973,7887,9087,12789,18496,20542,26745
2705507,"Murici",-35.94755559,-9.316301144,36649,26599,25852,28724,24671,26706
2516003,"Solanea",-35.65615841,-6.7598975,23161,25699,30376,32732,30658,26689
3144003,"Mutum",-41.43913852,-19.80718922,36490,32910,26036,27039,26693,26672
4116901,"Nova Esperan_a",-52.20486636,-23.18425139,43095,29379,23947,24189,25729,26613
1504406,"Marapanim",-47.70254875,-0.712150996,20233,16922,17725,20087,24718,26605
2917300,"Itubera (Santarem)",-39.14904249,-13.73615691,13943,15933,27599,20553,24133,26592
2302701,"Campos Sales",-40.37900313,-7.0733835,22797,31694,32121,23282,25566,26510
2312700,"Senador Pompeu",-39.37532533,-5.589343752,21575,24693,26903,26597,27225,26494
3110608,"Cambui",-46.05801936,-22.61109716,13557,15717,17301,22302,22969,26491
2110609,"Sao Bernardo",-42.42300966,-3.36543651,17487,19795,22572,24667,22720,26480
2921203,"Miguel Calmon",-40.59606961,-11.42834421,28385,23009,23393,25260,28267,26466
2614600,"Tabira",-37.54026577,-7.591136513,24650,16245,19407,22726,24065,26430
2311603,"Reden_ao",-38.72957075,-4.22295815,33349,37669,42647,22757,24993,26423
3547502,"Santa Rita do Passa Quatro",-47.47898085,-21.70714401,17921,19064,20846,24124,26138,26420
3537909,"Pilar do Sul",-47.71550772,-23.814612,8060,10265,13844,19488,23948,26411
3551504,"Serra Negra",-47.5977621,-21.20947798,11808,13650,17314,21704,23851,26362
3304003,"Pirai",-43.89935119,-22.62875691,23050,24150,28786,33782,22118,26309
2927705,"Santa Cruz Cabralia",-39.01318258,-16.33809658,10765,27171,49379,6535,23888,26198
2105005,"Humberto de Campos",-43.46509214,-2.591223972,13002,16242,18324,20071,21266,26197
4321303,"Taquari",-51.86277648,-29.80280085,22453,26786,28913,25024,25887,26135
5211206,"Itapuranga",-49.94449342,-15.56233125,20299,30086,30366,31215,26740,26085
2202703,"Cocal",-41.55684483,-3.47045349,13889,18897,24303,26989,24150,26044
3118809,"Cora_ao de Jesus",-44.35849529,-16.68932345,31523,30140,30088,32688,25729,26035
3160405,"Santo Ant_nio do Monte",-45.29393592,-20.08721925,17534,16560,14913,17979,23473,25989
1505700,"Ponta de Pedras",-48.87178556,-1.396599998,15767,10998,12876,16500,18694,25989
3203403,"Mimoso do Sul",-41.36442527,-21.06537351,33042,23778,23284,24041,26199,25898
4101606,"Arapoti",-49.8248285,-24.14656917,9228,13650,17104,20603,23884,25856
3152808,"Prata",-37.08233398,-7.696983084,16693,18501,19554,24638,23576,25805
2201507,"Batalha",-37.12709189,-9.674593028,16442,19020,21465,22332,24127,25786
2701001,"Boca da Mata",-36.2117249,-9.645144567,9191,15362,18162,22188,24227,25780
3116605,"Claudio",-44.76842253,-20.44457466,11709,13610,16054,18481,22522,25777
5002407,"Caarapo",-54.8269701,-22.63658222,13758,26007,27213,22492,20706,25763
2911907,"Ia_u",-40.21336524,-12.76913779,13395,19261,25174,26065,28501,25735
2913507,"Iguai",-40.09751345,-14.75796253,24448,23696,23549,22984,25134,25724
3144607,"Nepomuceno",-45.23742912,-21.23457693,23836,19371,21175,24069,24822,25721
2707305,"Porto Calvo",-35.39833446,-9.052448314,15870,17654,20482,22658,23951,25718
1300409,"Barcelos",-62.92566966,-0.972801053,10901,7724,9091,11035,24197,25715
1501907,"Bujaru",-48.03587501,-1.513991462,11874,15735,25987,14117,21032,25700
1301001,"Carauari",-66.89663528,-4.881665904,13868,16984,20037,19298,23421,25700
5104807,"Jaciara",-54.96418818,-15.96483818,5664,32132,14437,21917,23796,25666
2610202,"Panelas",-36.0015758,-8.667242285,28032,30610,28728,26666,25874,25654
5005608,"Miranda",-56.39019829,-20.2393335,12949,18634,24126,20176,23007,25615
2305605,"Independencia",-54.18810833,-27.84733156,28450,39075,43845,24031,25262,25586
2800670,"Boquim",-37.62357348,-11.14639163,10843,7989,18323,23015,24188,25528
4318507,"Sao Jose do Norte",-52.03420227,-32.02060911,27868,18824,21747,22071,23796,25523
2313203,"Tamboril",-40.31906851,-4.833928583,15908,21065,25931,26260,25973,25455
2709400,"Vi_osa",-37.94740902,-5.991857175,42492,28734,24670,23571,26263,25444
2913200,"Ibotirama",-43.21869627,-12.18401357,7250,10630,17157,23270,24149,25422
2907301,"Castro Alves",-39.42651943,-12.76583264,40613,46716,50465,26773,25561,25419
2202901,"Corrente",-45.16331252,-10.44093604,12430,14397,21548,24964,23226,25408
2301208,"Aracoiaba",-38.80944097,-4.370393807,26127,33902,35253,22508,24064,25405
3300506,"Bom Jardim",-35.5871395,-7.799512181,18742,17095,18531,20630,22651,25398
3162401,"Sao Joao da Ponte",-44.00895511,-15.92451307,46613,33394,33146,32476,26028,25362
3151404,"Pitangui",-44.89011889,-19.68059724,21313,13983,16332,20173,22269,25339
2100709,"Anajatuba",-44.62067003,-3.257554842,18892,16385,19195,19528,22978,25294
3123601,"Eloi Mendes",-45.5664342,-21.60931278,15062,14697,16986,19373,21947,25266
2401107,"Areia Branca",-37.3133626,-10.75819225,13249,15600,17233,21216,22530,25263
3526407,"Laranjal Paulista",-47.83378071,-23.05401161,12706,13107,15171,19144,22145,25246
3512209,"Conchal",-47.17437574,-22.33007645,5884,7833,13025,19272,22676,25242
3502705,"Apiai",-48.8486599,-24.513316,15823,19635,26936,35185,27162,25196
4304804,"Carlos Barbosa",-51.50381763,-29.29829681,10479,12364,13665,15921,20519,25193
4121703,"Reserva",-50.85059581,-24.651648,13828,20917,23603,25084,23977,25177
2105104,"Icatu",-44.06584847,-2.774827863,14691,15228,19498,20679,21489,25147
3538600,"Piracaia",-46.3587552,-23.050499,12104,12883,13748,18999,23347,25139
3162906,"Sao Joao Nepomuceno",-43.01128577,-21.53569706,18987,18156,17611,21432,23786,25062
2932309,"Ubata",-39.52266779,-14.21146655,11925,17374,23244,25900,21803,25015
2800605,"Barra dos Coqueiros",-37.04124155,-10.90679925,4447,5568,7939,12727,17807,25012
3101102,"Aimores",-41.07332746,-19.49195015,41007,38060,28880,26440,25105,24969
3537404,"Pereira Barreto",-51.10666102,-20.636669,33278,52413,46366,49932,25028,24959
2923100,"Olindina",-38.3310802,-11.35830614,7693,12813,16571,21462,23909,24943
2615003,"Taquaritinga do Norte",-36.04333767,-7.902159826,13447,14492,14907,17093,19757,24923
3126703,"Francisco Sa",-43.48873528,-16.47568087,31752,26736,24642,24993,23562,24918
2111102,"Sao Joao dos Patos",-43.70291017,-6.498208152,13229,17457,22894,25552,23182,24913
1500701,"Anajas",-49.94500104,-0.984451394,9083,10092,11784,14284,18322,24771
3514106,"Dois Corregos",-48.38267599,-22.367316,14417,13417,15463,18838,22522,24768
2928208,"Santana",-51.17284647,-0.038373479,31081,19118,21899,24669,24139,24747
5210109,"Ipameri",-48.15866768,-17.72217681,18080,20518,20388,20794,22628,24745
5208905,"Goias",-50.14138414,-15.9357427,33588,35828,42958,27782,27120,24745
3539202,"Pirapozinho",-51.49958429,-22.27667548,27865,15922,17921,20992,22104,24718
2205805,"Luzilandia",-42.37163752,-3.460817635,20273,25525,34264,36013,24042,24711
2307809,"Marco",-40.15164364,-3.120707025,12100,12631,13932,20704,20427,24707
2705002,"Mata Grande",-37.72522406,-9.114806258,35297,20858,23479,26475,25032,24702
2801207,"Caninde de Sao Francisco",-37.78796372,-9.654104067,1661,2837,6153,11473,17754,24693
3302908,"Miguel Pereira",-43.47467612,-22.45542661,14697,13652,14721,19446,23902,24647
2920502,"Maracas",-40.43128755,-13.43767449,42550,21831,25716,27154,31683,24615
2925808,"Queimadas",-35.89943391,-7.3607915,16662,22830,27245,23162,24613,24583
2933000,"Valente",-39.46424607,-11.41248954,12642,16993,21790,17830,19145,24579
2804607,"Nossa Senhora das Dores",-37.19371121,-10.49205437,21872,16177,17493,19606,22195,24579
2301703,"Aurora",-49.64362791,-27.29902949,20749,24599,25056,24491,25207,24573
2112605,"Urbano Santos",-43.40424847,-3.2084095,12910,16383,19875,23388,17603,24548
2303808,"Cedro",-39.23713822,-7.717469233,19787,22758,21758,22930,24062,24538
