evolution$generation,centers,hierarchy,maxRadiusRate,width,hwRatio,moran,distance,entropy,slope,evolution$samples
1000,53.35892891552652,4.6228579034005195,0.14701704073574637,95.42916006353192,1.6131663736583377,0.2614638930103192,0.5472612057068921,0.8978216684377476,-1.896291017293599,1
1000,33.107139275471376,1.5894921445168089,0.12305753841114492,59.55206809709614,1.292008613273482,0.18163001918121402,0.7978960313556641,0.9094476690708387,-1.5685646155386372,1
1000,58.51762817936641,4.417335498423391,0.059328643454076575,100.0,1.390906310880601,0.08383302252182637,0.5181252520274728,0.7343585402900024,-4.073517985490044,2
1000,45.4957859388749,4.19545904716617,0.14533152629576154,90.42373553332024,1.4546725530233369,0.23277835716240924,0.5626002868612306,0.8992852823569343,-1.5036131288598393,1
1000,59.28946356196179,2.2180206165233005,0.5998447855123412,99.44373747699676,1.616289212215679,0.37117027200640035,0.8606826927096932,0.984430722233748,-0.5158743425987758,1
1000,43.274128389556,3.176053095059015,0.1500715827297516,93.69086928279327,1.7142626093910087,0.20420979922988966,0.6585926120708806,0.8969202800437827,-1.4337270491759246,1
1000,53.02510872876224,4.850213691201023,0.235887501665177,84.15875410548858,1.4301553131945675,0.24947425731138553,0.6838727131490423,0.9187770241143945,-1.231318391190926,2
1000,39.51625801080317,4.758489236525124,0.37330591636523547,88.59193379751682,1.5509408964836464,0.2877998727676713,0.7943921846474485,0.9822762263546214,-0.5339559456590275,1
1000,47.0845741545024,4.549186306677627,0.11072349644453032,94.81262178440582,1.6139784501347596,0.12779366864744096,0.5694630032124747,0.8179312358754297,-2.1503038970545054,1
1000,42.658041287761534,5.0,0.29235333296578525,88.90359719852395,1.5180703197572138,0.3070407256982121,0.7261055023610937,0.9672281155909965,-0.7654997330880539,1
1000,53.677481210445826,5.0,0.09415554995392732,87.60692090812358,1.4470239582334854,0.14711722422220944,0.4704647034278206,0.8441855377444243,-1.9308007403378757,1
1000,61.17675460688809,4.996973685425516,0.13026565096805878,98.54399383985432,1.2624635390654528,0.20265939090123297,0.5574678199956616,0.9107975552761006,-1.3201635320608969,1
1000,1.0,4.55151394606311,0.1613728809003966,100.0,1.6033336034324355,0.34261116910150813,0.4882174106561446,0.8933441318057791,-1.9323910074298862,1
1000,39.13825360052178,5.0,0.2852348062736887,87.5157728694058,1.5892993651537477,0.27041972101758754,0.7382826745637636,0.9512560372506365,-0.9368137304369408,1
1000,32.99961961114785,1.4447291476706585,0.12410142343870666,50.81050290556547,1.281441466426023,0.17711005209937972,0.812681259411779,0.8874325909248193,-1.7462619336274339,1
1000,32.99556274013449,1.7049794412420416,0.30894467532205,50.0,1.2553719471263611,0.14750601114786802,0.8921723602167662,0.9828039743289024,-0.4873748137033313,1
1000,58.31066711567758,4.720438514376224,0.06992224862235547,90.13126184322633,1.4156309898309685,0.09501967594365046,0.48188888217290626,0.7834451628746758,-3.1934824937658597,3
1000,32.853448677492636,1.7995329238435147,0.3534456080480797,50.0,1.216904873728533,0.20845127167745814,0.9074965259332807,0.9810326846936017,-0.5207769161740311,1
1000,38.10020778305352,0.9622352060796672,0.11624446070430881,63.218577237381936,1.1828674904193797,0.2010367524207086,0.8069387340226896,0.9427076134330887,-1.1712356965599742,1
1000,58.53020990196539,4.997899315123688,0.0582836463320687,100.0,1.4063353672791046,0.0857195536530235,0.4894248712847728,0.7475612746018149,-4.32018634126718,1
1000,9.862633655361147,2.1657210332076517,0.01,78.28197629039174,1.4386886482161534,0.003290703969608324,0.8374581938626013,0.35960406439609055,-24.040611925093305,2
1000,38.65593078504777,0.7897063979805138,0.11114801350986027,63.69569869554522,1.1850274475995373,0.10774021036629645,0.9255483164332722,0.9734921132490658,-0.663799983713782,1
1000,74.0234863018841,5.0,0.19777866055547078,75.1248163719379,1.456683831439928,0.23868044368793673,0.6929336128535329,0.8994716306872962,-1.4986253698178345,1
1000,16.69854515440612,0.21099205518806743,0.02027197309101244,50.0,1.2680733458841713,0.03582189128510761,0.9984974248069729,0.7290073252284217,-3.909266535256348,1
1000,45.55375920826228,4.235725655267142,0.13465379257322863,88.9721486226781,1.4524600351213586,0.16085313964492404,0.6359024296405338,0.8621762280211424,-1.730818868707362,1
1000,58.12121084657586,2.12931253899593,0.16291942548452804,96.42434540973377,1.8741259615625423,0.2018377939391001,0.6691918234454364,0.9179459247840835,-1.3681667985154002,1
1000,32.590956355080806,1.3399672954157864,0.34888792944210106,50.0,1.2646525030876083,0.3086573005747879,0.8492161537505458,0.9828738361700791,-0.49006464929914983,1
1000,59.036566533796936,4.559316145506928,0.1564943601787177,95.49393355485208,1.6401192096039043,0.2063929496124623,0.6099435982227082,0.9259473880584175,-1.178441824749857,1
1000,41.83901334390241,5.0,0.01,100.0,1.490467075612848,9.88408510483926E-4,0.8504640946598484,0.4273946111829508,-21.82429711829973,1
1000,52.15382036784612,4.46848891309435,0.22139008807754285,95.88007016711813,1.6314350918658926,0.2850468580591194,0.6770336218382209,0.9449077263825371,-1.086116483891972,2
1000,58.194414672598356,4.73478506900774,0.0807979731142646,91.55129329216712,1.3969287474928802,0.12464683657232943,0.5062619785288573,0.8117866289008526,-2.565021417395431,1
1000,38.08702294764215,0.5137990118253166,0.07314234285221778,62.987640034310814,1.1643173888374077,0.1355959694103466,0.8653192176386705,0.9498462646316002,-1.0188733094027713,2
1000,58.321097596228135,5.0,0.06774615659648767,100.0,1.309027209728201,0.10994675317631866,0.5293855687928054,0.7743327572782506,-3.8258059403050586,1
1000,34.3730034937753,4.578857049781827,0.32187827609546027,62.02875803721929,1.2559976942982023,0.30360403178352147,0.7869822815680264,0.9636620002318926,-0.7730548561003442,2
1000,63.54541760297911,4.517199710622108,0.15427145474867368,94.55828256971824,1.6492552710537933,0.18819993290141385,0.6190309877660052,0.8605816358441974,-2.03738512351273,2
1000,52.99108477096807,4.624947485950693,0.06394144626518938,88.65710110452765,1.4442240940438171,0.04751976437881797,0.8286862416704747,0.6822557222323306,-5.081469007904919,1
1000,16.88991703465624,4.06489607433355,0.2993030139472662,88.813049510664,1.4865917436196452,0.34903910084625656,0.7612644787033557,0.9596154126141967,-0.8842114295850834,2
1000,56.62623411947225,5.0,0.08934892506720656,92.46384203076931,1.387779095714009,0.12838282747844132,0.564082654910496,0.7878036203095002,-3.064121553853795,2
1000,60.34030812090009,2.2312141417767357,0.46832926586192003,99.83653473000247,1.4903046859375058,0.3619983074351726,0.813388958031253,0.9784124665176714,-0.6255473178430689,1
1000,46.69468089021438,4.2497056124538135,0.13555593782315747,87.92591308523102,1.554356072886402,0.20734107785513528,0.5451437295031356,0.9002207616461118,-1.4748210625171423,1
1000,1.9490000023477734,2.2618007400949116,0.9268230005673164,53.17136587184366,1.6328776710077622,0.35732478092952946,0.894988708272995,0.995745392422628,-0.24061729693100614,1
1000,32.79346670105089,1.940498235832644,0.3078717442532108,50.00000246971487,1.2637493520994865,0.1641328017381872,0.8901557256413033,0.981775501728944,-0.5218350958743612,1
1000,59.942292117514405,4.2547485202325905,0.2828850295059611,93.90951569632642,1.476251846320358,0.2858643996878642,0.7857538445605952,0.9564237025339151,-0.8730695897065823,2
1000,14.920309522341334,5.0,0.2754038587966323,88.62300558859317,1.4893007462024739,0.36525915990834606,0.7026527725760946,0.9469411211423567,-1.0848025110188506,1
1000,31.83937124293708,0.4579542271792913,0.05610149273266517,59.9655537133105,0.7276034217056068,0.09459274950966289,0.8185207285782303,0.9191906094000805,-1.3563257403970805,1
1000,51.61194262997417,4.465644979796078,0.17667045485682403,95.96131026898462,1.40967153482445,0.21927009308219805,0.6628536309483292,0.9125324343687786,-1.2998076476042146,1
1000,32.439835336294976,0.01,0.016821175808566124,58.0791065648597,0.7961709700164951,0.035291169000607345,0.8418747561917163,0.7960063024784068,-2.9616801200545924,1
1000,59.11120227232262,0.12659671632427938,0.9397075520404093,77.31322318843677,1.5060133908030857,0.2865172187649386,0.9180861339339288,0.9991986311566072,-0.0979211646801195,3
1000,34.41523496734169,1.6116588399595946,0.14931659691772756,53.86075447470671,1.2936757868263475,0.15587838912189284,0.9000221193976853,0.9393359764761829,-1.046698439835107,1
1000,8.825402247483941,5.0,2.0,59.77735352023399,1.7786344073938347,0.3062612102539997,0.9554452415954182,0.9970646481027877,-0.20557975280073337,1
1000,42.56494286193852,4.212976554235661,0.46231346571488763,91.16389520062407,1.4412482723601259,0.3371648178384107,0.7903933959365053,0.9816888756971913,-0.5536121464561452,1
1000,47.90432502010338,4.380528184668228,0.20796332091825026,92.69410480645797,1.4070926671636899,0.2731184161580715,0.6319906370113596,0.9340993188300691,-1.0771542643014456,1
1000,30.75998466829523,1.542654613506626,0.30763744448629576,50.0,1.2093184660946428,0.3144633176452471,0.8324128507482278,0.9711583057093529,-0.6815841289542549,1
1000,36.11636899238257,1.6871120027433237,0.3762718117258971,63.63755895544203,1.2231473716957608,0.31069969191720415,0.8343389068482355,0.9778361235777557,-0.57687693375844,1
1000,27.913891943796703,1.6935170290063675,1.6976145639695994,50.8911493307151,1.8414136195712063,0.3680505643077402,0.9339329875012946,0.996478626898396,-0.21258917887279713,1
1000,38.194669329721265,4.5553022155230725,0.14142601450175457,63.33400234779999,0.7522459060686086,0.10129906405746536,0.7664462902467997,0.7907576871285958,-2.132823005410939,1
1000,17.771230874437624,0.5493778099285218,0.17508349880806348,50.3567480754588,2.0,0.22279664003600458,0.842461282012918,0.9710292464392244,-0.7333199884237326,1
1000,59.51617292232296,4.520700374070068,0.15380723867143928,95.38387047478315,1.6557427080994125,0.23487431883072613,0.5528210370633776,0.8816762643773252,-2.0594413729059116,3
1000,61.57832728662248,3.9410262837378975,0.017438732573053367,96.26485834522691,1.3365846478025987,0.004156463272606459,0.8468066178034193,0.5138065738665263,-12.622103197779081,1
1000,49.94561024396605,4.406494542061145,0.27377661370733886,91.28558042927367,1.397054542475489,0.32437873787653054,0.6878730075243558,0.9585487216515716,-0.8787086394080106,1
1000,45.43885526137763,3.2199357182925104,0.20106472332953224,93.91079576511494,1.6471536709266394,0.3090651483722501,0.5377699521434313,0.8856134978291033,-1.8268711222343876,1
1000,31.289935705640843,1.4829027225679419,0.12104670310226359,50.0,1.2831937073270312,0.18934402966982816,0.7468719148458003,0.9157394296649585,-1.2948213940052453,1
1000,58.82207692728818,4.844777579858403,0.11346146757125662,89.32769354520312,1.3953929002253391,0.16952888607554925,0.5620298368674629,0.8819077210226482,-1.5581982519944266,1
1000,1.0,4.264137593787027,0.3409852786920953,78.85780037387913,1.1077876283368884,0.37697247273296025,0.7706136589647111,0.9670176163981998,-0.7228788723043951,1
1000,52.18340811885776,4.457594975084996,0.2168248152028223,96.30031541594317,1.6238604322730468,0.30361361068308684,0.6239928871384111,0.9399289946259495,-1.177549049024291,1
1000,59.62046755675764,4.731311745334176,0.08022512130042396,89.14017393338158,1.4852679466636203,0.08025118988403515,0.6274914406616388,0.7057640343088984,-4.2354245033031015,1
1000,46.31560431052675,4.58706303763869,0.16146410431363215,82.73527171334135,1.4606219348955285,0.2319894031139931,0.5978749481443242,0.9262817020450201,-1.222011504119854,1
1000,58.16735110732374,4.582583401753292,0.18543730442226442,92.45085042345664,1.5552509591985215,0.2385426526991687,0.6148191437512878,0.9169987498566572,-1.2825877254045202,1
1000,43.78913213583193,4.346428633828217,0.09856177288425527,93.15009341240126,1.5007497813880577,0.1455014524086582,0.6277471331301657,0.7716594146413306,-3.1973280566637152,1
1000,56.31380135807064,3.9685949337658166,0.14503377740778725,95.86583303225518,1.648609077902985,0.24789890277436893,0.5008205513754165,0.85574279682547,-2.528509208813871,1
1000,36.39518991900123,4.401228083057524,0.2876725294735785,89.12537999466633,1.6582336264347437,0.32830115600185905,0.7327863288966825,0.9471262002451425,-1.0695198952556384,1
1000,38.781177821363535,0.8533284240135035,0.13623400523771745,65.75441668499245,1.1888244421749565,0.23969866714446303,0.7906483654977551,0.9609857799380853,-0.987342125633836,1
1000,30.076970153442346,2.0253467695866876,0.8950179245596452,50.224183023574064,1.6892442506688965,0.36108112926856156,0.8862048121886985,0.9894679665227076,-0.382701565852837,1
1000,16.009165960222933,4.00372204890388,0.3990723542151322,84.77365287161011,1.5049936166563334,0.3129064505099185,0.8517015530534187,0.9828599014619452,-0.528539936964852,1
1000,49.24617550618897,4.349476991482275,0.1493478011788258,95.70529130717907,1.6158782592694987,0.2559887971501431,0.5359481745692058,0.8918033032301647,-1.7668177308220312,1
1000,44.60127904194067,3.6572937336354534,0.2104028794580993,98.20834075183355,1.5992489430548071,0.3226535719256804,0.5825396193693696,0.9189548187410954,-1.5047794872578435,1
1000,28.422916567444616,4.847502001867872,0.10593101518494236,83.71854801345069,1.7112521790503312,0.144106013946357,0.4909233938337963,0.7994888283519614,-2.650074838884287,1
1000,66.90473747778594,4.495874944936057,0.16580192523431939,91.10402298729974,1.6525644448752184,0.2655432343631575,0.561650611008369,0.8828103002551909,-2.1326153900162264,1
1000,1.0,2.153836357938425,0.01,100.0,1.7447149639065116,0.0233363433098439,0.03850266083070006,0.3861933622608656,-23.987846409691628,1
1000,43.732542876451014,4.383435680044706,0.2026713445203489,92.64558199443975,1.405816434488964,0.23719303732472147,0.6741501841243525,0.9567369843690483,-0.8631776260698731,1
1000,44.51963184165136,4.706430557055291,0.3222110537515176,90.4927522754769,1.7203562703822421,0.3008822276359778,0.7060656522194216,0.9246833849112487,-1.2630781100700423,1
1000,49.20058822102963,3.402676171271988,0.7494410025913111,60.71386365182999,1.0037724063404942,0.25256780374549487,0.8441190890075247,0.9916155576603387,-0.3369376354700996,1
1000,31.01787894083534,1.506638534996504,0.12218039419678346,50.0,1.2822530166846589,0.10957932482808944,0.8825911526667465,0.9225660844125064,-1.2246133302083138,2
1000,58.58772080420396,4.985097520546049,0.028546283797353043,100.0,1.4187353874296496,0.017860780153229464,0.7671734403604249,0.5913065340479542,-9.224467876853778,1
1000,58.81918230114278,4.894501666141369,0.11377128023456178,90.81499800337357,1.454253487699018,0.1955627193108024,0.5211255680799064,0.8222516718118815,-2.8042165998940374,1
1000,45.196186914449704,2.9994492511714865,0.41236886226967173,91.72410127154353,1.4074347087138426,0.3292336840180645,0.8721799485079313,0.9723762485218002,-0.6929739545685436,1
1000,43.646735520098545,4.088335996512312,0.14424795595054632,87.58831594110909,1.5053671069449583,0.2530069805668544,0.6138584621947257,0.8950287368952298,-1.7849243480501464,1
1000,39.30648643786906,2.2939926979887266,0.3174095780211458,50.0,1.2916543601329535,0.25870451390749033,0.8024947722742783,0.967830523401313,-0.7301067655701466,1
1000,67.12998224774532,4.493356760681347,0.17311241104770436,91.25517618705729,1.651876587338893,0.20245410765379232,0.6339038706265028,0.8638347927057616,-2.191961023865538,1
1000,39.44809159104784,5.0,0.3433687252566249,91.44399029501008,1.6217051783877532,0.28566478322959243,0.8100581926126414,0.955040942133692,-0.9008485302329209,1
1000,47.06330461061628,3.6986601801471632,0.06594877058376385,86.30592028242691,1.5107424628291857,0.09285964927129971,0.574751866608092,0.7494499587062327,-3.475526644850117,1
1000,100.0,4.88020770266071,0.8117258133049639,87.18524541121928,1.3855015197416374,0.18731429433629299,0.9113415363992032,0.9943700581886746,-0.28816737757268374,1
1000,48.34970595689139,4.910613339200296,0.24410459185930392,92.44691463328235,1.4131361972289223,0.2460350582108215,0.7399182360761605,0.922088310890488,-1.2307669606902074,2
1000,45.17878412096543,4.220610094783927,0.1395141119980583,90.11858420501271,1.4692315035340184,0.20504552322904515,0.6051628689407148,0.8487734784748973,-2.3630384440112864,1
1000,35.52709111559763,0.01,0.015313266768066384,62.823759821087826,0.5,0.009167657556704133,0.9996182436939605,0.7061263128189059,-3.5039869587746084,1
1000,17.63871524534633,4.380687259444967,2.0,75.652217071449,1.5644805662660797,0.3378305552561688,0.8975608879900345,0.9962133647364723,-0.2311565324346635,1
1000,64.82899937656755,4.459825786920478,0.17394311397961956,92.26507135489084,1.6477817017453649,0.21746873702878372,0.590475786214112,0.8947695746875509,-1.4553221951746307,1
1000,47.32681780537969,4.460807265457797,0.2060886281065989,95.04274293754018,1.6584466391922186,0.25318335272262615,0.7630275223823842,0.8913847105080007,-1.5749324998378904,1
1000,54.610718716751315,4.953767372004236,0.0915399375764555,91.50154971565738,1.4142607127148528,0.11858465286386735,0.5147030538219022,0.7874408375792816,-2.7352617257364313,1
1000,52.98983381682962,4.639325401246783,0.07214407063861822,89.12282252933669,1.457635775691876,0.10737741477404666,0.5086838364413548,0.7911223461432415,-3.1121144602340687,2
1000,46.69911441440264,4.379006735912677,0.19638085908743277,92.42757754974221,1.4114335653460537,0.25640101887257744,0.6697370688519123,0.9355065130176199,-1.2179439322629566,3
1000,7.895594119611386,4.381563950667876,1.8216951523230944,76.62878183890182,1.5715087188954704,0.31580622062113706,0.9339089356465027,0.9976622504321295,-0.18864627286280106,1
1000,33.50199909537064,3.934210650872534,0.24463390011524072,92.73170433505456,1.4823270690685693,0.3113559880994634,0.7871864116019632,0.9570156967115893,-0.9148101103461733,1
1000,32.19375393149552,1.5416458150106478,0.49044474731046767,61.49463047154859,1.2315871310254596,0.2580929348256961,0.8767507436871803,0.9899749970661946,-0.36997166933123354,2
1000,32.30182803931274,1.7134424579345715,0.30489932010279497,50.0,1.5058603905378725,0.2371790552042573,0.8635995507595473,0.9712070105401657,-0.6519522089044435,1
1000,56.733147685065916,4.476754614068497,0.11339590001088362,94.19536240599149,1.4078509789191107,0.19342424708733538,0.580350110471153,0.8738215244379783,-2.0514509611914584,3
1000,34.96614681353942,4.598500198477033,0.10902572156539314,89.97837206347876,1.7387974740425325,0.17492095244376152,0.5824854766969859,0.810220238427219,-2.8300499850203007,2
1000,46.61389349635115,3.7643253803562033,0.17317274000941887,98.5431665588906,1.9730881141344154,0.2912603053806177,0.6633039118896221,0.9018860709631857,-1.969718738169181,1
1000,60.16070026635692,4.938780731876734,0.07492310069157798,98.47191038786607,1.3554152865961757,0.06860349062651787,0.6331508185250498,0.7333588026421536,-3.603597594372158,1
1000,45.88163141116789,4.410281057956112,0.19109927845752375,93.05172892282044,1.411151779969366,0.2673040323227036,0.6734064013891464,0.9086207725757256,-1.5342904451563844,1
1000,37.36878247335317,4.8689940257868205,0.2907451377117098,90.3602096516435,1.5792188422850737,0.3015550117391864,0.7130544058686943,0.957007242822907,-0.8449084944684616,1
1000,33.91784501069136,4.651413671386777,0.0625022110924343,89.66920322838465,1.454385481083828,0.11088530771772188,0.428060132428185,0.7532144201179427,-3.7613500484554625,1
1000,67.12996519622601,4.493356760681346,0.17311241104770436,91.25517685067766,1.651876587338893,0.18656551484471667,0.7187361950594576,0.8731607164456535,-2.041124655787204,1
1000,29.84921330444274,1.8915468924508427,0.9207115245556566,50.0,1.687548982476754,0.3691396308782735,0.882978625936865,0.9858504516167643,-0.4450251244807165,1
1000,46.636480831390664,4.225393290555906,0.12371038734150042,88.64315608984637,1.466024278574473,0.19447157006808977,0.5316439978686374,0.8625491724720183,-1.7874993572649558,2
1000,56.27335240169612,5.0,0.0680542065774109,100.0,1.3833476962860383,0.10270730138700955,0.48043825098204224,0.7900314314637618,-3.017724787849457,1
1000,11.302405476510739,2.3742591525692074,0.3387046222946501,50.0,1.2765975103484861,0.3514879913574798,0.7462948669289724,0.9563536214185065,-0.8746447368742668,1
1000,56.481136668781474,4.455685943041294,0.12516091334558369,93.75525758877541,1.4535945297482666,0.20139459416147998,0.5418173672296349,0.855451210906323,-2.0855405877734894,2
1000,42.283998715833334,4.386967578678377,0.3543991454857281,89.28657859203312,1.6021219815919467,0.2877726525589472,0.7731430329805822,0.9757299602940652,-0.6288919949612685,1
1000,30.03655378174983,1.873452859169841,0.6247672346994761,50.0,1.5896192234850262,0.25450762949818917,0.8496824212577292,0.9896829656683098,-0.3774708568087164,1
1000,45.18191628396085,3.7685204213015067,0.5927744918932895,99.95258734718342,1.3507660115078517,0.3593105097897758,0.8102899144456501,0.9785058178294467,-0.5979334165236447,1
1000,4.190317636029721,4.659703970150488,0.19056017818707865,80.99168309683336,1.1868264219649731,0.24903051273390392,0.7243198039063242,0.8963138913562094,-1.334961659664188,1
1000,59.257618435392885,4.756913351566054,0.07635374284514736,89.62004887099408,1.485654148758958,0.11051435611245285,0.485032548931145,0.7987379886158332,-2.8485629272108235,1
1000,78.7787183898641,4.557178249017183,0.01,76.06891819921863,1.4074226991427672,8.516506694482575E-4,0.8871443989582048,0.49311679489218,-21.69923070654791,1
1000,61.2592511064211,1.2811865552375843,0.830712390261725,65.4780532105988,1.5880322599087249,0.18104967413068795,0.9370335082824217,0.9963060440283164,-0.2281990806688477,1
1000,22.87435095135001,4.711579699271019,0.11181344099229899,84.63479327149625,1.7932928306705025,0.21641685778113895,0.4443372417490761,0.8503891004379414,-2.4119010572434045,1
1000,54.513667334364044,4.735743657218102,0.11328285034881892,87.45030444679362,1.4326023965499348,0.1431168719121889,0.5853674455153235,0.8303646119934874,-2.0830190898371685,1
1000,46.248317181340745,4.757197105301571,0.43254771349006105,87.49896784493667,1.7075934649648798,0.34952873639657067,0.8565724274524447,0.9771189971153263,-0.6388620940904608,1
1000,48.38019433627171,4.363406936743421,0.19784486730865444,93.02423113979211,1.4151685513894017,0.3015129318818692,0.5863263068918151,0.9135572793192197,-1.460245064879098,1
1000,42.57212007183106,4.81716224647364,0.2911267573186781,90.1645034474625,1.4488883866890765,0.29560792478952813,0.7780338935938516,0.9462446656586734,-0.9772168325782067,1
