evolution$generation,centers,hierarchy,maxRadiusRate,width,hwRatio,moran,distance,entropy,slope,evolution$samples
1000,36.32061584048099,0.27545504750901245,0.02147100468629132,57.6898827285503,0.5,0.012683564842543855,1.0317335239509127,0.6976499151754136,-3.5150051154240587,1
1000,57.26437945755911,4.709678731088534,0.610840045026633,85.56735525688391,1.443585600940696,0.28580585962087857,0.8311346257980334,0.9883546373370696,-0.4149948867139317,1
1000,1.0,4.476966105480255,0.1760842200933657,95.65059104524425,1.4265475505037113,0.3371851040801821,0.5145740456827143,0.8901231029265,-1.7374099979205917,1
1000,57.50254891827168,5.0,0.1164978443119796,97.14402745849046,1.3926013612028896,0.1647381214847959,0.5023433476405735,0.8143691494231678,-2.4069481096632814,1
1000,50.79334803190717,4.99820541655162,0.08893245707899176,99.56568956882703,1.4799493783732052,0.15713531537578274,0.44486538806045584,0.821784002596825,-2.4068913761269664,1
1000,37.626971086767206,0.34419075274404093,0.05665530215735616,64.51869382787339,1.199378822594252,0.12271411298570507,0.875542014765896,0.9419619743148651,-1.1419286304758498,1
1000,39.07247732568384,4.436898632370925,0.28969999098931903,89.28675885441659,1.623514731190241,0.27288220187523665,0.7397988867952578,0.9716705928343681,-0.7096076612966882,1
1000,46.26423709927638,4.112160751309779,0.4269426197402256,95.06035321265306,1.4432588286484926,0.29760184335386264,0.9154223205547501,0.9738991167934367,-0.6545229583536822,1
1000,58.85633690955653,2.3317091755763446,0.48285008258912326,96.05971537073178,1.488117020297038,0.17931998791979087,0.8894584844305586,0.9924073404616757,-0.342989120076492,1
1000,45.540481474218375,3.1507662024730614,0.20030547575921118,93.9045199822385,1.6358776744827086,0.3084150020596827,0.5774471063538332,0.8940354024929237,-1.7059720793017006,1
1000,40.82560353185374,2.941426847534865,0.18574249441306026,93.64785560793428,1.6537225917818754,0.21420032864804725,0.7493222659635888,0.9496028528535427,-0.9423409677814782,1
1000,32.683863796089135,1.521644301550708,0.3070535333603808,50.0,1.2768907055935592,0.28296436562287136,0.8685296084459485,0.9713077924914637,-0.6395053634006659,1
1000,33.237334962231664,4.65032447182312,0.10483892747761801,89.57659488664257,1.4540575672540994,0.18673755519917143,0.49952942731943595,0.8633724562057666,-1.873665182295982,1
1000,59.55906802667666,5.0,0.08096706425864938,98.63012068322925,1.3502545999303157,0.13288405280643964,0.5170697567112356,0.7667593146770768,-3.737047160612001,1
1000,56.194012836054675,2.780269502644857,0.4223220381255537,100.0,1.5066575267388918,0.3279945036910359,0.8646040731166578,0.9701477789466663,-0.7087110442793357,1
1000,54.33193788019895,4.1974657777449,0.08588763388301686,85.25627308124461,1.424437147152116,0.13149924091517923,0.46195131663143013,0.8226123087373757,-2.2986008732068033,1
1000,54.60891843084429,4.691042255328478,0.10900192757813817,89.82805928494196,1.4379386624336905,0.17557452363890344,0.5377983555067678,0.869249071688232,-1.8318311957456348,1
1000,34.17931567876115,2.2157900573407905,0.39140288648929444,52.84868734326734,1.2287834181754704,0.2608589462337673,0.8895976257069411,0.9756128285381518,-0.5797324201169207,1
1000,52.72624937383212,4.475550645522982,0.18390873920744893,95.5643350661536,1.3396460997463469,0.24379378572723204,0.7107380947045799,0.8976024888463343,-1.573227093286587,1
1000,35.02299548108247,1.388441159928553,0.3710328052670297,62.33841110104968,1.186058075977676,0.23254672780113725,0.8376020641856692,0.9893661666157392,-0.38770504862213706,1
1000,37.64081006382247,4.259125784585233,0.1914381881246033,93.82945053882156,1.4857984771679809,0.2742524048490303,0.5960378195233627,0.8826534752438051,-1.7647316503182002,1
1000,70.86739774906236,4.526923161810307,0.16328896819622404,90.91999423105511,1.6613146232927465,0.22776438719621334,0.5789007894795166,0.8926657489182848,-1.6816915538059731,1
1000,9.469105776445447,2.2178109428183115,0.01558012705605908,78.94280612521672,1.432133021817221,0.011620026177434425,0.5700583248273621,0.4657084450357573,-12.607783263424386,1
1000,1.0,0.01,0.013425278617554513,50.0,1.2786699591912336,0.022782943958068052,0.056844944916077805,0.35371452349134097,-16.51440248974679,1
1000,1.0,4.349314360459713,2.0,58.41854132400775,1.8447317904495455,0.4061187720241444,0.9602147106516801,0.9984336346604933,-0.14643701272302603,3
1000,67.57158029207665,1.9054280557219363,0.5379432585138718,100.0,1.525903525296126,0.2379507849265717,0.9810532091525214,0.9921266301242165,-0.35315613776343857,1
1000,29.91318570749107,1.8395921837924816,0.9184349984759432,50.0,1.6932855359620047,0.27512487046706235,0.9087898163090371,0.9931517129484715,-0.3017750388854534,1
1000,38.44923357830049,4.425758678081783,0.2821811493065534,84.00957651194923,1.5943783477581348,0.25559339826634153,0.7477926250921084,0.9569948645730164,-0.8578364667317661,1
1000,45.09647824827187,4.680921960804501,0.17360875957796384,81.40821288620349,1.4644043711077117,0.25897795887475444,0.657414759306654,0.9221782926172896,-1.2978911027693414,1
1000,53.60924723123328,4.534063868024783,0.1409922833811636,95.42303823533894,1.6285904424611228,0.22087342878370575,0.5282387608763253,0.877850671727509,-1.8520483329732207,1
1000,42.936544434150996,4.345784419458037,0.12194325247157842,91.33102430511667,1.5064197018526364,0.21109800060760692,0.5830674308030569,0.8796283525324987,-2.0220077432587797,1
1000,21.551565181225182,4.515547354148604,2.0,60.542939639506116,1.773595268515621,0.3222726543779929,0.9416417339879145,0.9964883507338587,-0.22221831193360006,1
1000,39.045973039057685,0.48653939277372127,0.13439724976839904,66.22238391037335,1.1977066878794127,0.18761453225964195,0.8336453080463783,0.9852910120405179,-0.47650054584132046,1
1000,54.02482178777849,2.5920954043964626,0.45304271926272804,97.63348507325401,1.5159915927285592,0.24610680651224218,0.8778844320608216,0.9803562118120579,-0.5762190747900482,1
1000,33.65025771924517,0.01,0.027903740896312125,56.480257237472564,0.5,0.046564449959939455,0.9927887493047853,0.8313401808528483,-2.0929713776156444,1
1000,45.85203922655521,4.732869597830018,0.19618413768381135,89.82104305410118,1.4091776723156482,0.2701972106877728,0.6596507788598631,0.9311013560362016,-1.1903239960175378,2
1000,42.30670637450461,4.743275074412723,0.3236653715376679,91.77082012055374,1.448176341016469,0.3510277537670161,0.7178465477920977,0.9526488516487284,-0.9788719238912726,1
1000,100.0,4.405673140936539,0.01,93.10336204357036,1.4071847637758421,1.8731788708515102E-4,0.9460482738254699,0.5054042088970807,-21.329326367967763,1
1000,54.373515872029316,4.415361103771707,0.01207471227732941,82.30473248054201,1.3572537436560903,0.0016633396061072152,0.801470820219069,0.4704834223875547,-18.367454709293764,1
1000,2.400388049240442,4.34649053275098,1.990332625386309,59.456517603737495,1.8509250510060178,0.4485742672739492,0.9210648211385424,0.9944810642045968,-0.2699346782873893,1
1000,55.160940795408244,4.3727767850877735,0.01,84.9407431105056,1.357329874500795,5.221561659204127E-4,0.9967873705950264,0.4601780904067846,-28.24188031674401,2
1000,50.56154218030818,4.2496562912273514,0.18992939613194612,99.60375950015859,1.9866488257309953,0.2647093055535916,0.6114456046163951,0.9092561789851594,-1.6730536135997156,1
1000,58.97273827325142,4.845840122721975,0.01,62.3027377810851,1.3759989367111962,-4.985054551846197E-4,0.8874665482185499,0.4835634664429364,-22.20615401076725,1
1000,48.64637182482034,4.348482023488942,0.22602171052391534,92.86536455611184,1.4174775979665786,0.2841128550862155,0.7404443951201919,0.933724570773417,-1.1938243787622709,1
1000,15.367848334061083,1.9398690390903244,0.7258435619253658,53.66934475592414,1.3188016077612434,0.31244071529989614,0.8850673763882455,0.9898074162298718,-0.37105638664664675,2
1000,51.75939061340975,4.466288273951427,0.18581650604766936,96.02478075814292,1.397290417632061,0.22706699898327437,0.6613742824567971,0.9248179415632998,-1.1934578028807445,1
1000,66.1634825110153,2.2847955915520646,0.48429325315507604,99.55756535123857,1.4907617269329556,0.33316968016387893,0.8501118356326237,0.9822195541027198,-0.5502437375126824,1
1000,7.027976433106795,4.522321387720283,1.9630077659646266,62.3471242716448,1.7626457543231415,0.3738234818826838,0.966568050466115,0.9935536080758408,-0.3052679583353629,1
1000,55.139402977414676,4.476834701846987,0.124340297056165,91.92373428255628,1.4068695614533109,0.1757003689923779,0.555822192965458,0.8403248478517837,-2.2271260984958996,3
1000,34.57519098930223,1.5690233277148729,0.39044754492122774,59.58646767801396,1.2327942628975301,0.1835237904995562,0.9078301964791885,0.9907102774824369,-0.3588060019764571,1
1000,45.79913113004323,4.205308919394609,0.14818855507007547,89.4944034437467,1.4386539579487412,0.22882367226509343,0.6073466101108652,0.9049731582691738,-1.4375580608534435,1
1000,54.241471044272004,2.3851883090286052,0.45336737997379384,99.99999231109919,1.5161075166497096,0.3207196506592669,0.8175701599478017,0.9744769941175261,-0.7014049289210244,1
1000,28.130435880522977,4.71798885471282,0.11058535207205451,84.99176745723055,1.6939569770169352,0.17211514642814696,0.4512249380745629,0.8169747707918472,-2.2623674244056264,1
1000,35.30373087238612,3.2510504365507695,0.09036863628566541,84.9523600460441,1.677843405187656,0.16162556366568226,0.5307868527465666,0.8245946972146969,-3.570838892602637,1
1000,34.768983215704516,1.4621721050007215,0.3973409729782163,58.638544977738576,1.2370842490058167,0.23150524489111365,0.934205708857007,0.9867378115117806,-0.43448600146343425,1
1000,16.501340401910927,3.9602859726134145,0.3573149875417365,90.20953902906727,1.4830542338174433,0.37304143334770545,0.7514988449638638,0.9560029551375449,-0.9297998236971802,1
1000,41.76886631956264,4.538699474477359,0.16086085759484584,84.42996612831689,1.526150391670248,0.2287511582440468,0.6247994833379742,0.9228081436385804,-1.2140820900257285,1
1000,31.215975949889817,1.6468672093719574,0.12105118010582704,50.0,1.2930534681937282,0.17109969796535898,0.6826760043829272,0.8881020353512133,-1.8264586547250925,1
1000,46.35064993596652,4.2309186699398635,0.11168777057890444,88.66609085253376,1.4701601086945588,0.20594857495164157,0.5253056046298389,0.8519476568532521,-2.5623124472187233,1
1000,33.01440106956769,2.1887459191689143,1.0873422825291956,50.0,1.9247089818753595,0.3662494243931793,0.9308852803443203,0.9881547433603804,-0.4092550775126164,1
1000,44.71755382590491,3.49701840001811,0.4032198967418753,96.58164792634375,1.6438674282430625,0.2550563677720087,0.9235605447869378,0.9781264728321628,-0.5948676679855535,1
1000,43.197331198266575,4.06541010243295,0.14033552498551935,90.18895747449062,1.4705400001804105,0.22812394676426143,0.5670357679570288,0.9003627858331363,-1.64140792494748,1
1000,78.82557773169539,2.1503271151381624,1.3907799358894986,78.41218280399198,1.4340682620445075,0.3259053966374824,0.8645220090742186,0.9928657633078344,-0.314119424857626,2
1000,45.26363080317338,2.9066004766660316,0.20782123734320207,93.94181619725991,1.660906961360844,0.2167140827464165,0.7478413006203254,0.9210126598116075,-1.42681485944854,1
1000,73.3632319672013,4.958329435934759,1.8980380623105981,95.81471134119687,1.8827239451326532,0.2808236279735922,0.9657960671986602,0.9963745560569972,-0.23617712557205378,2
1000,54.49553689964647,4.675985499013931,0.11569289808693702,88.03747484780564,1.4269154150128611,0.19445445091963973,0.5205606809863141,0.8568243907518669,-2.0561827869070224,1
1000,59.58140009399632,5.0,0.09390178639469689,99.66178132546187,1.4048956863602537,0.10346451583572303,0.579876506543094,0.7798723477147845,-2.9776398873347847,1
1000,58.47577350428382,4.992229884230121,0.10639216224749212,100.0,1.3939278919348899,0.1746100472002447,0.49879383221132445,0.8738204535731127,-1.6787374401228667,1
1000,56.15316027213331,5.0,0.07622255396151519,100.0,1.4105397536178665,0.12435876658188987,0.47497576794717417,0.7997464636258695,-2.6351254033314127,1
1000,49.86831524216265,4.05041225171279,0.23517419285353325,90.87133144364932,1.1769417314089508,0.26849386183590085,0.7385174501506448,0.9654576615685007,-0.7620146364215595,2
1000,57.43924974563225,5.0,0.1139597484593356,97.16491713930006,1.392735164380686,0.20011432976383292,0.49850476945483096,0.8559527606829607,-2.1882934206242437,2
1000,47.6850760340834,4.375121548534113,0.195379244595823,92.65848026973984,1.4102424715556938,0.25459110357521414,0.6568887990323737,0.9504323738342504,-0.9918623116726388,1
1000,78.62574314157024,5.0,1.7821920055575216,90.07818874390257,1.9808530133767597,0.22894628718296728,0.951262056263378,0.9975143925061155,-0.19756848744375355,3
1000,34.29647679115799,2.2896197186701577,0.10252165704932194,50.0,1.3112651905328854,0.1179687031299974,0.6828781986561526,0.8640561958742681,-1.7926330139096143,1
1000,37.503577752779016,0.9585112282290732,0.09247189634968594,63.85493246627993,1.1830064799915343,0.17512721019438918,0.7247315293324422,0.9164751340570019,-1.455083039223162,1
1000,59.43680093637864,4.459932628017617,0.1565075674005239,94.68266315305179,1.5939978687625578,0.1960595837319302,0.6144242898234796,0.883317511561843,-1.5460762037896039,1
1000,38.70560734579766,0.23078582625524302,0.03824291341720153,61.376078346628034,1.2695501142089456,0.10066552313261364,0.8870465881565247,0.9127356981932563,-1.5878005221607618,1
1000,32.791767899062194,1.80954123254398,0.3074165206583288,50.0,1.2641288744148098,0.266154365111421,0.7845217115540226,0.9667082131970657,-0.7354933823330843,2
1000,1.0,4.064253910451172,0.3119264143332241,94.31134454415181,2.0,0.4401881078608437,0.6507589188247931,0.9427618609035217,-1.228352407304212,1
1000,50.65820745966138,0.5760824670587606,0.20154446307481497,62.30760634863078,0.7545395169020994,0.2645972293035906,0.8464301124325198,0.9839376959887766,-0.4717197102619406,2
1000,38.78607764415256,4.377262920112814,0.29403625074551637,89.97239853760799,1.6247991405192093,0.28890218416676106,0.7359915603414537,0.9300730902265079,-1.23281015497345,1
1000,58.92751456904128,4.957446676116196,0.03043932817712177,100.0,1.4176044433657469,0.021171173744150965,0.7520224561923461,0.6048702621968073,-8.84126428159974,1
1000,1.0,2.1852886329734904,1.8448005890886847,100.0,2.0,0.4775766651880011,0.9758742450028318,0.9962572809116825,-0.23882202657510876,1
1000,58.139421268318195,4.552050336727966,0.16388936701885054,95.7803268984311,1.626812921186991,0.25513638434996755,0.6147364611583255,0.9003912802269178,-1.7717472614124772,2
1000,38.55341793511762,0.5871525702686343,0.10664349549008227,72.37187551113043,1.0980797391169417,0.14879488543950062,0.9138191273321561,0.9716358252619802,-0.7020138446603568,1
1000,6.044068854462319,5.0,1.619250447006079,63.30148810649152,1.6477408440146128,0.2811419685309598,0.9346308757185355,0.9976172041239301,-0.18444070455575237,1
1000,50.25332711181179,0.2620372926563281,0.0942732116302102,61.52258329392937,1.048936271636472,0.1504760009208129,0.8984921892678548,0.9908908251371642,-0.35260449884393885,1
1000,52.577724370415474,4.489137540644572,0.17792371405302537,95.1374214176432,1.4126470511423217,0.21952863964921512,0.6386790905031675,0.8813354030003839,-1.8760327061473554,1
1000,45.46965895470245,4.9995508714534465,0.1860258337742565,86.07645361020519,1.4661079280915637,0.22170129292827445,0.6527653300367127,0.8900211765852254,-1.5649170435265283,1
1000,52.46797595841608,4.481787532740533,0.17735557890874634,95.18275952190851,1.4124104400788737,0.221709901928856,0.6655204890160287,0.9463583595442938,-0.943331965728569,1
1000,33.29532865886183,1.6218819811027756,0.3095186829780341,50.62659773327033,1.2615188581370134,0.2049653930778055,0.874235990892845,0.9813700157840165,-0.5253448691452615,1
1000,31.135791570405907,4.722646573491061,0.09525738289813211,83.14339436835525,1.6582148001444221,0.17004192497567353,0.44256576822354615,0.8320172144324499,-2.2524855074401517,1
1000,1.229816372944041,5.0,0.21222225713091852,81.5181022038401,1.1676170392576142,0.3653075427942277,0.6461652731762828,0.940944418013795,-1.0569898150010417,1
1000,29.842298583733673,1.9358510242145337,0.9690059851805711,50.0,1.8629468135874026,0.19872183409270347,0.9540025242439997,0.9963771060531774,-0.22533575037650394,1
1000,33.21633535513736,4.845280359958931,0.11855718237036846,89.99303103911994,1.659785309963119,0.18276208909981673,0.5147086871133911,0.8332800198744608,-2.546355408920898,2
1000,44.865015097008076,5.0,0.12390886074388634,100.0,1.47752436927495,0.23944852940815473,0.5228842008727139,0.8670509401352855,-2.31376415025404,1
1000,14.974315636118241,4.373209068118799,2.0,74.7453459507552,1.5849276271907704,0.3701403075819861,0.8844943344408581,0.9945951325930873,-0.2822455118824239,1
1000,15.23550979984235,1.7039828748410286,0.8941205906040046,50.0,1.5833699771846013,0.2293164767941013,0.9295939832633555,0.9939465333098028,-0.279999989956956,1
1000,53.0566206953877,4.370591425412421,0.16425682976241254,95.04301624278915,1.6805699561137644,0.24227213381700277,0.56581258490541,0.8714329219047946,-2.2170072812482866,3
1000,29.196145837261348,2.291224055573283,0.12466836827155783,59.695643483553056,1.1995619751928404,0.1814400186314922,0.7146261249839332,0.8846441721439592,-1.722378808618595,2
1000,65.76481745183861,5.0,0.21908357153236765,81.99686051741035,0.5,0.17604084314142232,0.6567825714622827,0.8884977554922342,-1.4309904938778697,1
1000,46.2996610161462,5.0,0.39212910011550284,50.0,1.1876509660518133,0.252775691546006,0.822913195923445,0.9748650569250442,-0.6019121036904883,1
1000,52.2517788996544,4.614379976765879,0.1702412398828084,95.17441078673193,1.614566444194415,0.26936130571431904,0.627214710356722,0.8896624274193983,-1.9097005148739719,2
1000,48.84304785623766,4.369303875396249,0.07761408363591986,98.42217672702952,1.61318492256389,0.1377436081505434,0.4327961400714441,0.7941412427317396,-3.677631578244604,1
1000,67.3560718417312,4.708831056203581,0.14446071126998597,100.0,1.2114993291405889,0.2336951520292265,0.5978234198360095,0.9152259332942876,-1.4454350764435853,1
1000,43.85996483984466,4.9490644275882785,0.2401725221249505,100.0,1.6846676030988,0.28122529685660774,0.6828683222580989,0.9603929640774067,-0.8691532207045788,1
1000,17.398355448489113,0.01,0.017102186557449734,50.0,1.2657908293146154,0.031695532863003244,0.995979554405704,0.7303832853644732,-3.3950907317395,1
1000,46.73001196728212,4.243000408429209,0.10701455479009912,89.06263805002922,1.4671815841074545,0.19629493504486786,0.48687120008388396,0.8598662970455114,-2.326519272712941,1
1000,42.487018143512465,4.356820348542731,0.12211517649676382,90.43829961623942,1.4976023456876089,0.1906273568830696,0.5430579419440216,0.8946869945653717,-1.5063324632211592,1
1000,55.343831950119394,4.686977563908427,0.11554253827695415,89.89585558163833,1.4464586161621824,0.1824215941036003,0.5282482276468792,0.8734420055676602,-1.715285775473061,1
1000,39.19533227499566,4.70966211618925,0.3436767215738345,89.36981321637722,1.5983365790540875,0.2961078868417144,0.7487427858083439,0.9742942481089321,-0.6405780977686706,1
1000,32.91855107772373,1.7917095917709718,0.38272963731646764,50.0,1.2657760358674157,0.22865156498323383,0.8416959430801156,0.9821007897240114,-0.5071866450540955,1
1000,33.53621409605345,1.4779053402294637,0.1327202209400355,60.54504015314874,1.3635825056098636,0.18531993338874372,0.8503536968582324,0.9228284771361327,-1.3580301898965552,2
1000,69.44192310959082,1.9988961970322505,0.5529588052438,98.65649294233478,1.496122271858305,0.30180027814094984,0.8771598284401755,0.9885706813962598,-0.4299602661554519,1
1000,57.563361906926644,5.0,0.14124921643932853,95.87418709835651,1.727032962018595,0.214911407181507,0.5766886611653197,0.9006409448906149,-1.5259318922148613,1
1000,78.8255747664252,2.6697070398042757,1.1887536268586951,79.03578728517182,1.4352682798720622,0.2671710042655173,0.9111870748891138,0.99547759655518,-0.2584151997098388,1
1000,42.005320378465285,4.696489838288675,0.35047699635987173,89.38262511174162,1.736247234253038,0.3493704777256724,0.7263742121946654,0.9587661586995668,-0.8758453379286912,1
1000,32.616280329333044,1.303751016754818,0.2606384401494916,51.125984352170285,1.2274540574246504,0.23791059476796825,0.8220302937256724,0.9698939831607145,-0.6822624671380816,1
1000,45.63466656793698,4.172185031637974,0.14237615641647028,89.27232845125599,1.459485263733454,0.1829146544326304,0.5773536046986001,0.8558685849630345,-2.0405195968680596,2
1000,52.25580937069395,4.463179088581735,0.17430065858595817,95.10214452990597,1.628751046005617,0.22272224356141046,0.6063728230598913,0.8893076725362912,-1.6582156804972472,2
1000,100.0,2.0755808446153106,1.7193909434788677,80.90556209843585,1.4426740584175874,0.22724155987928144,0.9084844564129072,0.9980750249114239,-0.1597155695334818,1
1000,34.187953509190216,1.5614375013054405,0.3897260695468017,59.58187579945671,1.2370044224109948,0.23995028111341546,0.8248204604572141,0.9865834461360645,-0.43978344003908787,3
1000,1.0,4.31970107452658,0.16776548982069542,76.71256612471365,1.1739429315628176,0.2960662889831011,0.5905079707204091,0.9216048532995816,-1.2038562494480631,2
1000,49.99531700750537,3.206590227714968,0.01,91.15616196017663,1.564422021260186,7.73807836266453E-4,0.9700254114525071,0.44232178474399436,-26.81574779950891,1
1000,1.0,4.274323354366798,0.3733450901670603,79.62252950036321,1.1786947444464018,0.32872924735355435,0.7947624450235974,0.9861359111757361,-0.45350610406988756,1
1000,59.08965996155371,4.742272182542282,0.0761268347813665,90.00528697018518,1.416113117842362,0.09637571178215784,0.6820743281566977,0.7255184733770977,-3.9798571138825896,1
1000,51.56520226854731,4.469591385176328,0.17758271055844577,96.01075143644417,1.409663761483295,0.2591539646805027,0.6149698521983774,0.9295681696066039,-1.1676647043473267,1
1000,77.84077712912713,4.546655487039422,0.8921717901304848,89.10996546705553,1.40365192899344,0.35212464252641223,0.9088020178185963,0.9916312681643095,-0.3531269996713339,1
1000,54.241471044272004,2.3851883090286052,0.45336737997379384,100.0,1.5161075166497096,0.2599754568746191,0.8750240093715113,0.9884722348558694,-0.43278566096530796,3
1000,45.44487299655419,5.0,0.13702120405495669,100.0,1.4866453039388456,0.23462864983114926,0.5401399130383653,0.9004749373390037,-1.6374968913510142,1
1000,57.39879060029803,3.3160450443807203,0.7686807974876793,61.614558451531515,0.979339070347466,0.3103843601413092,0.8279873993992111,0.9881094448472066,-0.4005869498741536,2
