evolution$generation,correlationRange,centers,maxKernelRadiusRate,centersPopulationScaling,width,moran,distance,entropy,slope,evolution$samples
1000,0.012542481795645224,1.8329593341681716,0.4769325250966184,0.9623959624501435,50.6893457506383,0.15922766046769177,0.766014524512621,0.8635785020201724,-0.4074910630860156,1
1000,3.1897637199094833,1.0,0.2911942485747424,3.327125868003152,65.56824719580224,0.14984359755357857,0.5316278186022576,0.7732925904562122,-0.6602094543132269,2
1000,1.8777875028248217,7.428443428990792,0.21203489257922278,2.2353255492594895,66.83300451526861,0.08454144716564538,0.6537631581014054,0.7220652270864234,-0.6648397810886997,1
1000,1.8431364461207274,3.1653379535313957,0.034485095542535045,0.23638538728018982,87.07952778898988,0.03075541393384858,0.5623958621844347,0.5250420096054921,-1.1801720317724542,1
1000,2.127288847269812,10.0,0.07521580541760199,3.035688363907467,61.825314310374836,0.03941379723990524,0.622240605817339,0.5068546881067114,-1.3349963006432777,1
1000,3.00125303068323,7.222238410015706,0.3065256692787064,3.26260115556291,66.923931157574,0.08814532926838667,0.626671571179635,0.799214186892774,-0.4634132413527478,1
1000,1.5809870652087925,8.846125966485339,0.09577341122679775,1.6501426688840442,59.57740982064054,0.04604738402927221,0.6105226490655964,0.562664563652199,-1.039256066522745,1
1000,2.172228260676132,8.043209119057645,0.02555403463675944,2.638175154933,64.04223972702779,0.004835856146602931,0.7799872609767262,0.33291341162950683,-3.2385280178107276,2
1000,1.9134163200524006,6.995912857245098,0.049223236296019365,3.6744104324733886,56.06998161118169,0.016035767024240876,0.602165758317916,0.40326258717762203,-2.1015966686873524,1
1000,2.5605550344404606,3.930707952465001,0.11426318481159348,0.5544320119347853,59.34092031650955,0.08279502438152297,0.6282676380458105,0.725774695316908,-0.6978779236831121,2
1000,2.0215759351876743,6.502815152415795,0.09246609133029224,1.9896412664952,62.35197800241828,0.05713713894944255,0.6509650583212347,0.6407416527533841,-0.8791013850670468,1
1000,1.872308243557864,5.060552537937489,0.034557406702015014,3.6762617989044863,63.43569235346396,0.0139209567433689,0.6368817012333597,0.36599437384349437,-2.581751356727632,2
1000,1.9945067632079958,7.078341817945684,0.08883934940761738,3.9079863956167875,63.24651820879345,0.03566115059007781,0.36710562695443777,0.48593724910819347,-1.1711565899026575,1
1000,1.900061328157874,6.523193265785044,0.06168337402134191,3.428545794564722,53.53327534928801,0.040845989443940876,0.40299403224811176,0.5110999984324498,-1.2964945782551995,1
1000,2.373419068406146,8.271462024166004,0.03973710414817465,3.988737421835562,57.41105229069963,0.00924650554601763,0.8042692369711828,0.39865599450446476,-1.9161536522160267,1
1000,1.2056606950489668,9.22168633332824,0.18117755260064716,2.759250014734357,81.86766042718317,0.05531739970233954,0.7890222947850716,0.6405712898064183,-0.8602435170530851,1
1000,0.01,3.435223934684709,0.3936649728611927,3.4856162631857748,81.11875121395467,0.19803008581428205,0.4960014005156583,0.7932546537285098,-0.5897135015293823,1
1000,2.109638528307342,8.748922483883602,0.05979453673815093,1.5434391305378172,63.663155538311976,0.04429929590295217,0.6072117281647265,0.5823511500240931,-1.0767000772101303,1
1000,1.9543448663522978,6.932701493848706,0.046123406873696225,3.9227614723966013,54.480350877282675,0.021900835292162944,0.5746557062418161,0.436483689302683,-1.5231451397315923,1
1000,1.9191166790538647,8.456394257527549,0.08747801129251206,2.2814175901580436,62.14760004809461,0.044111661443017036,0.7366201449922798,0.578860557197025,-1.0200666429111727,2
1000,0.4166668918661789,7.756758550908236,0.3318402822974123,2.6895686877402296,80.42010502300526,0.06462980722500358,0.7924774359129942,0.8221665087385692,-0.43648463698521955,3
1000,0.6426910866703945,2.4806124383558554,0.5513135607759758,2.7966295702427013,66.52200928931086,0.09129924590197736,0.7405661399449794,0.9000435582500926,-0.278894149006808,1
1000,2.0695010630748714,8.850244725375296,0.02008224727817999,3.5723009664054364,61.645673297214366,0.0020807509083466203,0.7622993847857177,0.3148156253308805,-3.945038718042229,1
1000,2.17141321951675,7.285495150860161,0.09022103285388186,2.334698646492485,65.64781762611662,0.058525812666212346,0.5809739463012747,0.5814141891182083,-0.8499480820477395,1
1000,1.9449392072273344,6.785901912972973,0.06598631587164722,4.0,57.12857063711173,0.024207669057446517,0.3429386461639544,0.43730753140391165,-1.2625415181482562,1
1000,2.027839380463365,6.187385429962025,0.09238201745293231,2.0059444863456464,62.3235293867359,0.057947518094136626,0.6816698027239637,0.6130997211544063,-0.9138341044225531,1
1000,1.655372378143843,3.2474775083681306,0.17544933272296603,2.0255855771480387,64.57532041307407,0.1149451192753078,0.627388099127474,0.7080825394994803,-0.7737329650676193,1
1000,1.9937555311635824,6.967674876454449,0.1367983701082104,3.6976704817703143,53.60373750122856,0.07793996971368201,0.40597921176627355,0.6566827767713324,-0.7955247425941773,1
1000,0.01,1.0,0.4826574791143522,3.7191421590956715,77.52491609550259,0.22987921770376468,0.6783725151559787,0.8785207409743734,-0.4003407031334273,1
1000,3.050170397411195,6.054933057204562,0.36672626887216814,3.445387725678929,60.69876543260924,0.09041865713163907,0.7519006802810075,0.7882625394758034,-0.5562537372147051,2
1000,1.5823792887535384,7.2799145495485735,0.09413750522601066,1.8972836377720548,62.63849607237131,0.05962366547356808,0.7518371198307622,0.6504095172281699,-0.9265501733781513,3
1000,1.7587310211414888,8.506356407849587,0.1567735895985232,3.7222925798686197,50.245572603633484,0.06742629148279042,0.5027757417871737,0.6667333724912523,-0.7796525632989334,1
1000,1.9357062079303888,7.523920173618414,0.0663391842287733,3.8182000701539347,54.238680290983964,0.037344098508521946,0.7135407620945845,0.5187000910021915,-1.22647237997958,1
1000,2.075280561183073,9.574258255141627,0.06627080335866523,3.4448602535041926,59.96502354019327,0.04334004857518015,0.7758726428377279,0.5113279567751493,-1.1901263419533048,1
1000,2.1229855654627294,8.901966921903032,0.06058753571962525,1.5174565301785496,63.001032719195166,0.04106404434903991,0.672189805766744,0.5528910796087273,-1.057834001960053,1
1000,2.07269261474844,6.647584756409932,0.07003124898541054,2.0822265388398975,62.43588496596327,0.04207120567178214,0.5434087409619995,0.5332517481305079,-1.195626376079034,1
1000,2.1652453303543657,7.287687121673272,0.08926401350406689,2.333707407212973,65.80808416151419,0.0649133415668351,0.46138982237699594,0.5917076245685902,-0.9005942218215195,1
1000,2.097314107964962,7.397185468288722,0.05093954635393857,4.0,62.35398296921117,0.027773049736609746,0.4603762803899207,0.4582003642610647,-1.4626584532614364,1
1000,1.1758172933639672,7.397477994436408,0.1907136940393618,2.1096001817236854,87.4676140478011,0.12150469928822628,0.5669032412983779,0.7972174767413739,-0.5452610347411322,1
1000,1.6958408688141757,1.0,0.2662528578461753,0.01,100.0,0.16885103980201793,0.48242767830400896,0.7827827187716252,-0.6916938123864401,1
1000,0.8910338998063764,2.4220957106324135,0.1781155908837701,1.293808067256034,68.37998366371588,0.11437567306897783,0.6354891669920516,0.8026804684896047,-0.554738899070232,1
1000,2.0784083714041954,7.478576758839113,0.07202294452426852,1.792111652711536,62.62904100123324,0.04375350900336128,0.8200254708155018,0.5722753843813723,-1.0770823770810731,1
1000,2.1761819286602186,8.163875902087746,0.1595437668295443,2.006149454071556,50.0,0.07886669035611349,0.5007314441961129,0.7181043865660464,-0.6854569090120858,1
1000,1.1855011382419047,7.064671215375792,0.38259970136944443,3.6964496551273562,79.95336236600416,0.1531575271180986,0.626600027305479,0.7859756662058238,-0.6516314060678194,1
1000,2.376178377535966,8.333973764677172,0.04091009511615817,4.0,57.05913538869257,0.0022315856565769685,0.6749957515498052,0.3471134630383854,-2.3214463027924808,1
1000,4.0,10.0,0.05052488062646716,4.0,76.67787232636589,0.018544069783853118,0.41133827209375723,0.40805666798856327,-1.1304669934634535,1
1000,1.6223910393167669,9.480197961832866,0.6835988297855314,2.592679454953307,62.2043685807427,0.07551466226009872,0.8590308141576297,0.8871106427227402,-0.2888741334136405,1
1000,1.547862271303066,7.309143993688369,0.09661413514427016,1.8475686379801857,58.19219035984128,0.048413585506266336,0.7645177812599011,0.6320170310448391,-0.8783761329766376,1
1000,2.150052851888982,8.140263171760626,0.03568862546186636,2.230420547880582,63.860517834458314,0.014838783862058565,0.7177619931512627,0.428148368862144,-1.937690200271697,1
1000,3.095741795281186,2.4355407920107677,0.3001486806772474,3.4713374887804718,66.97533957609157,0.14360637634644752,0.48289062717206843,0.7587103860964075,-0.6799879117168162,2
1000,1.5834945607427888,9.34970672816623,0.3449736028805987,3.5073790407703154,61.1243030030264,0.04702859196967599,0.757332462875428,0.8055641934438952,-0.39337464094887586,1
1000,2.0116778432059,7.3034134725868025,0.08863014451224965,2.1995450372954375,62.635442585869384,0.05218890981211392,0.5289398540387745,0.5965632888929417,-0.9727120395595845,1
1000,1.2443908667018226,5.118316817452385,0.09322340458531013,3.3486507941268417,65.54405528319705,0.06535434883849082,0.35759393184729066,0.605724863901384,-1.022611999046366,1
1000,3.0905621956964673,2.6992333586844586,0.29738934825210345,3.5392198980275524,65.84034639241163,0.14163224610254535,0.5492826385852617,0.789399458152962,-0.5865236276541257,2
1000,1.931288281421108,1.0,0.011166545193973136,1.1664575839204658,95.54381406596923,0.009538679659224019,0.029233493239411403,0.2210348211990085,-8.690349414139519,1
1000,1.915117263808538,3.798696771969353,0.018716185103521854,1.5911253071990492,82.40194642386447,0.012831004307357025,0.5327544239286619,0.30849036732007307,-3.009757960536536,1
1000,1.0803403313118467,7.06620716684796,0.37962356266676117,3.696832234739686,79.49011548020027,0.07466477655925392,0.7442311552405828,0.8368981991366824,-0.3786329824240825,1
1000,1.6861815850040354,6.357645820714448,0.10994839688103142,4.0,50.0,0.06184812131386251,0.42958446367788466,0.5725800152835504,-0.9964108037275992,1
1000,1.8442124464595497,7.097698395603797,0.04923161124030678,3.679416650376024,50.4227950065196,0.020145460842545215,0.7120977558724862,0.4214831681678682,-1.7214873302229738,1
1000,1.9307709329241067,7.236088930262806,0.10476849870127829,1.9819260129110894,61.485255941817954,0.06188494016466242,0.5059955731871529,0.6713133073656025,-0.8122049384770201,1
1000,2.1823701927709833,8.806957854063203,0.04251268611222418,2.6887934011566825,63.02372222217144,0.012888496901834912,0.7564936358785372,0.4195439977323681,-1.8610028782834684,1
1000,1.9147393839845501,3.6698092316094364,0.01,0.8195441308193941,77.38130299873686,-2.3131423257600749E-4,0.514505425421449,0.134622698383201,-13.2967710265261,1
1000,2.680900748130707,1.5979756720137916,0.3090886480071499,3.5113384755548296,67.12133880405926,0.16451805860527552,0.5487617111249461,0.7928102514079447,-0.6176374021714381,2
1000,0.8623044643292551,3.3148868657397688,0.163537945110964,1.1853857273721198,68.94798368590511,0.09780928809764425,0.8458620082270821,0.775474301477852,-0.6355227186709473,1
1000,2.0208395877157335,7.2329248518506,0.08981200900425222,2.3011939147916936,84.04385097000682,0.05673263071942358,0.6737342736542853,0.6211154283831215,-0.9953779166905792,1
1000,2.941298455273304,3.7237800332175794,0.3641853186794319,3.2092240108065258,66.974177473506,0.09589126656704924,0.6988826643088997,0.8534010709082738,-0.3988883136285885,1
1000,1.917912531120146,6.995401761809168,0.04475014562410641,3.3106998893783626,57.50810792699539,0.031602654706477516,0.5211790426338592,0.4626853668726074,-1.3458594814009326,1
1000,3.4494208962322443,2.7353716646330746,0.26632566907744104,4.0,67.17209704973554,0.12494287443363568,0.4626949407455816,0.7495598968804001,-0.6615778834062799,1
1000,1.9789267612307337,7.446938954461168,0.11547098721800952,1.9842111444037447,52.422608339926924,0.05549045292784965,0.8876248426475245,0.6400568386416634,-0.8529783036182681,1
1000,1.9642765848506305,7.6648513697530305,0.9389851976995891,2.344053417225187,65.82171860576517,0.05074178670715636,0.8187476942973813,0.9262990047746719,-0.18507598617487095,1
1000,2.7970261924759185,3.5513531284860624,0.18915442990421125,3.0917188056468285,70.9311492664649,0.10926868206917882,0.3690141892868679,0.701048515113892,-0.872151566350909,1
1000,1.9650095378415307,3.390470305459238,0.011514227546806918,0.3838000597814897,78.48363678037474,0.006456101301724759,0.14894897459752518,0.24784662507228983,-9.713100572698142,1
1000,2.0500396630607134,7.758202311522975,0.01,2.415193879463589,62.127835002742984,2.4379507758447557E-4,0.7786982716519159,0.24433717247948802,-18.623551355629214,1
1000,1.7428494714443306,6.930383418104357,0.09686358577035856,3.813555333088282,62.251309495936574,0.0612549111189465,0.4993924608282694,0.559600724129535,-1.1020797790979446,1
1000,3.228352415706393,1.0,0.29504789771036233,3.1790162142172473,65.77029372280066,0.15047967195490844,0.4882707960043523,0.7410477158689368,-0.762131451218192,1
1000,1.2243655515969631,5.259714743581917,0.08849614292570222,3.111690685078838,66.53692721710495,0.03468762483552458,0.7147623551615381,0.5277705404594842,-1.1802860579279604,1
1000,4.0,9.512264226034675,0.7022925651142347,4.0,66.92614320706231,0.036563960628422154,0.8634029142780694,0.8856772887952421,-0.25595362306391667,1
1000,0.6033762093730123,7.762246130396319,0.38587332608657754,2.711738252548904,79.57453821252446,0.08504033746150873,0.7752947570278584,0.8847813627109489,-0.3224293584468054,1
1000,1.9400659106274463,6.983108510965547,0.07010090305417963,4.0,56.3175447182474,0.031684224908541885,0.3218777362001842,0.4113005870381524,-1.7084605388991552,1
1000,1.953439424116534,8.264473242094384,0.09119725634075782,2.584340437020356,62.24468924940227,0.05494142632430897,0.6083984968025067,0.615100441664105,-0.9888420126732637,1
1000,1.8474401122081823,7.052449530322311,0.049484286060912465,3.618813882545779,50.12729657408906,0.003531984596817103,0.7002284900239872,0.38861077658701215,-1.8133470668657496,1
1000,2.0280779776282536,7.244527504669434,0.09123198859709358,2.0228236743485546,62.54506973623949,0.060591713180619476,0.6669655258080809,0.6438163635671796,-0.8238675860738598,1
1000,0.6046660963872122,1.4803116970598293,0.1822874943085079,1.583365913173596,65.28966305587107,0.16230571024247997,0.38787816091862576,0.732846098633955,-0.7419314757357094,1
1000,1.8844110453871632,8.648312952462248,0.01,2.4921339428327323,62.34933947699162,-3.143336738771936E-4,0.875552946740207,0.2577899276073071,-11.642232434404876,2
1000,2.2113783936168314,7.349915862721018,0.011240257758397315,2.302981602016204,66.1198527623131,2.861334982375808E-4,0.7287966608258668,0.2541429249058757,-5.185712903278891,2
1000,2.0378639525087485,7.364491437105171,0.20100198363665256,2.003126568120425,67.08974022111538,0.04369193865925717,0.7603781120769869,0.7205848289731274,-0.6043493163660999,1
1000,0.01,1.858206344460387,0.09394918213854163,1.4940674840950299,61.80125711225189,0.11459213073869041,0.19187032786624025,0.5804725042781609,-0.9651317636144824,2
1000,2.0543042978108303,7.76461968696778,0.04263298928120313,2.428914615216566,62.65752732258066,0.013575541772275719,0.6595481352429656,0.4050340536249047,-1.7568388375837738,2
1000,2.0872075773960836,6.4486374101580175,0.011917146538063509,3.9065634796047752,50.0,-5.315354091828635E-4,0.9028810395762354,0.22900676539246964,-33.9203594520051,1
1000,2.011914676593375,7.251033608247189,0.08896941958923515,2.480271618783865,62.6196558108012,0.050621556708348094,0.6660553729483661,0.5684574416845187,-1.1111757597097547,2
1000,1.6822630620133923,5.979430345227428,0.2817899171720645,0.4950838265761088,58.40285927694996,0.0863756915890018,0.812036740035588,0.9199618522100229,-0.25872205152541194,1
1000,2.7956461893349265,4.314473756926348,0.2126050907878055,3.3992535790907743,65.56329265348694,0.10130661496880464,0.4785791193396041,0.708036978309185,-0.7543260332623634,2
1000,2.0109066342809307,7.361311363645452,0.10231553539495689,2.0959803420897076,62.99689627969232,0.058581492821822796,0.7482699132211568,0.6467391101339054,-0.8796779036768331,1
1000,1.7050854608473962,5.6428741622212435,0.17660455315879467,1.2263379585994258,65.76642370547299,0.08714790002194023,0.8948820328981746,0.7996148470492751,-0.5565276347282833,1
1000,2.2007691011652133,8.34374509893841,0.0781799773543839,2.3800280818636295,64.97336911781794,0.06186316048467311,0.5834112301315525,0.5960786898510924,-1.0086134370277768,1
1000,2.350161176611067,9.866918802603829,0.09317369266711514,3.0665367799021928,60.977801116777606,0.041342260012837286,0.4534294017100251,0.5742771453271938,-0.9131672575147634,1
1000,1.6030990224002626,8.883483079003245,0.09551250302167189,1.6230796336771203,59.246080151301804,0.06176249179789652,0.7090833523516259,0.6391282490222878,-0.8180361575294721,1
1000,1.9440544439698277,7.059776309943476,0.06279135890579127,3.919073211873683,57.103263771454664,0.02448609170043761,0.2591249544626696,0.43768483958595306,-1.3005076227293366,1
1000,3.244949676764099,2.457543245421843,0.6499191874433347,3.351641364457873,72.25826459855459,0.10896250101829491,0.801767632893587,0.9008421431187553,-0.2816321798280489,1
1000,1.8507772569073244,3.6540708939239446,0.30718027710906615,1.9395707943788731,76.53615910920155,0.11963611346622394,0.6414247256312544,0.8491754347672029,-0.45799654627915676,2
1000,0.9507608188015579,7.3829307427289015,0.04814497686540471,0.9744626045284835,65.00312958476634,0.02746987776342275,0.714275937256758,0.5201530465084674,-1.0526444128220442,1
1000,1.885635755840492,9.001072903519967,0.010220900184450222,2.356874102961666,59.96524597393067,-5.14468707585536E-4,0.6580208661469241,0.269430337251738,-13.402256019961891,1
1000,2.1491953415347345,8.17248279245593,0.034622843959069116,2.610532202125651,62.21721121517648,0.012570578980047301,0.5876108801092508,0.41124740743957605,-1.31829510057199,1
1000,3.222211581797572,1.9938323959728521,0.6012788232530323,3.3339560187872297,73.01390646446302,0.1501033073094462,0.7633009326185292,0.9027543330476411,-0.31215320171363536,1
1000,2.330466978884646,8.208218542100491,0.09397499078368318,4.0,62.05339204509394,0.05927648014122035,0.4604237308105759,0.5868816643148318,-0.9849171025869234,2
1000,1.7464061954082906,6.874760419858509,0.09679513203630861,3.6878304410701066,62.15673064662371,0.06109857524794243,0.3217888657651847,0.5860540610751741,-0.9926824395346677,1
1000,1.7811102879868057,6.7728919016257425,0.04285696267915259,3.8871701487817933,55.19581389292062,0.013256028774863622,0.6587842637561075,0.41156972841498085,-1.9128759245410816,1
1000,2.1740813208339858,8.171469510088286,0.08630222458517729,2.4037297865919416,61.8621978905578,0.06022205381976019,0.5231276909333905,0.6224053540363297,-0.9616294439744835,1
1000,2.0370364542465738,4.2353418041900595,0.08882129772220539,4.0,65.80863790454931,0.08094916761350315,0.45820155319661304,0.5749737973018831,-1.0064679917799966,1
1000,1.8124568199488094,1.6614011427104636,0.11568256662466228,2.856944395411543,63.90003970559408,0.10985530274412526,0.23805089579033473,0.6043276894862997,-0.9600951232209366,1
1000,2.126823406207848,8.58243411748355,0.06775346845794798,3.584297812759729,59.556799099080045,0.022252302931109438,0.6471822295481496,0.42156450913426674,-1.1115483378015258,1
1000,0.01,2.824331423661989,0.01,0.6769782428817757,100.0,0.002072678368299698,0.31400407778315564,0.14765928013573318,-10.180425010007546,1
1000,1.6584234980266717,4.965109301976016,0.18021779597508414,0.8527322050488139,64.63982950827473,0.10329105752175169,0.7150154929009012,0.8188867503725334,-0.517000598687072,2
1000,1.6920255680332965,2.374576687508216,0.26609455696337675,0.763200973597738,87.72465816436159,0.1195823630489145,0.9147544058581539,0.8596558163787209,-0.44633882209299525,1
1000,2.0334733945236967,7.107994413997051,0.09354466138547293,1.9989465635704635,63.057510435963025,0.04754951894497516,0.5587635879988523,0.6257131430661016,-0.9170271755124279,1
1000,2.022174074215283,8.633007772342388,0.05804177214331876,3.246333826034585,62.23669187790736,0.03633798723718324,0.28306042793178526,0.46720199842559385,-1.3738660488297119,1
1000,2.8077661814796513,4.45216248509654,0.2780539591884748,3.401356563274845,65.11044094026322,0.0857763197054837,0.6427004026400883,0.812580375298434,-0.45462659533980354,1
1000,1.1553059071895473,7.4360658914653985,0.3350374071492741,3.0645127834448957,93.13205460453266,0.0656185029753447,0.7414594651355045,0.8077758910671076,-0.4653907579531669,2
1000,1.886969031047479,6.978072456329753,0.043660783486104436,4.0,65.09527701088973,0.028177506589849462,0.42615855741081515,0.43441814649107285,-1.4845165889445324,1
1000,0.6229483501889417,1.6241078327698868,0.16369824451938544,0.01,65.47180110006309,0.1566281668620347,0.3388439735420387,0.7099548814071642,-0.7230102398579825,1
1000,2.1150420435629447,9.286199298187992,0.06814183235640317,3.892972457218597,62.52102381193401,0.038419336408675155,0.47960042644251344,0.5059060758192074,-1.102780121961175,1
1000,1.1284000172317394,8.674985596239743,0.29521682015418543,4.0,74.87537183433194,0.1020284633421636,0.5642220093315516,0.7639437369245419,-0.58309104749952,1
