evolution$generation,correlationRange,centers,maxKernelRadiusRate,centersPopulationScaling,width,moran,distance,entropy,slope,evolution$samples
1000,2.2110145908674643,9.294092197607993,0.0733461085945141,2.1081789123153776,61.70315685615674,0.02769786232827062,0.8405899440779443,0.5381138420020258,-1.125276496716259,1
1000,1.7434210114779187,6.9085714729098955,0.09369955941685257,3.7800086972828866,64.80849749015682,0.06779547871682906,0.365996687831897,0.5648511339838027,-0.9982304643733422,2
1000,0.7797502371682317,1.0,0.3409132154977342,2.7498359709978217,65.72879755678056,0.14468399427248974,0.6340263925255365,0.8543239925165507,-0.4364426477438883,2
1000,1.7600694830737444,5.259479983405099,0.1797089694945877,1.230228380463594,64.36467957426429,0.09934089670548563,0.7574261649045244,0.7355743686363421,-0.6770483926318049,2
1000,1.8633079320611814,4.4494026364357975,0.01,0.1642408229966173,76.47831741969672,0.002195323781164241,0.6497986036385348,0.24321870256331024,-9.610181064330995,1
1000,1.922642508815248,1.3664640012287896,0.029374627917736325,0.01,78.69086323482978,0.011194687210688349,0.06341100923262383,0.24356859045806978,-5.1256744331697535,1
1000,1.058238847276172,3.697718268089134,0.011720594734132226,0.49886860816218176,77.78929238677264,0.005292447428117754,0.5995325738891044,0.2552237653066281,-7.34473299295545,2
1000,3.293118115597031,2.4666326141669,0.651068036562987,3.420527346444741,72.25647561963993,0.11608559958701828,0.7007530849591955,0.8819627584522298,-0.35250478129716517,1
1000,1.8609630387704192,3.2977484755902253,0.2244515800974145,0.7840756990600519,78.13139197649456,0.2129230637258022,0.4873200057890188,0.8205165076240435,-0.556314071488308,1
1000,1.9826086685531001,6.468888870106623,0.08345626888667255,2.562682063973513,65.57720882337591,0.06235640115359439,0.47939305971988166,0.5979068047913643,-0.887946054901392,1
1000,2.8543215605155745,3.2231292157580205,0.23595173414722742,0.5461032100450106,78.75885222933927,0.12427843022140307,0.7634434793317846,0.8702363049507028,-0.36627103938012884,1
1000,2.138348846223411,8.169269550808407,0.03464154891424178,2.656005510738885,67.5184268849801,0.008050372219243379,0.6612562165909044,0.38124177210653065,-1.7893525109801023,2
1000,0.02126104306097354,3.0170927810379324,0.38964233075384835,3.7379647529062754,76.24414691341227,0.14313455266551128,0.6868069017466907,0.8408916184746399,-0.44510579136683437,1
1000,3.908947621326635,1.4413893999980851,0.12578045136051094,3.81680648966711,99.18114446106566,0.11794183585475311,0.3080330136168511,0.6996153048450392,-0.8241862481567479,1
1000,1.7716235572361057,3.327719501555001,0.31915334555202435,0.8658798284290601,78.06365651736014,0.16164259439126583,0.6763373851218801,0.8513973882637955,-0.47213892564337134,1
1000,2.1829212613109386,3.902902464854387,0.11972233323059257,1.7367953270488838,59.41269625447762,0.09433350053114897,0.569307069270813,0.6279184892167812,-0.8991041079569746,1
1000,1.198119669837041,8.71775378014873,0.18038314541147737,2.8821840345161043,81.45306893391432,0.08588705636731027,0.5711045391075803,0.7555848995827382,-0.6616181842399754,1
1000,1.9933938866055751,7.453237516928163,0.17690222388785723,1.9249552077585028,53.62014154948469,0.08401608595873042,0.7711327929053011,0.6940492391491996,-0.7611854821442292,1
1000,3.6965837374835036,2.106823464344957,0.5537571074250953,3.2540984045159127,77.44172607834386,0.16197310611478485,0.6442525855286901,0.8549038882533351,-0.45241624287652465,1
1000,0.01,1.760605167878893,0.41091575985413703,1.9527534666496806,53.06353376040257,0.21706304797494771,0.5955759318963807,0.8316480332002814,-0.5148650637422855,1
1000,1.9485764380867987,8.174441386058056,0.08881068586582008,2.3187527167772717,62.341586797041444,0.05468225240556054,0.5403017309584399,0.6089151832927089,-0.9064306835335623,3
1000,1.9515193783827665,6.68620827245815,0.06492968397763053,1.7924577914862423,62.81217874449389,0.04565025087931694,0.6752499458743341,0.5634624067767692,-1.0045399606103393,1
1000,4.0,6.455322451800152,0.3314853699545523,3.423604383881482,60.73078801895398,0.10442943870533436,0.6178736415993138,0.7981753128616942,-0.5194918633374167,2
1000,1.6738824397080436,4.448786608972064,0.20838516600824472,1.1318182508131858,50.0,0.0895151030610285,0.810480382846243,0.7991178079458785,-0.5271951592310979,1
1000,1.8289529661798276,6.998553695197827,0.05454789490055128,3.907033053622818,57.58157321648365,0.039322609148240206,0.6076949449236415,0.4708550097848378,-1.3445514020677647,1
1000,2.1285802705588623,6.632366912978856,0.06761976472952647,1.6072663188020828,62.32007515037386,0.0460368885484821,0.6567080377375849,0.5749013083508467,-0.9260728645621853,1
1000,1.93279183876637,4.112792327937425,0.01,0.01,73.0907520361003,0.005335400443506301,1.1189488906452467,0.2937772364510316,-2.743846915213815,1
1000,2.7394494215721092,1.0,0.2630255125006404,4.0,68.58690760050466,0.1391086768540797,0.5594831003717804,0.8227564619590185,-0.5181215539761115,1
1000,0.24636129056939277,1.0,0.4044139696771155,3.45575271398181,76.69959038555518,0.17046251320822306,0.6519571375956157,0.8485070728880564,-0.47140080625154385,1
1000,4.0,4.403727489707311,0.01,0.01,92.318563953373,0.00615545755629678,0.3973797902321393,0.30495580098423003,-6.764312862908572,1
1000,2.0636161889864844,7.17810894452015,0.07362084926005327,1.7504209000138164,63.1324085674506,0.04550344484471815,0.4955739338347728,0.5968204884171836,-0.9841002044813182,1
1000,1.8285257240777795,5.122893454897119,0.17323492091451878,1.2172610760299996,63.575735338768794,0.13960386422489637,0.4438193303519993,0.7160882811909111,-0.8184307675023224,1
1000,0.01,4.4523204237544665,0.6635976270345337,0.01,70.48025594934234,0.1469371032055112,0.8110577793679405,0.9572507101144466,-0.1622422355882014,1
1000,1.6654507889198433,4.781193578004806,0.22526517656498574,0.4350870684947442,64.7181351300379,0.1351404093326682,0.6578804438711799,0.8536696264154152,-0.44474513893429635,2
1000,1.5743778876427514,4.291774899553925,0.21595636324194006,1.267941800541606,66.04519827266205,0.12396094147214293,0.6396641403783612,0.8462202216580369,-0.4395114031167389,1
1000,2.3769516108685536,4.061697180026286,0.014383364150827471,0.04547527847884881,83.45672261921811,0.0048867499702959375,0.7686384289181213,0.3204361669849744,-1.9271748053497586,1
1000,1.977362981427732,6.705342804872229,0.17635566016277768,3.7496957538746787,58.094816569145515,0.07775588366167566,0.5948774829251586,0.6605083008150747,-0.874341239611985,1
1000,0.8836524733850271,5.475153380265441,0.14903746000049536,1.228499105047071,50.0,0.07250401734069001,0.8565873781442435,0.741667011912498,-0.656099105975281,2
1000,1.6795038592284015,4.934642591400181,0.1565713053829152,1.437050952241311,64.35589953649657,0.1469600326727433,0.42944966230136666,0.7383925419092543,-0.6524434059961792,1
1000,1.4693762167256197,10.0,0.01,1.8923852398079017,58.83847226791835,-1.9982102553453096E-4,0.7299042077219948,0.27276176342570446,-6.939937322702768,1
1000,2.7207506648419058,8.357671104815722,0.3911037828426904,3.110708553359748,94.4581687533303,0.06988698782236884,0.8163543379556294,0.8586071104912137,-0.374628898364333,1
1000,1.453908329329426,10.0,1.0,2.517662431346152,67.28881738449492,0.0835387833841379,0.7844835915738004,0.9128551832111701,-0.2476551030171386,2
1000,1.9059096348202835,1.8485924602969819,0.12043774055926891,2.8563255908089804,65.4585725416328,0.0858700957371282,0.27243633143639506,0.6005374333395697,-1.0110767109178964,1
1000,2.150041939515616,8.347192730332942,0.07990895469334625,2.9208285453315406,64.94570952910468,0.04653680199880422,0.47764302272900494,0.5672612041912163,-1.0984649104861637,1
1000,2.1385985828308733,9.572517387418563,0.07429413014765199,3.081733661127315,60.918940936477796,0.05654536100793446,0.2484269591907496,0.5305378671031521,-1.063908090267805,1
1000,1.2835554359361843,3.742307999808471,0.5783990891625905,3.2205114907620445,50.0,0.15872243785502194,0.6278924531974647,0.777695847885869,-0.6224632968356753,1
1000,2.124795810976413,8.890059869003474,0.06035921526308192,0.8389848931496929,75.93142098792157,0.03473613582584357,0.9299383310454117,0.6419129782670572,-0.9346845798533625,1
1000,1.954599788003486,6.8213810554724645,0.05475570561890204,3.944441968914696,59.32057648034692,0.03473158456425474,0.47222250087027084,0.48643472938930815,-1.3117138508300024,1
1000,1.68226310870124,6.013554663796785,0.28181153191159974,0.49500680813205244,64.91952608288669,0.10316398515511627,0.8707187156942561,0.9035059043859147,-0.2752398537565543,2
1000,3.1326372645839444,2.6236425099476746,0.29786097044491,3.647661799410131,65.59252989965032,0.09431368765928708,0.6836773833962408,0.8298953841509645,-0.4592425101298112,3
1000,3.115312832162827,2.828775983401864,0.19700190292116,3.2568560364650785,50.426906522411635,0.12209119142060638,0.6913706988519847,0.7316189164404396,-0.723048265997682,1
1000,1.9171252056163302,3.7887085856934144,0.01,0.1520034494707756,78.82629947278963,0.003987837437957385,0.38990659806630795,0.24595703818003894,-8.337322316239442,1
1000,2.0627897985565506,7.933417119838656,0.6522166480951443,1.223136524545307,65.46071093427564,0.06001028224223683,0.8357405477931571,0.9562232856115291,-0.1416087130915558,1
1000,1.1920491743032047,8.741495385459096,0.01,4.0,74.47172665610702,6.178173252090192E-4,0.958435327715983,0.2651972817396144,-17.869114401132148,1
1000,1.7419412291040681,2.162605391892443,0.11506998247317282,2.726179984762084,64.11990480030678,0.10122169612130177,0.45708253779186864,0.6514462925275556,-0.8626671439421116,1
1000,3.0427147087424986,7.257435346214556,0.19261549345228307,3.259306560164631,67.64028930243283,0.07838118157269677,0.5627157360277064,0.7244211553641131,-0.6953604257148303,1
1000,2.0670679291642937,6.416359883177197,0.07085069122899645,1.7883935697090247,62.98284865436447,0.042396622498749335,0.5842467180830525,0.5596774260057256,-1.0113090976724939,1
1000,2.0731646035565134,6.0884605507014,0.03510151102730336,2.472695153481722,67.66031186885343,0.012094975070011536,0.57370654058152,0.38806885041953787,-2.203138469993609,1
1000,2.0217860329025252,6.5018237957529434,0.0922636264411962,1.9859239700027083,62.32474853247092,0.04603144378658022,0.5504674490200642,0.5868177475054139,-0.9325533143616953,1
1000,1.4683056410149695,10.0,0.8239387942119297,2.581275257530767,64.65501722673977,0.15423537158461803,0.7073086633036686,0.8807976566405742,-0.3436752229204271,1
1000,2.0190141297184483,7.45572958505999,0.09138350582170475,2.4099122561741844,63.6673779409686,0.07385877072587525,0.407962019506902,0.6226043300195936,-0.9975630177416791,1
1000,2.133492070567941,7.671213070444783,0.800800364269254,2.3720679001543474,66.73533173891391,0.16738478921696717,0.7808587487462112,0.9131057431397113,-0.2959690575475135,1
1000,1.5982704693851542,7.514640798874296,0.0842260305111175,2.104569172337147,61.98414924016664,0.0585746509123487,0.44934289772225244,0.5404280150302683,-0.9714784246013551,1
1000,1.0635823827150586,6.90725957787628,0.33160443033886133,3.99326719597679,74.66627218193713,0.09033836229067445,0.6132161686271148,0.7677282447819453,-0.573538288746012,1
1000,1.80744781932654,1.0018708140353554,0.11899359274099643,3.829341879250795,64.30617388258563,0.08984980238134366,0.308247001614357,0.6472104755099277,-0.9320685213968205,1
1000,2.0308496787117374,7.102364100221189,0.01,1.401219978751707,63.2214645908567,-1.3923043927955463E-4,0.8841044570933335,0.23488568410277588,-3.0788499594317744,1
1000,0.7434492161058143,7.82140522146428,0.382570453666903,2.926285667662235,77.27201258701064,0.15553356878072952,0.6308922718622577,0.8123354342260092,-0.5735352098826587,2
1000,3.1483233558143433,3.381695199965632,0.6495312595072424,3.3466506008246903,72.47120208680025,0.0692906623187832,0.7551001910383264,0.8889301489647372,-0.2867792824043711,1
1000,2.7333374748584727,1.3062217283270126,0.21298384536086307,4.0,65.93662416364329,0.13639989177012296,0.44108413623920295,0.7448771256215128,-0.7164973100721608,2
1000,2.047023138055811,4.401101562981194,0.104868865853829,0.22582331740390307,77.50162758687131,0.10523751997361137,0.6409611005104281,0.7409933387802612,-0.711531498887176,1
1000,1.2163965049068597,8.723508359946816,0.17909202057196316,2.9662169642731144,80.3766183354063,0.09121450296848364,0.4819920917325401,0.7535655996542862,-0.6944468801216831,1
1000,2.020583299799089,7.17275496842118,0.08913876971490438,2.043455775315604,62.57733346296096,0.058143913070439805,0.5236263524622772,0.6324271784916611,-0.8769388087575095,2
1000,3.243250057961261,1.0,0.6276129447733991,3.4652146110193467,64.27135481538235,0.1306053049002737,0.7761161609207196,0.9140265367277332,-0.2751728835039454,1
1000,1.9844137280349756,2.848336971473741,0.01,0.6128495422812622,77.497218655306,0.0018313303850883223,0.7268043137422717,0.14878773957339334,-14.161426900351978,1
1000,1.8558152847627096,4.227398909295685,0.17952165870755593,1.205886535908636,70.6121935794705,0.087598661206798,0.6553732288687218,0.7973141166164606,-0.5308204980084104,3
1000,1.7550830413295953,3.689385486341107,0.015687414151320658,0.4926779555569721,77.85601895017676,0.00891076490906729,0.41171094901063054,0.2819987313560892,-3.713333802352913,1
1000,1.8305698560073893,2.9911397725478706,0.18113280059809647,0.7909804233061188,77.1037942813564,0.15734589693885093,0.4089569787870042,0.741520979641509,-0.7292775887480407,2
1000,1.8432613512105773,6.638172227077604,0.049408154820783964,4.0,50.0,0.010524543217388629,0.5226863668835898,0.41961459079703467,-1.9900397029307526,1
1000,1.6519666629997936,7.799127218918379,0.01,1.8585887715468892,53.35721700563209,-7.118862669540869E-4,0.7626435820508417,0.16776839955557007,-30.576544474527527,1
1000,2.0928755828438512,7.69021229872141,0.747861273187449,2.171978366045302,65.81375103782355,0.04853681346766901,0.866773426006963,0.9309124433443238,-0.1792468433119541,1
1000,1.9457715898551249,1.0,0.23353850134420737,2.2078870768134258,91.3197977618249,0.1634309422616281,0.47492333672073866,0.7942559515844447,-0.6276715390775431,1
1000,2.1862831947157115,7.417029914105493,0.01,2.04509431479457,63.124094444282534,-4.9798458273449306E-5,0.9528187877206502,0.24376347545040095,-22.613099623812282,1
1000,2.0196198164323347,7.236733227086268,0.11062011631337848,2.304241425506436,84.02971621801373,0.0849152947135294,0.5104328821807029,0.6904349134928572,-0.7480194101530169,1
1000,0.01,1.7517731229626983,0.46053600100294473,1.9305220055619614,50.0,0.18992935228924077,0.6576933016358996,0.8204675152961106,-0.5117869353031436,1
1000,2.300560493627887,4.654275681494148,0.11962326835151817,1.7532696762601998,58.99489831920306,0.07680046407693257,0.6853119016816156,0.7159934744010864,-0.7876559232173357,1
1000,1.992326631549821,1.0,0.11386725797274333,2.059663084413955,50.0,0.10672643116294801,0.27413915157186663,0.6137349243400829,-0.9352653305479266,2
1000,1.6375596065821074,6.786527856473443,0.053232776411749456,3.7253065274982036,56.54795223308672,0.02030698554472384,0.452849262952725,0.4150871031431897,-1.769021664938834,2
1000,2.1002902479159724,6.609096470516901,0.06422339997571457,2.4332696364220867,66.76363551789557,0.05317228308479271,0.5399837769358856,0.5419134336658231,-1.022025012344625,1
1000,0.7976996058080134,7.766441250544078,0.32126929772589735,3.0357221202151843,72.90436932272472,0.1453527692765836,0.6009147004837786,0.7931970837254104,-0.6014580287828889,1
1000,1.9428494666020455,3.355516649748271,0.22154484656754622,0.5391154820331989,75.1300398725614,0.16275533792264008,0.5808090629851126,0.8476158871920942,-0.4792250332778307,2
1000,1.1608747531162051,5.0713857333671255,0.21068971457641547,0.01,64.62991287268478,0.11027115779831806,0.7289872154862801,0.9059581330998939,-0.2753825059864767,1
1000,2.223556391944092,7.338196273742058,0.09150931165791432,2.0002879010705112,57.69696944463915,0.04496669858845094,0.5895908340187374,0.6131886399882703,-0.9731488829209758,1
1000,2.5150526988961177,3.456104050379278,0.1832146649128734,0.5122585651139869,59.692380500143464,0.07207097358996399,0.884181254920244,0.8436171055969891,-0.4266108999685019,1
1000,1.6286248038045505,6.801209167626492,0.05667008611356684,3.855447719335107,53.36406029770652,0.0275465557915419,0.45759565921221634,0.44689616068836563,-1.4885123514357406,1
1000,1.9235436730204087,8.192024226666183,0.022947982004382833,2.3978894908520982,58.50843622413794,0.004107039402932581,0.873232457213763,0.3319785789188579,-3.566471720024914,2
1000,2.033265335374123,8.470454761466787,0.042424855386596794,2.301231578865774,62.47856550106981,0.012499780875292982,0.6581317023537839,0.39672967837176704,-1.552637337044057,1
1000,2.6901829718070163,1.3282650073402769,0.21806853023036704,2.4387134627239218,92.1979425519944,0.15812356768899985,0.38036093594624787,0.7287262275732546,-0.8196651984758546,1
1000,1.6387092110328978,4.648027587667273,0.20707410549179284,1.567700317790791,67.65444915478615,0.09208579521356104,0.665581959272318,0.8122080807995361,-0.5130566858159263,1
1000,1.934008213495697,6.897043172416648,0.07027507969307019,4.0,59.28172839285654,0.05358713467730463,0.42872237396684465,0.530524550187652,-1.1108600674416071,1
1000,1.9185677269972325,5.144751945413984,0.01,0.2791863315803508,74.12374712572195,0.0012347188785717842,0.9153394379943148,0.23123833365829247,-12.66492859299704,1
1000,1.8801264853884705,3.2007722577969515,0.03852837770481864,0.6573685771624874,79.18732049182978,0.0300147372532998,0.6821302208170479,0.49818132307610496,-1.1993202600780501,2
1000,1.9183343913174087,1.0,0.030659699927775397,0.01,78.52676783968386,0.044061835341471914,0.07840342224161204,0.4105041898518187,-1.2693523689156323,1
1000,1.606416463036387,7.523562804284302,0.08792058029532891,2.0741911807876843,61.9632689692472,0.045763105872727895,0.6092329139004428,0.5980015214372278,-0.995285971000365,1
1000,2.351471176036131,1.907561883598582,0.5450591330407509,1.811893123852806,74.83160491623065,0.169926141977296,0.7312008829105519,0.8823728117137838,-0.38259596783099614,2
1000,1.6818687136340817,4.696843703955372,0.2070419404975123,1.3971720312740261,67.39532231320112,0.11086928200033404,0.7495950603816438,0.7630091694342124,-0.6600099645569879,2
1000,2.1506847834609037,7.845956710659192,0.038295418953986304,2.3379328473975547,66.6530344085499,0.027159590546504752,0.41152102025553844,0.39778462699915224,-2.307003449442399,1
1000,2.113229633599598,3.87779247328201,0.10287944798628354,1.6958211545534594,62.35512081671036,0.09153173918290572,0.3678590890789385,0.6577968768383162,-0.8021320848436413,1
1000,1.8600765866367779,7.044210350792589,0.09770728501111288,3.7066297050844073,62.66370543494733,0.0529644438804281,0.43603870723753246,0.5753240061869702,-1.0892137307071723,2
1000,0.29928992308101776,3.2638374921343005,0.37819280238740316,3.5084613432588307,76.13671415875004,0.12374638463456752,0.5283902064281443,0.7762380317266672,-0.6131436661120737,1
1000,1.9281471910378019,3.301156240941215,0.22191727919768622,0.500004533432866,74.76267303856802,0.2006326925982137,0.5281291742474445,0.834789362521482,-0.5115901342829202,1
1000,1.7093213065682717,1.0,0.26698267331478387,0.4831152332090506,95.87451166704824,0.16991454775229956,0.5151804472856087,0.8043582503427893,-0.6255479907989867,1
1000,1.2202472463488623,8.834307856363775,0.19088581828135387,2.7936515808485645,82.86271348317322,0.07870505219961534,0.5787445322525829,0.7621756790600874,-0.6362843788492614,1
1000,4.0,9.775597584629558,0.27683535429591566,4.0,65.18524869230062,0.08102911913481477,0.7135494476895301,0.7923142553114998,-0.5271659477073543,1
1000,1.9767361825831806,6.717224911360571,0.1737884784248083,3.690923227678898,57.48278413021061,0.08705843712363787,0.400636778321115,0.6775347736356334,-0.818688077231492,1
1000,2.6449852092270953,1.2671811402505597,0.21866236794740893,2.3210963428673304,92.13197180226183,0.14156165932157946,0.4876458603877324,0.7987619277900588,-0.6070207023171437,1
1000,1.6710595217732265,3.9268808725101993,0.38085234510043975,0.4843770958134257,64.4873254117008,0.1710451258064437,0.7128573492643264,0.9073475522028893,-0.3216531906766653,2
1000,2.08451455494106,9.575542658339021,0.06588975568735951,3.6019711474528684,61.52585041458854,0.03164541163169455,0.5172532556150263,0.5251376314887484,-0.9506900789975049,1
1000,2.1102700325477355,8.228363566619423,0.17619002058663774,3.6380086373652247,58.506067877181195,0.10753463972207253,0.48316031012111116,0.6867006191231214,-0.8315273369075568,1
1000,0.6829070419265783,4.436944145509824,0.3019808984429942,2.1111734357732717,63.75579789325383,0.1239598434048518,0.7743424269153144,0.8552974493888487,-0.4079837019088684,1
1000,1.465789970279135,8.93075506077618,0.046186546440471744,1.8917371491635724,59.03461858966348,0.019350474008545577,0.6276370840729363,0.44221634636699847,-1.2747899928902373,1
1000,2.360714156010521,3.3905557194342357,0.012866602653919685,0.01,76.97316299312875,0.006307681062479961,0.6887948717135727,0.2748882322846396,-4.55267292917935,1
1000,3.2287832748160197,1.9909984871926572,0.6990016789679685,3.3966585434790884,72.25123865975122,0.11701134726192913,0.7908545445067469,0.928947753860964,-0.2279237286371575,1
1000,2.011677683529507,7.3034134725868025,0.08863014451224968,2.1995450372954375,62.635442585869384,0.06356020069883976,0.5641919212558885,0.6137743228964171,-0.9791135356042235,1
1000,1.572598522192813,7.035959998465582,0.09140765271687702,1.4591490737500703,63.34177470175209,0.0557875527324742,0.6883332406122326,0.6589503576137736,-0.836328075600813,1
