evolution$generation,economicMultiplier,sizeEffectOnSupply,sizeEffectOnDemand,distanceDecay,mselog,logmse
10585,99.99999999999994,0.7733214121977721,1.4820297689327206,10.0,1087.078209823811,36.04487128961104
10585,100.0,0.884919721420853,1.0521755305319576,0.0,336.9115769394802,36.76919417544919
10585,99.99920766926394,0.7140193790944611,3.124623052444831,0.23176554033965535,448.03339456893235,36.4799784451435
10585,99.01388337071882,0.7699451353693813,2.968049972097211,7.51801268924809,714.6796985875843,36.47748206106059
10585,99.9495992926331,0.7725140547225232,2.7360300655321,9.999948465584291,842.6101803830105,36.2976117318568
10585,99.89941471541967,0.7783018827222337,2.8969988254051864,9.993519583603174,821.7829629365159,36.29880098636467
10585,99.99249412040496,0.7721265207111444,2.9628402939146326,7.982131965235578,730.9759644658794,36.44889439979629
10585,99.7758040468751,0.7633328309736032,3.0292565925689927,8.408334933882756,738.2711502849354,36.44467456451298
10585,100.0,0.7733285977216044,1.5116409385883491,9.999999106110213,1075.0659400693476,36.0466335398533
10585,99.9930532172582,0.7738755962890874,1.5125691416674623,10.0,1068.419068874204,36.046633908723706
10585,99.89671989860709,0.7783273046702334,2.8973219893863793,9.92194525665033,812.9670810569968,36.30334111951323
10585,99.98845213280474,0.7733874190229204,2.285906914683651,10.0,922.3186259819172,36.22991643914134
10585,100.0,0.7720716307480759,2.2782702988631547,9.99948515670085,938.7540703307166,36.22974958146113
10585,100.0,0.7722926900875428,1.8673248405217453,9.99980002746794,1000.7132000731447,36.14855707800906
10585,99.99982684774554,0.7735187574633545,1.5586039354869097,10.0,1041.9203689012757,36.05541152029879
10585,100.0,0.7300020538268707,3.136117666080579,0.6518390915127181,413.6456359101265,36.57288295524064
10585,98.2656537926403,0.7268339253980466,3.1273036965025094,0.49583360079622096,420.37895716326756,36.57263616937572
10585,100.0,0.7724618089394502,2.281699546515769,9.999991529792533,928.8697823012933,36.22991582443212
10585,99.99991098905257,0.7326674164783508,3.1268460741170996,0.3453158977979909,408.50253212440964,36.596985354819765
10585,99.99941055244224,0.7743803209563326,2.2872373688762604,10.0,932.7581648292205,36.22974973940398
10585,99.99909049493344,0.7239908920368726,3.1361249185732434,0.1869924921261559,426.525054540101,36.568215136653855
10585,99.99948648797275,0.7205943674763987,3.1303006613511344,0.06858488977200898,432.8924114938605,36.5326858709245
10585,99.99827725169078,0.7668090188583461,2.546611602166126,9.999473392028232,882.4767075340328,36.264561930111874
10585,99.99846844223936,0.7782727564805352,2.897119029459159,9.921651521688705,819.0335131311292,36.30329885924118
10585,99.87528283580713,0.7155558247406306,3.1241732696921005,0.12032762868512979,443.75514895448396,36.48095542607376
10585,99.99999999999999,0.773140933404449,1.8830007217148037,10.0,996.673713737624,36.151357954355596
10585,99.97821994749727,0.7722511107097443,1.5652774740607232,10.0,1038.0376056061689,36.057599824160384
10585,100.0,0.7260365499827095,3.126937124696956,0.5092910761643586,422.2780186753131,36.57023128781049
10585,100.0,0.7725304603088808,1.5231343394987518,10.0,1060.0824006114185,36.049106070116345
10585,100.0,0.7687921875648905,1.970710988668278,9.999283090312824,977.4200493933433,36.17645270492115
10585,99.99681690686506,0.7708797690135138,2.64396576516481,10.0,864.487673164091,36.28318215646681
10585,99.99968951920364,0.7730221881529596,1.530631567561485,10.0,1055.9268529417316,36.050399789567116
10585,99.99795403852319,0.7576231361394836,2.277937571221211,0.3521215638242759,390.31615354399224,36.69025976200063
10585,99.99867428113845,0.7300030743554103,3.136117666080579,0.6518390897182831,413.64370334533623,36.572884717197084
10585,100.0,0.766434076090654,2.5174496167243343,9.95121299572165,886.5740277929445,36.26043709509649
10585,100.0,0.7735481283696057,1.4923253145848905,9.999999999999998,1082.4676502545115,36.044905262832565
10585,99.9966365138123,0.771089206098063,1.8570404349228127,0.0,377.7223014349218,36.724574843100925
10585,99.99999944595143,0.741994176379617,3.1047860578633015,0.6780317915347794,396.46253977031677,36.610807531999505
10585,99.99961594980454,0.7713292500974666,1.9581019402215887,10.0,980.7533658635689,36.16922742093768
10585,99.99994943385144,0.7670632181706383,2.5660122199791724,9.99999974376615,877.8965881834357,36.269700433324005
10585,99.99713616750235,0.7709211699604327,2.964334318581562,7.77600651053466,722.687226330603,36.45082034509062
10585,100.0,0.7733134540986047,1.4855060044110582,9.999998357201703,1085.6683467164764,36.0449052400654
10585,99.99994640865086,0.7670822654457825,2.556491898002169,10.0,880.4137301039574,36.26686909396783
10585,99.99062046287264,0.7736141640912354,2.3403160552970657,9.999999999999998,911.0098229933847,36.237935261038146
10585,99.99912541492105,0.771590933934364,1.9925863897053417,9.996204542637436,975.1913233157984,36.18102687895529
10585,100.0,0.772317323861169,2.153233062340152,10.0,950.1711058376594,36.211982469072424
10585,100.0,0.7599624534112639,2.2070968578615786,0.0,388.34234299821566,36.697751566098376
10585,100.0,0.7709141661695039,2.962848337836153,7.843136447194858,725.4001375243636,36.45051292900105
10585,100.0,0.7734893226936647,1.5147854291427247,9.998430514070634,1066.3505095008236,36.04702425924808
10585,100.0,0.7672070073037853,2.4897018633521997,9.999068864374959,898.932248804707,36.247673484057074
10585,100.0,0.7775464185085931,2.897235009140805,9.85910774485625,809.5607944697141,36.314154954143916
10585,100.0,0.778552767078081,2.90173917395938,8.544688590910695,764.7479233500145,36.411653236676436
10585,99.95783596575674,0.7147682457030613,3.1241552642275208,0.3103404929448536,445.9351834123118,36.48005649259927
10585,99.94249165514726,0.7649331250705419,3.026615825634811,9.266730164461052,762.6869825419235,36.41986975716578
10585,99.99976981699866,0.7241579134256663,3.1361396428733066,0.1899423622743945,426.07967021471956,36.568266619125566
10585,99.99725223026235,0.7694784855453543,2.4912572674176543,9.999999049529285,908.77719818447,36.24320257110049
10585,98.28963734278803,0.7345639285394506,3.128436350611156,0.3796942212306612,405.03784535746115,36.60061562913021
10585,99.99996942619421,0.7705071218340626,2.964229325586374,7.695497458329087,720.6144044181142,36.457931813237614
10585,99.99665432455068,0.7706009820436204,2.6524793708376984,9.99696666200785,861.0200068370674,36.28667109185596
10585,99.99848326236432,0.7634512133019757,2.901650954783587,9.878205874747126,802.1035141150115,36.33596466416339
10585,99.99828860109822,0.7708984828312516,2.638329754182496,10.0,866.4679398975169,36.28231241440228
10585,99.82843987616646,0.7719391012718504,2.6885218236861657,10.0,853.4018560734307,36.29068902796488
10585,99.98835469123429,0.7649957551003488,3.026352051211834,9.194516521423044,760.4870677247562,36.421310505194946
10585,99.99918413726769,0.7680224110431253,2.5858768463171726,9.999216865448744,874.6676157254491,36.27359760063313
10585,99.97618730298507,0.788536688162003,1.552251783962757,0.0,363.40035455609575,36.74399244078218
10585,99.9771225814299,0.7710175770015694,1.8914542607601053,10.0,993.0807755964598,36.153764431167346
10585,99.99441257304352,0.7731567674529616,2.730851333731072,10.0,844.6112704961376,36.296771429102954
10585,99.85415920166874,0.7675912209763157,2.8580098233193985,9.61285078347217,799.9385879831794,36.34623758097503
10585,99.99961880583082,0.7676931483946506,2.4884061952696266,10.0,901.0853955571736,36.24639759662839
10585,100.0,0.7714688860404731,1.844968721494455,9.99999733895849,1004.1174304741586,36.14421014637954
10585,99.97046295436442,0.7710292552771141,1.9015575767185482,9.999973118754285,990.8129316264341,36.155912465901416
10585,100.0,0.7690152022393139,2.6021743125169685,9.980930919368424,871.4840007735287,36.277430968989364
10585,99.99768244312283,0.7636671078384093,2.9124669918580612,10.0,804.0643557801976,36.31792555663047
10585,99.99687487225334,0.7671229802743168,2.908203798690474,9.357316515195675,779.368715447492,36.37232571448252
10585,99.99905402349438,0.752205614256245,2.486930007676503,0.016263898876404323,393.59133344508615,36.6759945014462
10585,99.04334330233465,0.7699405927570535,2.9693630357554874,7.60165716680019,718.4909596980349,36.471860759607935
10585,99.9958537865687,0.773432265212644,2.885441004363497,9.604224919289141,798.0195218324752,36.359535141118506
10585,100.0,0.7649893654857443,3.0283663011231776,8.71577455139755,744.1177224094371,36.43103507326434
10585,99.64904728019536,0.7641442373919318,3.02870876560624,8.516701313342335,740.2359607055778,36.44004613399008
10585,99.8867365637968,0.7680707841291656,2.9022094288959717,9.457333694670773,784.7756824402647,36.37051878229749
10585,100.0,0.7921666898154833,1.5146071072896206,0.0,361.32852064189564,36.74613824933505
10585,99.99999883035537,0.7724221717678756,2.0417391418022723,9.992478565868305,968.5503979132122,36.193786514412466
10585,100.0,0.8040139122003891,1.408767628770509,0.0,355.58954167632163,36.75232017940153
10585,99.89051723558302,0.7678148705482548,2.8964527634149206,9.478566451521608,786.8011671406421,36.37041186961697
10585,99.99055677435042,0.7736614354069922,2.301639887768714,10.0,918.2937276212579,36.23225020706193
10585,99.97184537133568,0.7849843711350575,1.5900126080255947,0.0,365.44911791467143,36.74170413089701
10585,100.0,0.7671302173978974,2.5045217865240716,9.999999999026251,894.6988908244763,36.2518510401753
10585,99.98845648654383,0.7656831162671931,3.0302090376364306,8.856206222104433,749.6052815407678,36.42597101890857
10585,100.0,0.7785182861397651,2.8993206501061413,8.661981900568783,766.9674763701094,36.41047709209506
10585,99.67506866894385,0.7652492907100836,3.028946886593554,8.637782322778678,742.2517907154012,36.43162127028365
10585,99.99615266528163,0.7716637583310199,2.966656970123304,7.932282222035405,728.9020061294906,36.45000322555677
10585,99.99916925545193,0.7690525772655458,2.4898229672469956,9.999999744117003,906.7864538960678,36.24383867989009
10585,99.99581888908075,0.7168105930277537,3.1241662811684683,0.1263104596085472,439.88010831992864,36.481227075867736
10585,99.98554236457402,0.7636316310089737,2.91289903088159,9.66788223083073,792.2518137635093,36.363343201408995
10585,99.99824873512104,0.7832325050023693,1.6279967133882425,0.0,367.33616625453647,36.73930414146813
10585,99.99999609295398,0.7707542202243699,2.6952870431639124,10.0,849.6032865311406,36.293302304318836
10585,99.99999201661541,0.8050183852804448,1.380676685043792,0.0,353.6283771926858,36.75377450989654
10585,100.0,0.7978879981044018,1.4488105858445333,0.0,357.5865118068103,36.74991204300738
10585,99.99713864944864,0.7738497315590244,2.8736174715383647,9.0168624504268,774.0314819160958,36.391556109831306
10585,98.97037575550443,0.7699848591264541,2.9681175999312575,7.543719341957401,716.6020445884366,36.47193286121485
10585,99.98410028217515,0.7689867781700122,2.4631381794804694,9.857301484674693,903.0376932693897,36.24573307582884
10585,99.98977900557878,0.7722273176788959,2.696167095981365,9.996818099641647,851.3944106418368,36.2920367954825
10585,99.98431724619358,0.7710385811693187,2.6741038804739494,9.999004617934474,855.5364024617871,36.289212388957665
10585,99.99994774917496,0.7737125869682521,2.2864562833469915,9.99988020539059,932.2935445504766,36.22984729494904
10585,100.0,0.768017051085512,2.8988567392539726,9.065741414870768,772.262583937403,36.40575965460379
10585,99.99997232263411,0.7688135608103672,2.4814686781177957,9.961259460614846,904.8992334895246,36.244635982913884
10585,99.98766987285835,0.773413728920882,2.1834903183584857,10.0,948.2950073107901,36.21529562222934
10585,99.99425027142912,0.7661539313750197,3.029634035165626,8.905866348528024,751.427835875798,36.425311911396264
10585,100.0,0.7926950649314963,1.4749946924918385,0.0,359.41894631136523,36.748404162085876
10585,100.0,0.7198036815592233,3.1304563356959925,0.08158521951170865,434.70350508316653,36.529974682457336
10585,99.84376132442361,0.7178836892565742,3.129989713437658,0.12559985926811304,436.57025774687827,36.48199519742361
10585,99.99739345092303,0.8311667617936485,1.211101804997662,2.5976498591325697E-7,343.6093365027284,36.762530294493466
10585,100.0,0.7639706952519055,2.910692839009317,9.596378404941113,788.7216329423661,36.36513724664457
10585,100.0,0.768794651722733,2.616660116223992,10.0,868.6384195905351,36.28045428230666
10585,99.9860041279809,0.7636180657996892,2.913087137680179,9.670207052278638,794.3752722797358,36.363322964449836
10585,99.92156373696231,0.808971815048381,1.3487802358698062,0.0,351.7561625733795,36.75568565264705
10585,99.99999999999999,0.7734665590342858,2.8857662092346015,9.554559670768208,795.9393155862031,36.3596518581097
10585,99.929747459201,0.7438916153584202,3.143504946385801,0.0,399.34811010091227,36.61035919202692
10585,99.70679213782883,0.7651609875345252,3.024800337421353,9.009537646109278,754.9623619553136,36.42276458531932
10585,99.97729747482839,0.7711748941003056,1.910775000684771,9.999981452727015,988.9918524333814,36.15775746510509
10585,99.88868746583988,0.7681592778952738,2.9031861969255788,9.005735691104787,770.2881961383387,36.40617071200165
10585,99.97696988466791,0.7713805539327608,1.8849803732232648,10.0,994.9319009867464,36.15222476210986
10585,99.99998302869095,0.7374986932233564,3.127240593285442,0.011337713221729712,402.9316001515586,36.605589616199744
10585,99.64903104092568,0.7652453762497655,3.02594307228075,9.07159766281232,756.9669538984667,36.42188668607337
10585,99.88943138006097,0.7676434266269122,2.9040383791790685,9.427550875966858,782.81557326996,36.37128524688594
10585,99.99991760646942,0.773443127825162,1.5816268519558323,10.0,1031.7392447724,36.06049351147294
10585,99.99869045012179,0.7657417461099839,3.027785693385523,8.952533276125969,753.3507411065756,36.424644033472525
10585,99.9799970584486,0.7636768313628362,2.912864287286343,9.638907120636249,790.5002506745857,36.36375692079679
10585,99.69442606214596,0.7651960837088951,3.024860513460831,9.120432493018832,758.5494480711995,36.421601775614604
10585,100.0,0.7708911268294709,2.969113003733428,7.893874154493572,727.0899626394059,36.45010247092501
10585,99.8526285511919,0.7336775627854861,3.126843800492885,0.5193751354407217,407.142760726169,36.599433304107485
10585,100.0,0.7675203696070176,2.898430598071419,9.365621702248392,781.2209419182204,36.37183657042636
10585,99.63433297530644,0.8427219027305627,1.1688518884174164,0.0,341.73928088027253,36.765348397444626
10585,99.99997091117143,0.7727707471509621,2.2828404461693492,10.0,928.993787437251,36.22984781904906
10585,99.99994262184826,0.7775846926021095,2.8969443490790856,9.889253754422766,810.8565902408127,36.3133114094593
10585,100.0,0.7720491410213731,2.264927458799946,10.0,940.356903129216,36.22762895438629
10585,100.0,0.7650387958640641,3.0287078182280918,8.776117295389172,746.2604422579079,36.43091224507408
10585,100.0,0.8232787507459941,1.242488533509236,0.0,345.4497227357163,36.76100115004393
10585,100.0,0.7650295365601978,3.027658409329376,8.807918133017187,747.5061326005357,36.42616744692349
10585,99.9999992663181,0.778483319910007,2.8974346005649423,8.74587148977347,768.6639329255809,36.407163834172
10585,99.99912763674547,0.7740588439893823,2.8741356675984373,9.117749167108931,777.1916616835474,36.37965865742139
10585,99.99991993067594,0.7174116623402114,3.1248066952947733,0.13986827737027813,438.42089021641385,36.481668517633864
10585,100.0,0.8568938716997561,1.111523683394232,0.0034497069193686926,338.57456875184164,36.767089453288754
10585,99.9767034279385,0.7714533044070649,1.7590520262587752,10.0,1008.6583744315775,36.12978348008492
10585,99.97679482488968,0.7712397461219682,1.7257651140311983,9.987983355572045,1010.6925321778837,36.1239837878533
10585,99.99982663620945,0.7735075722510399,1.5478832083529472,9.999946955780864,1046.9837209675347,36.05304417291074
10585,100.0,0.8117208620429098,1.319067626543759,0.0,349.9678716639662,36.75706732032225
10585,99.99985761611921,0.7680067385692924,2.5817174952236654,9.997970398588556,875.6068187918639,36.27271889564565
10585,99.99990383229628,0.7736601195436347,1.6487583451366163,9.999999974644384,1017.283492168275,36.08234879078456
10585,99.99770960138748,0.7655717715337644,2.50578164019638,9.9508846305878,887.6117590540024,36.259324319827456
10585,99.76068634098152,0.774282970658328,2.874186275296484,9.074114343483798,776.0674848918113,36.380119404978956
10585,100.0,0.8457834379913274,1.147420338800089,0.0,340.1804525350489,36.765510394960074
10585,98.58416527763967,0.7644021873212173,2.9101149995380453,9.99999976732141,806.5018640151561,36.31685393877122
10585,99.96098463977341,0.8227644578605965,1.2629018321408727,0.024316558281888903,346.9840804940579,36.76011540884728
10585,100.0,0.7737544074567231,1.6107332600324207,9.99999996338523,1024.1095003511275,36.069746657703924
10585,99.81181512660262,0.8144985900271806,1.2909627851770646,0.0,348.51719995499934,36.75897898187346
10585,99.99984007388875,0.7748359090177326,1.5542457458819885,9.998568746430328,1044.8222280306245,36.05455807532639
10585,100.0,0.7614703621542149,2.109754630445339,0.0,385.87627212170895,36.705169806010545
10585,99.99999997276674,0.7724044588725115,2.715540969133175,9.994354375007473,846.7207874772226,36.29470986777019
10585,99.96409290484254,0.7529234662742808,2.5444692808993676,0.22726271175954155,394.3326900085228,36.670719422044726
10585,99.99621899281858,0.7731638824981817,1.5451372464173427,10.0,1048.1226642531506,36.05260771643764
10585,99.99998871262878,0.7734626130826586,1.5052025054224505,10.0,1077.4282151449124,36.04598784302884
10585,99.92990082471803,0.7438994125400307,3.143702650159486,0.0,399.2938620328719,36.610426283964244
10585,99.92710427052437,0.7706720957546864,2.7036892493758073,10.0,847.5529325077986,36.294603858712435
10585,99.99153949035404,0.7713966356823924,2.0080685208996734,10.0,972.8910152144704,36.18613186625008
10585,99.98230789027225,0.7728995153867704,1.58365616073965,9.99766777974278,1030.4822466280325,36.061406144239704
10585,99.99940170184202,0.7726565904574926,2.134550919071142,10.0,952.8089157810185,36.20928572213977
10585,100.0,0.7782062296487644,2.897098260744731,9.946574662431557,819.8776684981393,36.30204202205476
10585,99.9941033244304,0.7737021396203694,2.2939192022537505,9.999869583431803,920.3194535607734,36.23103147957062
10585,99.99150131447861,0.7722437690861237,1.781845823332073,9.934281673773945,1006.7435930434713,36.133492118774434
10585,99.9988568221796,0.7709136001535746,1.8077536752491852,9.999149965983076,1004.7993371078622,36.1363161089013
10585,99.96292500023024,0.7726457993496963,1.630936663579563,10.0,1019.6469282491755,36.07639066335039
10585,99.99928457113032,0.7668253622209713,2.5199098558981117,10.0,889.7486493470993,36.2569077070704
10585,99.99999295237131,0.7734002184360607,1.576054617409793,10.0,1034.025134624693,36.05913152197361
10585,99.99864382209108,0.7722797806853239,1.5872861484614194,10.0,1028.9482855114043,36.06293210819734
10585,100.0,0.7732893540625598,1.4959492077358951,10.0,1080.5387302321644,36.045077581389
10585,99.99991570280888,0.7728074592065248,1.4963480960901723,10.0,1079.8859531627372,36.04527952980289
10585,99.99964288764386,0.7718031187860133,2.0843054503090426,9.905013167147887,957.8951913871491,36.204603500506536
10585,99.99999495721478,0.7664184307766825,2.4889286289793007,10.0,896.7293102295603,36.249370246918836
10585,100.0,0.7729005873047032,1.5968498069070474,9.996237547701194,1026.5917227829732,36.065643812346345
10585,100.0,0.7720363128088557,2.231898521184332,9.999432397219358,944.1664692325157,36.222500940677165
10585,99.99985299892703,0.7724543457204999,2.3134272761621837,10.0,914.8020697495546,36.23470430034256
10585,99.98820066346346,0.7711634125959032,2.0500014135078053,9.999999999999998,966.7080913776648,36.196092504687904
10585,99.97743804420257,0.7710117814178912,1.919639214159476,10.0,987.210370638541,36.159689920480226
10585,100.0,0.7664023645281721,2.4841766327710135,9.869037252896064,890.2453333887008,36.256493341805545
10585,99.99833116809717,0.7708774468788283,2.6674939137900076,10.0,857.1657994612882,36.28814428455515
10585,99.99978642200335,0.7734098089082627,1.60357147906612,9.992806510801117,1025.340754348575,36.06777850326092
10585,99.99997477700886,0.7735410034025187,1.5185473415378146,9.999999811679787,1064.0570582661787,36.04759493214428
10585,99.99991593937288,0.7739287664313966,1.5048850094268442,10.0,1077.9849204416957,36.04596227566957
10585,99.98898597560994,0.7722586877106706,2.114526452991078,10.0,955.5877502704961,36.20642012585197
10585,99.99998263366452,0.7664832341234271,2.4945545034440566,9.950544885153253,892.4696532500367,36.253819118992105
10585,100.0,0.7735097622279331,2.309425343192377,10.0,916.3737814677868,36.233432851382766
10585,98.78880306733316,0.7641986632653375,2.910646032432468,10.0,806.1451133927234,36.31723381374846
10585,99.9996650477662,0.771906191064432,2.082173871710351,9.972958908498935,960.2547824001148,36.202407098341
10585,100.0,0.7735565453028972,1.5216731820303357,10.0,1062.0499148360489,36.04820506100855
10585,100.0,0.7724791862221684,1.63340638701379,10.0,1019.1193298362119,36.077298909577095
10585,99.99994643530754,0.773702130550284,1.5339269961035789,10.0,1054.793843700036,36.050669792253395
10585,100.0,0.7736118404130164,2.0942478374807467,9.98722207215414,959.5830965957105,36.20327400793277
10585,99.95495550347589,0.7732651404090306,1.620475559987325,10.0,1021.7514035814339,36.07287299007155
10585,99.98239313539331,0.7728819856923032,1.5919469959462749,9.997886929935362,1027.8701761385078,36.06403244216233
