evolution$generation,growthRate,innovationWeight,gravityDecay,innovationDecay,innovationUtility,innovationUtilityGrowth,earlyAdoptersRate,newInnovationHierarchy,newInnovationPopulationProportion,mselog,logmse,evolution$samples
6787,0.026813464179617504,4.2767039570706234E-4,1200.8167928763517,0.34282993071924195,1.1795961297244064,2.9429626593063176,0.07172046737906672,2.485424294344712,0.1058251076721223,533.471704563703,36.17090497008718,1
6787,0.015886276245710852,6.196547834527901E-4,25919.29614041982,70.23452923523143,1.8990915248518723,2.455039770467282,0.49948208981808506,3.3938911156722424,0.3472995286711915,646.3499432854442,35.51204520874288,1
6787,0.024762653087622537,3.9822005137373585E-4,9426.010067306019,0.1,1.3935551018386938,2.781291684085865,0.05661758945414543,1.9754940078425203,0.26395255621536984,575.2406953578901,36.59001985011864,100
6787,0.01950820418972964,4.465315459187997E-4,41064.36228417067,68.06674470231476,2.3585000362505673,2.2404253393772295,0.4997089846187066,4.986846710413185,0.437798790911338,593.5395041838306,35.597986770707855,1
6787,0.022731400443571737,4.6147007066313475E-4,32760.644217114437,0.1,2.6117455321571805,2.2124368445160987,0.4349328170807601,2.055436704800273,0.372752042767844,553.5076210795634,35.914476413050714,9
6787,0.023394748020772977,3.159073294646174E-4,43026.3607126078,68.40292266113619,2.2564125040499583,2.283107531337253,0.4999280082998617,4.2275083320371944,0.43495284784390775,562.3273309856984,35.836942281941354,1
6787,0.020766300169168504,3.9636454973210794E-4,93528.7935127684,0.5685004776056091,1.856362141727634,2.4895321650405435,0.42147817163998397,3.5769632894446164,0.548705441437341,548.2029838506238,35.83775297969744,1
6787,0.018415000475399287,5.03991331112624E-4,60284.29325493065,67.91915423366937,1.898769094680837,2.493728921771261,0.4968646858777967,4.732036784017176,0.40083966107861413,606.9007559778307,35.55587733850781,1
6787,0.01625614607459111,5.902212020060412E-4,34965.78668555219,69.75140682548688,1.9101364350743053,2.4552121316181514,0.4999792548951214,4.331789512613598,0.39356674548178094,640.0597373920192,35.51399263789565,1
6787,0.01842139366395827,4.7503839921993337E-4,54571.47562620271,68.48386275411366,1.9164643722268861,2.4665777760606202,0.4996123222807654,4.924095697260179,0.41546386399634594,604.5554884532362,35.55776182335458,1
6787,0.016669029108178385,5.677394647221972E-4,55919.923256758615,72.36778725110074,1.8999909402141908,2.4232603027091764,0.5,4.5929625277499015,0.36406972342582766,634.4713160621291,35.54886834082315,16
6787,0.01609193455490531,6.342903488143945E-4,12665.88025202129,70.17497425981757,1.9081368701639694,2.451880819533421,0.4999997366641444,3.569468350466456,0.34504145287903976,642.7529727224536,35.51255786611014,1
6787,0.023064734613877175,4.3992600142382334E-4,8057.104173902059,0.1,1.1294916258624481,2.9217765637840194,0.01,2.2316014452253237,0.24765338078970492,544.3476570665227,35.92723774818901,1
6787,0.023073280452703657,4.388818679117782E-4,23711.61475190097,0.1,1.3153479824133192,2.7803942403025697,0.06136194499654562,2.787222734672733,0.26981847863498,542.5517764736503,35.927612598179316,1
6787,0.021866489134286807,3.53108752347901E-4,41009.74461487935,68.4907537894708,2.2131280872089745,2.3064873710736027,0.49954233377126944,4.002981927539077,0.4139714668139155,569.9284735556183,35.72604753031387,1
6787,0.01635012445225308,5.921217151420466E-4,32076.699966853295,71.12869482415711,1.9106394299922602,2.435091274441814,0.49293615099380533,4.316471463217757,0.39361839860611225,638.2799502272304,35.513998937979,1
6787,0.016666173223948713,5.676011204279071E-4,55879.61846766503,72.36808979872148,1.8997976506682732,2.423158275925423,0.5,4.592659063017131,0.364023664250855,633.0681101358645,35.51664115380616,1
6787,0.015997974889593584,6.226232786392378E-4,24339.348530008214,70.14818285032453,1.9110168586808611,2.448916742101999,0.49999844661894804,3.4732988349813008,0.349554651538814,644.3335946531719,35.51228002425662,1
6787,0.018366278994845685,4.7576877342515086E-4,54478.92114626691,68.49091130248505,1.9207196248752045,2.470078984348241,0.4996206058846065,4.918690903519002,0.41613823244207504,607.6625042465508,35.55506317777891,1
6787,0.015926741156613692,6.317773655652114E-4,20093.742006501,70.08777827764402,1.909139403208072,2.451455031306348,0.5,3.666702137371192,0.351498208889893,645.585032308676,35.5121390673615,1
6787,0.017270138196656983,5.731816402763907E-4,52001.69626808958,73.62239508169702,1.8919491692502188,2.409694330639307,0.4999993572184098,4.955093178113639,0.3613387939008613,623.5278716965723,35.524877923847896,1
6787,0.025439719513643346,4.131247874668753E-4,7915.967328447715,0.1,1.2551050524112384,2.7942919377602786,0.01254795023800592,2.203266671124694,0.26709604403536324,535.1297945646116,36.069929826981635,1
6787,0.016981520807335056,5.543539506137607E-4,32796.25634658082,70.6456185566233,1.889025561633467,2.455906846474776,0.49998721699827847,3.6089502427818703,0.3543006969469945,627.3980602358588,35.52159855900061,1
6787,0.018289968504768096,4.777481129930328E-4,54769.70715980306,68.5468155965759,1.9131469203362483,2.4729683148902173,0.49962779798119267,4.876292735066803,0.41756239729144673,608.6978409481613,35.5528387859403,1
6787,0.017500083742196908,5.510880819607066E-4,52170.83474685571,72.59403427746884,1.888746168213951,2.430286303355161,0.49746968648311773,4.779632078289532,0.36893116158581496,619.4354902053467,35.52974703489724,1
6787,0.022730439247104835,4.6131981558677164E-4,33629.10336579055,0.5365746560944158,2.612724330776393,2.212777852415967,0.4362202971279708,2.1461388375829134,0.3741822842812096,545.2653040522744,35.910724064214975,1
6787,0.01814450882400663,5.32564591220482E-4,53866.93061949777,68.05346317804465,1.9617726966834215,2.4485650570049096,0.49999264779273506,4.874803109681921,0.35243854622235427,610.7995319558772,35.54826238560546,1
6787,0.01836475774917932,4.713416554191623E-4,54032.35479899026,68.49236900638488,1.910188650874343,2.4705620935903765,0.49961925374773336,4.916787193028006,0.41553624601397454,609.8785324602355,35.623224590117665,100
6787,0.022677863694992396,4.822718724767881E-4,30644.908623907126,0.1,2.1141143896320305,2.516517830500054,0.48809542427717434,2.691842283206771,0.5018991670419685,546.657375500768,35.90884262354673,1
6787,0.019931082255617148,4.3055770990096357E-4,39881.05733878549,69.01249442606205,2.3736527619095815,2.2253988427985902,0.4979646074969047,4.904126776266771,0.44837459768814514,588.8950328303929,35.616824756095,1
6787,0.016138644512794648,6.284314945631816E-4,11839.15233570875,70.18230068775863,1.9081049328230528,2.4519553388613917,0.4999987363549053,3.4445997905338204,0.3442368305870025,641.972979125235,35.51259521196216,1
6787,0.02261186885434932,4.8293216597798205E-4,30409.467687716893,0.1,2.0964036885001684,2.522650318242782,0.49904552577681427,2.687938533042675,0.5000067192164647,547.0775697535795,35.90581514803244,3
6787,0.024954875845061134,3.9735928831125916E-4,12824.22264901824,0.1,1.3501957441218146,2.825621536053122,0.042290169803510906,2.037541253436038,0.2593373547559036,536.412120755005,36.03715046450318,1
6787,0.02103166603880248,4.0896932263529404E-4,39538.19155240893,67.63338771449656,2.3176279911599815,2.269739621946665,0.49981971007290227,4.79840782785671,0.42714631431316186,579.0844669187659,35.67488017217369,2
6787,0.01746547699096473,5.5241748749999E-4,52856.1946887492,72.88269797126846,1.8886774147622576,2.4232545281115305,0.49774581061277984,4.768155457943688,0.36875317182754663,620.1160130091299,35.52897939711612,1
6787,0.01598384847535951,6.253500089142099E-4,23827.94257010083,70.16810206062883,1.910753004436882,2.448919368919767,0.49999074222137085,3.0342497290540624,0.3466220354020078,644.5742648405444,35.51224618337594,1
6787,0.018709308060602475,4.0544987348911676E-4,39404.132923617595,67.57911068529795,2.3133018920655006,2.2656952684236913,0.5,4.8248486235179975,0.4305922232231072,604.2082240359439,35.56929083944169,4
6787,0.017853447498678017,5.586221048255692E-4,58451.801319925056,70.78849112954966,1.9186529365050715,2.4329998793734573,0.5,4.893873782294936,0.3511565823995618,615.2714558328901,35.53967160194029,1
6787,0.01739914859563474,5.475982171109817E-4,34757.18426694629,69.96947624241609,1.9442771855699261,2.4313799201366786,0.4958739756205451,4.490610868001315,0.38686336286011924,621.8272886289818,35.52875861717485,1
6787,0.016976606004313968,5.722038845614174E-4,33669.83302795224,70.90020600693504,1.9127729867745837,2.437555275203242,0.5,3.43057224681337,0.34877364176389447,628.2767282394735,35.52113061205297,1
6787,0.018750452345436555,4.1873844817767714E-4,46901.48053999865,67.22395192462889,2.398864446841389,2.239976396539038,0.4977972320912434,4.871477463742729,0.4318850460031213,603.3059037832223,35.56695356377473,1
6787,0.01714534514572101,5.70434593607592E-4,54053.46417090678,72.43288029397036,1.891688936302279,2.4239255548009595,0.5,4.93602528875014,0.3587682055497651,625.4904282055429,35.523270603625654,1
6787,0.022884251278552772,3.3472787704098904E-4,40330.33587660595,68.8449501148019,2.2377945048893544,2.289545645751268,0.4988414278175212,4.236094203361754,0.4299867255563459,565.405833743771,35.80276280686017,2
6787,0.01805845392869407,5.366927820274943E-4,53765.48277378066,68.3006589660801,1.9429912844496136,2.456954194492981,0.49999390903045576,5.0,0.341123608903281,612.6949501573083,35.546369479382825,1
6787,0.016796898773925244,5.78285804633582E-4,30294.790226979483,70.68061117839879,1.9113022524470016,2.4504951767202114,0.4999919988448784,4.362255635116452,0.385566490473079,629.8618162945721,35.519390982521216,1
6787,0.01822944050430745,4.769633033085503E-4,52985.19264022144,68.51437130144144,1.9168921640809142,2.4766889382678996,0.4996233114225153,4.879216246838313,0.4153828779720239,609.2784865955575,35.55149843465239,1
6787,0.01640025512603908,5.777265941310138E-4,32073.55900033555,71.12629564599654,1.9158708540812386,2.433901969753524,0.4929369844050277,4.313488777268337,0.3928232583818414,637.5129563438545,35.51455301764031,1
6787,0.017088914571083844,5.698744165436625E-4,53494.264662584115,72.37810071933697,1.89194630734203,2.4269695739902906,0.5,4.9361558718797,0.35758597065145226,626.4237321449991,35.52238838969015,1
6787,0.01799053593887424,5.002011410611837E-4,56268.5276981688,68.06032767346065,2.001655919189994,2.4251553991585624,0.4999080551559676,4.747701092469837,0.348861647912816,613.3723167539163,35.54377757342823,1
6787,0.01816616505987983,5.38937770960339E-4,54053.033246697625,68.11373245911265,1.9579397857311136,2.451289840892283,0.49999262193086186,4.8452852069810595,0.3493750198054711,611.4374735828899,35.56761741330435,6
6787,0.025702513161837772,3.794922755743578E-4,14325.15468312073,0.1,1.5245011953171907,2.67519180393331,0.01,2.065698667689394,0.2570862601870305,534.7762656457486,36.08828907825274,1
6787,0.022273003611810494,3.248954020579665E-4,27433.55047229521,67.16722455634812,2.284692160496344,2.2840355360266864,0.4999251505502213,4.215314716560419,0.4234770600245935,569.0096940299908,35.75688058145593,1
6787,0.02101870408606826,4.0633553888930814E-4,39430.82669519627,67.62633542372184,2.317607588795667,2.2699660002502347,0.4998209356585534,4.794142413306724,0.4273148644952144,578.5578790105243,35.67192748778644,1
6787,0.02235326346468582,3.383843726534369E-4,40243.01220431848,69.57614361656715,2.2090184275898146,2.2849996557433436,0.49999294812740697,4.281232331669719,0.44985114398153103,568.4621910947983,35.7615079268113,1
6787,0.02014358792298317,4.293944624994703E-4,40478.2733628885,68.01141799527113,2.377967379482973,2.2360075480605452,0.5,4.8049334696948,0.4530655195928951,587.4376577646344,35.62417382101922,1
6787,0.01680170032740585,5.742896782086813E-4,33712.7594155307,70.66516624195006,1.9008470945497735,2.448008782137231,0.5,3.4517987571425253,0.353383477274004,630.6837056082594,35.519021253313625,2
6787,0.021701336819377873,3.372202165168275E-4,40618.44311434436,68.83107056698347,2.2514401268186717,2.276103444934532,0.4998518490913379,4.14382462774031,0.43047105713959277,573.1303615906633,35.71893142405243,1
6787,0.02064598215686456,4.3560918576449477E-4,40253.04045315726,67.62267775294963,2.331015141276267,2.267682298652028,0.49978172874690713,4.791415211113751,0.43490077300658925,582.535936594561,35.652047549774494,2
6787,0.01680507102138835,5.635373072806522E-4,55711.131512230415,72.30929457466567,1.9037194999201699,2.423088050396675,0.5,4.598196655621817,0.3672702773434373,630.8794077335098,35.51866342856887,1
6787,0.020740779204395644,4.262308792294152E-4,41568.97630653814,67.59375664572404,2.3063566258977897,2.2779623414103654,0.4996553170583009,4.8465542964841175,0.45444819677004566,581.0461846521212,35.655159347331626,1
6787,0.026095452025724827,3.96783603597016E-4,9585.661040279878,0.1,1.444238959006383,2.772551567652103,0.01,2.041688677299487,0.23003990578215983,534.0899101422468,36.11667874581418,1
6787,0.022936737085856147,3.204579101857712E-4,40325.05823256323,68.85105440883905,2.2379939280337515,2.2898674172385256,0.49884716680223234,4.233205484165597,0.4300102042499474,564.8615040237071,35.80243625758052,1
6787,0.019935735731500023,4.165291241295117E-4,39109.09982464455,68.9631187978711,2.3655068169715756,2.2288221361386116,0.4973180367822442,4.848828485882497,0.4480507448477762,589.5955096763109,35.61522208091591,1
6787,0.017073732605643994,5.692335187436821E-4,54105.71281456893,72.53894460957117,1.8918848277421012,2.4245775574180986,0.5,4.99193554232524,0.35888731529782325,626.6363338336068,35.522007323403244,1
6787,0.024411874044169005,3.9119523918299453E-4,12717.183715225176,0.28625249235022543,1.444226914098116,2.738030345916523,0.01,1.336868154641767,0.23623908865363122,538.2168334738733,36.00251370147904,1
6787,0.017953080896497834,5.142039685417421E-4,55148.66244515959,68.06683057069544,2.0009070565136744,2.4235575839124737,0.4999432534773141,4.770500429205545,0.3499327092827347,613.8019461764496,35.54268134409716,1
6787,0.018924122796736643,4.1930151568109615E-4,47482.209468225796,67.21366232853327,2.400496605422119,2.240628442795325,0.4978450990678415,4.905672814342886,0.4318680629992804,601.1409110859817,35.57277251282091,1
6787,0.016763077552088456,5.746331317301887E-4,33525.142238078945,70.82849956329407,1.8909344267249788,2.4494136156340103,0.5,3.510839629767213,0.3494664213182429,631.6974801831382,35.51853413887956,1
6787,0.019222384420336715,4.4720572701830607E-4,41390.72136733496,68.01971569950686,2.3646200718323835,2.2360854338418887,0.4998073099681794,4.9167963487922925,0.43770945490840285,597.5391166040384,35.58338493381342,1
6787,0.017900158566888546,5.559544462923103E-4,58278.89891458702,70.92336508072326,1.9207085165340403,2.428645003544605,0.5,4.876136957260235,0.34657728224964823,614.5661116876214,35.540702288533126,1
6787,0.02382195967644736,4.066312618766723E-4,12831.673239928617,0.1,1.3539782815960568,2.8247169301376234,0.011222109829343482,1.9159070166808665,0.2696008560839982,540.5646400937412,35.96758796253607,1
6787,0.01729392200697149,5.738726623345394E-4,54952.08716539674,74.85821496485674,1.88241124711958,2.399008942531611,0.5,4.768629093203709,0.3661871877289772,623.0962100467443,35.525228432127804,1
6787,0.01906527029599986,4.3089042405035995E-4,39614.99369251083,67.69511123720146,2.313982602080244,2.272353446358781,0.49997561432776416,4.967544479151415,0.43049533523566974,599.1197276620692,35.5790990251258,2
6787,0.020968516605046297,4.034726837699819E-4,38932.53709491174,67.4999847663665,2.328954665699,2.2680890067804267,0.4998003737334898,4.818606731249024,0.42941993026208247,579.7563129805429,35.673475049660055,5
6787,0.02064387536011885,4.242193661224373E-4,40181.158409212534,68.26318706437462,2.329846221639958,2.262785139689081,0.49967057446921,4.7586908932650065,0.4334414310411365,581.9171018356577,35.650260068210066,1
6787,0.022439324854935796,3.378068391033305E-4,40763.79097623919,69.13171498417607,2.252493015698907,2.274473750799597,0.4997493079460826,4.059163965978437,0.43302253521013045,567.845093164972,35.766470199259636,1
6787,0.021226648110157884,4.219583761548086E-4,37178.47264648217,67.02704197288566,2.3430187877347057,2.276304587792354,0.49832109045080464,4.813379939834498,0.43840232054433614,578.0249345448436,35.690899602835145,3
6787,0.02037048167405607,4.0413022364902036E-4,47177.69191331544,67.63703656150464,2.3277530477239035,2.2611698968889025,0.49983151502261075,4.798089469597358,0.43462527991417066,584.58642480016,35.63821045405132,1
6787,0.020179891639000292,4.1858034042840226E-4,30741.806008939508,67.54467448821735,2.3287192069558005,2.269767012171331,0.49977108450315577,4.7695609678320565,0.36442945773801194,587.1497015839587,35.629356906323245,1
6787,0.02067131218399384,4.360915459748699E-4,40170.59950876674,67.63357318399272,2.330621829040699,2.2679643869944384,0.49975283609910914,4.7939039620638555,0.434800070326414,581.6364400125922,35.65083992258479,1
6787,0.017630384392540565,5.616976706620798E-4,55955.55739079287,72.53328950089636,1.895679563284265,2.4204009343432342,0.4969718674916729,4.722487176798688,0.3638302746533366,618.2970929587976,35.53337412869578,1
6787,0.018829920503635005,5.202196212958927E-4,45639.53292916762,66.8045745686961,2.0759680186609875,2.406451843294077,0.4999907018525942,4.909235059599688,0.3445831439087209,602.2948831479353,35.56986061402195,1
6787,0.020231045753366053,4.167189841619846E-4,30731.000609204017,67.52721938427511,2.328538531554795,2.2643365948422844,0.4997708630180022,4.770140050641579,0.3639213135571824,585.9337898768015,35.63015212180658,1
6787,0.02691561266533143,4.183877140605149E-4,1570.5892395371259,0.1,1.0642045083397589,2.9373759500299146,0.07169190998515303,2.6519593751730914,0.11120601991086981,536.7948737549971,36.17956578538265,4
6787,0.016463564824566013,5.675053697258842E-4,54288.4234975317,72.5846348777152,1.9000548140735298,2.4205265069248867,0.5,4.591127224991174,0.36515315113540403,636.3666974998894,35.514936424242606,1
6787,0.01980665192822197,4.07165818679402E-4,44385.413086096945,68.71658173334446,2.345539698240766,2.2445782909196224,0.4974269377712434,4.8726481541227535,0.44889186923454016,590.3049340683723,35.61248239495655,1
6787,0.02179150017004841,3.5001241415829666E-4,40821.11041685003,68.32483669542277,2.223928325466283,2.30353833111295,0.4998099590166582,3.9249961994888083,0.4213110694980987,572.4962556257261,35.72272795178932,1
6787,0.019707723461615177,4.0704104413588594E-4,41203.07691554227,68.0741960626022,2.3239967853982533,2.259911360845388,0.49970246124510065,4.839191681562599,0.4381942443359418,591.4309225970569,35.6074278938694,1
6787,0.02450211550483928,4.0564593976824613E-4,14834.27331899348,0.1,1.278608280537723,2.8302929419060043,0.03099315842579828,1.8673541101322195,0.2506309061798762,537.8217237778491,36.008138560638564,1
6787,0.02370169064670034,3.9748092477086814E-4,16002.332664697838,0.5921714527072981,1.461021285092787,2.6232704888073375,0.1363759743672029,1.9611355215202737,0.2587964591246615,541.2268349431101,35.96052335541318,1
6787,0.01731526316734382,5.735540958093462E-4,54589.728049670586,74.79952276787223,1.8860040150469979,2.391580164022992,0.5,4.755947292815884,0.36618320550903893,622.6133419244804,35.52570091250687,2
6787,0.022047125896885966,4.028314491271987E-4,38122.39082789826,69.29201589519678,2.2407093542976155,2.284564148462467,0.4943341250953428,4.1917977324758215,0.43333678945661613,571.7270898039728,35.74502498010395,12
6787,0.02029541372764153,4.0736896171534795E-4,39472.009809989075,67.44391284165951,2.3143578345290763,2.27456488819728,0.49976941084094106,4.942770949925786,0.44090588035700284,585.3238453918818,35.633357752422995,1
6787,0.02164257592184311,3.9130644126173875E-4,41241.154016994005,67.95987977260585,2.3168504358707662,2.2732545463507305,0.4997866695260259,4.877883592569169,0.43194200834401375,573.5033018081072,35.709817518423975,1
6787,0.01774385376406942,5.357816983531529E-4,55310.6384405059,72.20184083896129,1.8957519360858335,2.42732371954544,0.49709267285040815,4.736076442381152,0.3580316357406471,616.8215778625897,35.53635216064442,1
6787,0.019760826888846755,4.1712773163416216E-4,39799.97464048475,68.99990912027928,2.344611377348003,2.2351635066640365,0.4977308382647658,4.709481091834029,0.44810775357958643,590.8086719947662,35.610340774790416,1
6787,0.024228426792648847,5.046881691668639E-4,56058.823927552236,0.1,2.2234761615798773,2.1907542017016293,0.5,2.756520445800395,0.44714428781926896,538.7795338665288,35.991843540338884,1
6787,0.017812420570113265,5.644701203312823E-4,58513.75007245912,70.53816305440576,1.918404400819946,2.4347385956011287,0.5,4.880200656885149,0.3442942064681692,615.8124597616402,35.53939715355758,1
6787,0.016314751339761104,5.935040490353184E-4,27432.54400499433,70.01027513458186,1.9011249678821802,2.46173795808411,0.499869275377683,4.258027202309718,0.3173056341323722,637.9847989408717,35.51447146257707,1
